ECOsub5rep [09-2015]
 16   2
 22   1   2   1 MEDIENPSYCHO
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0   ubajec   0  -1   0   1  15   1   2  18  20 -1  -1  -1
  1   schese   0  -1   0   1  22  19  24  10  11 -1  -1  -1
  2  umeuken   0  -1   0   1   9   0   4  13   6 -1  -1  -1
  3    yosud   0  -1   0   1  17   8   5   3  21 -1  -1  -1
  4  laumens   0  -1   0   2  14  12  23  16   7 -1  -1  -1
  5   jaciyn   0  -1   0   2  12   5  10  22  17 -1  -1  -1
  6  permife   0  -1   0   2   3   1  18   2  23 -1  -1  -1
  7    frask   0  -1   0   2   7   6  15   4  14 -1  -1  -1
  8    obacu   0  -1   0   3  20  24   8   9  19 -1  -1  -1
  9  pimuide   0  -1   0   3  16  13   0  11  21 -1  -1  -1
 10  kiwehon   0  -1   0   3  10   9   3  21  15 -1  -1  -1
 11   nalber   0  -1   0   3  14  22  24  20  12 -1  -1  -1
 12   uwimor   0  -1   1   1  12  17  11  22   4 -1  -1  -1
 13  sleshen   0  -1   1   1  16   5   9  14  20 -1  -1  -1
 14  larnist   0  -1   1   1  15  13  21   3   1 -1  -1  -1
 15   botuyn   0  -1   1   1  10   0  24  18   6 -1  -1  -1
 16  hilejin   0  -1   1   2   2   8   7  19  23 -1  -1  -1
 17    noste   0  -1   1   2   7   5  20  15   0 -1  -1  -1
 18    medan   0  -1   1   2   6  10  17  16   2 -1  -1  -1
 19  furasti   0  -1   1   2  23  21  24   9   4 -1  -1  -1
 20    tewok   0  -1   1   3  12   8  22  13  14 -1  -1  -1
 21    botsy   0  -1   1   3  19  11   1   3  18 -1  -1  -1
 22   hiwawa   0  -1   1   3  12  11  20   7  19 -1  -1  -1
 23  molkate   0  -1   1   3   5  21   6   0   4 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 ubajec   0   0  15 l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0 ubajec   0   1   1 l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0 ubajec   0   2   2 l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 ubajec   0   3  18 l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0 ubajec   0   4  20 l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 schese   0   0  22 l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1 schese   0   1  19 l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1 schese   0   2  24 l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1 schese   0   3  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1 schese   0   4  11 l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2 umeuken   0   0   9 l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2 umeuken   0   1   0 l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2 umeuken   0   2   4 l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2 umeuken   0   3  13 l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 umeuken   0   4   6 l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3 yosud   0   0  17 l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3 yosud   0   1   8 l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3 yosud   0   2   5 l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3 yosud   0   3   3 l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3 yosud   0   4  21 l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4 laumens   0   0  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4 laumens   0   1  12 l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4 laumens   0   2  23 l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 laumens   0   3  16 l:\stim\ecopd1\bild/neg (17)s (Large).bmp
