ECOsub5rep [09-2015]
 38   2
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istwort,  Liste[i].istpositiv, uspositiv, istmaskiert
 dann 5x: Liste[i].us[j]
 dann: 3x Liste[i].liking[j]
  0  permife   0  -1   0   1   2  19  21  16  14 -1  -1  -1
  1    yosud   0  -1   0   1   4  12   3  20  24 -1  -1  -1
  2   jaciyn   0  -1   0   1   6   5   1  13   9 -1  -1  -1
  3    noste   0  -1   0   1  15   0  10   7  18 -1  -1  -1
  4    obacu   0  -1   0   2  23   8  11  22  17 -1  -1  -1
  5    medan   0  -1   0   2   6   0   8  24  10 -1  -1  -1
  6   uwimor   0  -1   0   2  19  14   2  20   1 -1  -1  -1
  7  kiwehon   0  -1   0   2  17   5  21  23  15 -1  -1  -1
  8    tewok   0  -1   0   3  13  11  12  16  18 -1  -1  -1
  9  pimuide   0  -1   0   3  22   7   3   9   4 -1  -1  -1
 10  laumens   0  -1   0   3   2  18   5  19   6 -1  -1  -1
 11    botsy   0  -1   0   3  17  14   4   1  10 -1  -1  -1
 12   hiwawa   0  -1   1   1   6  21  24  20  18 -1  -1  -1
 13   ubajec   0  -1   1   1   8  15   4   1  10 -1  -1  -1
 14  larnist   0  -1   1   1  14  12  17  11   3 -1  -1  -1
 15  furasti   0  -1   1   1  22   7  16  19   5 -1  -1  -1
 16  molkate   0  -1   1   2  23  13   2   0   9 -1  -1  -1
 17  sleshen   0  -1   1   2  17   5  13   0  14 -1  -1  -1
 18    frask   0  -1   1   2  22  24  16  21   4 -1  -1  -1
 19   nalber   0  -1   1   2  23  19  15   1   2 -1  -1  -1
 20  hilejin   0  -1   1   3   3   8  11  12   9 -1  -1  -1
 21   schese   0  -1   1   3  10  18   6   7  20 -1  -1  -1
 22  umeuken   0  -1   1   3   1  22   8  13  21 -1  -1  -1
 23   botuyn   0  -1   1   3   7  12  19  16   4 -1  -1  -1
US-Bilder
cs, Liste[cs].wort, istpositiv, usnr, Liste[cs].us[us], fn
  0 permife   0   0   2 l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0 permife   0   1  19 l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0 permife   0   2  21 l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0 permife   0   3  16 l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0 permife   0   4  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1 yosud   0   0   4 l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1 yosud   0   1  12 l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1 yosud   0   2   3 l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1 yosud   0   3  20 l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1 yosud   0   4  24 l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2 jaciyn   0   0   6 l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2 jaciyn   0   1   5 l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2 jaciyn   0   2   1 l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2 jaciyn   0   3  13 l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2 jaciyn   0   4   9 l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3 noste   0   0  15 l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  3 noste   0   1   0 l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3 noste   0   2  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3 noste   0   3   7 l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3 noste   0   4  18 l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4 obacu   0   0  23 l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4 obacu   0   1   8 l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4 obacu   0   2  11 l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4 obacu   0   3  22 l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4 obacu   0   4  17 l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5 medan   0   0   6 l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5 medan   0   1   0 l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5 medan   0   2   8 l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5 medan   0   3  24 l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5 medan   0   4  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6 uwimor   0   0  19 l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6 uwimor   0   1  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6 uwimor   0   2   2 l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6 uwimor   0   3  20 l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6 uwimor   0   4   1 l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7 kiwehon   0   0  17 l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7 kiwehon   0   1   5 l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7 kiwehon   0   2  21 l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  7 kiwehon   0   3  23 l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7 kiwehon   0   4  15 l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8 tewok   0   0  13 l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  8 tewok   0   1  11 l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8 tewok   0   2  12 l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8 tewok   0   3  16 l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8 tewok   0   4  18 l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9 pimuide   0   0  22 l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  9 pimuide   0   1   7 l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9 pimuide   0   2   3 l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9 pimuide   0   3   9 l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9 pimuide   0   4   4 l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10 laumens   0   0   2 l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 10 laumens   0   1  18 l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10 laumens   0   2   5 l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10 laumens   0   3  19 l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10 laumens   0   4   6 l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11 botsy   0   0  17 l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 11 botsy   0   1  14 l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11 botsy   0   2   4 l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11 botsy   0   3   1 l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11 botsy   0   4  10 l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 12 hiwawa   1   0   6 l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12 hiwawa   1   1  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12 hiwawa   1   2  24 l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12 hiwawa   1   3  20 l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 12 hiwawa   1   4  18 l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13 ubajec   1   0   8 l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13 ubajec   1   1  15 l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13 ubajec   1   2   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13 ubajec   1   3   1 l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13 ubajec   1   4  10 l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 14 larnist   1   0  14 l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 14 larnist   1   1  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14 larnist   1   2  17 l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14 larnist   1   3  11 l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 14 larnist   1   4   3 l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15 furasti   1   0  22 l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15 furasti   1   1   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 15 furasti   1   2  16 l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 15 furasti   1   3  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15 furasti   1   4   5 l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16 molkate   1   0  23 l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16 molkate   1   1  13 l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 16 molkate   1   2   2 l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16 molkate   1   3   0 l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16 molkate   1   4   9 l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17 sleshen   1   0  17 l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 17 sleshen   1   1   5 l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17 sleshen   1   2  13 l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 17 sleshen   1   3   0 l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17 sleshen   1   4  14 l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 18 frask   1   0  22 l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 18 frask   1   1  24 l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 18 frask   1   2  16 l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18 frask   1   3  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 18 frask   1   4   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 19 nalber   1   0  23 l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 19 nalber   1   1  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 19 nalber   1   2  15 l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19 nalber   1   3   1 l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19 nalber   1   4   2 l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 20 hilejin   1   0   3 l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 20 hilejin   1   1   8 l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 20 hilejin   1   2  11 l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 20 hilejin   1   3  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 20 hilejin   1   4   9 l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 21 schese   1   0  10 l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 21 schese   1   1  18 l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 21 schese   1   2   6 l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 21 schese   1   3   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 21 schese   1   4  20 l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 22 umeuken   1   0   1 l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 22 umeuken   1   1  22 l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 22 umeuken   1   2   8 l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 22 umeuken   1   3  13 l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 22 umeuken   1   4  21 l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 23 botuyn   1   0   7 l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 23 botuyn   1   1  12 l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 23 botuyn   1   2  19 l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 23 botuyn   1   3  16 l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 23 botuyn   1   4   4 l:\stim\ecopd1\bild/pos (5)s (Large).bmp
Darbietung
blocknr trial o[trial] schonangezeigt wort usnr istmaskiert pres_time val_response val_rt sb_response_pos sb_response sb_korrekt sb_rt sb_response_text
  0   0  19  -1     nalber   2   2           51  -1       -1   0  12   0     7072               hiwawa
  0   1  10  -1    laumens   3   3          101  -1       -1   0  10   1     4855              laumens
  0   2   9  -1    pimuide   3   3          101  -1       -1   0   9   1     2086              pimuide
  0   3   0  -1    permife   1   1           30  -1       -1   0  13  -1     1275               ubajec
  0   4  13  -1     ubajec   1   1           30  -1       -1   0   7   0     1688              kiwehon
  0   5   3  -1      noste   1   1           30  -1       -1   0   8  -1     2163                tewok
  0   6   7  -1    kiwehon   2   2           51  -1       -1   0   0  -1     2559              permife
  0   7  14  -1    larnist   1   1           30  -1       -1   0  22  -1     7318              umeuken
