ECOPD1 [2012-03]
123   1   1
 23   1   1   1 SONNDERPAEDAG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
 23 -   7   1   0  23   3  15
  6 -   6  18  12   5   0  11
  2 -  22  14  21   8   2   4
 13 -  20  13  16  11   3  21
 19 -   0  19  24  18  15   9
  0   0  -1  -1 1544061785
cs2_.bmp   1   1
 16 -  20  12   9   2  16  13
 22 -   0  18  14  13  22   2
  8 -   6   9   3   8  11  14
  4 -   1  21   0   4  19  18
 23 -  20  23  11   3  21   1
  0   0  -1  -1 1544061785
cs6_.bmp   1   1
 13 -  13  12  11  21   6  10
  0 -   7   1  10   4   0   8
 14 -  24   5  14   9  20  23
  2 -   9  11   5  15   2   3
 17 -   3  17  20   7   5  11
  0   0  -1  -1 1544061785
cs4_.bmp   1   1
  9 -   0  21  10   9   6   3
  7 -   7   3  17   5  23  21
 12 -  13  20  12  17   8  10
 18 -  23  22  18   0  17  16
 15 -   2  21  15  10   0  16
  0   0  -1  -1 1544061785
cs7_.bmp   1   0
 17 -   3  19  14  17  24   6
  5 -   2  22   5  11  20  12
  8 -  12   8  20   4   7   6
  1 -  19   9   1  10  16   7
  0 -  16   0   6  20   7   9
  0   0  -1  -1 1544061785
cs0_.bmp   1   1
  6 -   7   0  16  19   6   1
 24 -   0  10   3   7  12  24
 21 -   7  19   8  22  21  13
  5 -  12  11  15   8  13   5
 20 -  15  22  20  18   2  12
  0   0  -1  -1 1544061785
cs8_.bmp   1   0
 21 -  21   0  18  16   2  11
 12 -   6  14  12  20   7   0
 10 -  20  11  10  18   1   8
 22 -   2   1  14  17   6  22
  9 -  17   3   1   9  13  19
  0   0  -1  -1 1544061785
cs9_.bmp   1   0
  3 -   3  22  19  14   8   7
  4 -  12   0  19   4   6   2
 18 -   5  14  10  22  18  16
 20 -   5   1  20   0   7   6
 24 -   5  23   1  24  11  13
  0   0  -1  -1 1544061785
cs1_.bmp   1   0
 11 -  13   1   5   8   9  11
 15 -  18   0  19  10  13  15
 16 -   1  16  24  12  17  19
  7 -  12   5   4  13   0   7
 14 -   0   8  14   6  12   2
  0   0  -1  -1 1544061785
cs3_.bmp   1   1
 11 -  21  23  22  20  16  11
  3 -  14  21   3  20   9  22
  1 -   7   1   0   5  13  18
 19 -  18  24  14  16  19  13
 10 -   2  10  20  12  21  15
  0   0  -1  -1 1544061785
  botuyn   0   1
 19 -  23  13   7  14  15  19
 17 -  14  10  22  24  13  17
