ECOPD1 [2012-03]
127   2   1
 23   1   1   1 LEHRAMTGHR
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
  7 -  15  10  13  24  21   7
 18 -   9  23  20  18  24   1
  3 -   9   3  23  11  16  15
 19 -  19   5  13   8  11  16
 14 -  17   9   4   0  12  14
  0   0  -1  -1 1710930722
cs1_.bmp   1   0
 17 -  15  21  17   1   0  24
 22 -  22   5  16  11   9   6
  4 -   1   3  14  15  16   4
  8 -   1  16  18   5  15   8
  2 -  24   9   2   3   0  18
  0   0  -1  -1 1710930722
cs3_.bmp   1   0
  1 -  22  18  11   7  23   1
  6 -  11  13  24  19   8   6
 20 -  14  23  20   3  11   0
 10 -   5   3  22  21  13  10
 12 -   0  12   5  14  11   7
  0   0  -1  -1 1710930722
cs6_.bmp   1   1
 10 -   6  19  10   4  23   0
 24 -   2  23  12   9  24  14
 17 -  17   3   5   7   4  11
 13 -   3   9  11   6  13  12
  8 -  12   5  19   8  20   7
  0   0  -1  -1 1710930722
cs8_.bmp   1   1
 20 -  20  19   0  17   8  14
  6 -   4  14   6  12  21  11
  1 -  22  21   0   1  13  15
  5 -  24   5  10  15  23  11
 16 -  18  14   0  21  16  13
  0   0  -1  -1 1710930722
cs5_.bmp   1   0
 21 -  22  11  23  12  21   3
  0 -   2  14   7   0  17  22
 24 -  17  18   7   6  24  14
  5 -  11   4   1   5  23   3
 15 -  15  19   7  16  18  11
  0   0  -1  -1 1710930722
cs0_.bmp   1   1
 15 -  12  17   1  15   7   9
 19 -  17   8   2  10  19  22
  3 -  12   3  21  20   9  16
  0 -   4   0  22  12   5  17
 23 -  14  12  11   8  23   9
  0   0  -1  -1 1710930722
cs2_.bmp   1   1
 11 -  18   9  16  15  11   1
  7 -  20  13  10   6   5   7
 22 -  10  20   2   9   8  22
  4 -   2  15   4   3   6   8
 21 -  16  24   2  21  15   0
  0   0  -1  -1 1710930722
cs9_.bmp   1   0
 11 -  15   7   3   1  11   6
