ECOPD1 [2012-03]
136   0   1
 20   1   1   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
 12 -   3   1   0   2  12  21
  6 -  14   6  18  13   5   4
 23 -  23  17  19  11  13  14
 20 -  17   1   5  19  22  20
 24 -   8   2   5  24  21   4
  0   0  -1  -1 -1617494167
cs7_.bmp   1   0
 22 -  14  22  16  15  10   4
 11 -   5  11  12   2  21  24
 19 -  19   5   1  17  20   3
 13 -   6   4  15  21   8  13
 18 -  12   3  18  16  14   2
  0   0  -1  -1 -1617494167
cs8_.bmp   1   0
  3 -  20  23   3  22   2   0
  9 -   7  24  10   9  20  23
  5 -   8  22  13   5  17   0
  4 -  12   8  15  17   4   0
  1 -  13  15   1  21  22  20
  0   0  -1  -1 -1617494167
cs0_.bmp   1   1
 13 -   6  14  11  18  21  13
  4 -   9  16   1   8  23   4
  7 -  24   1  17   9  21   7
 10 -   6  10   5   8   2  22
 15 -  17  23   3  18  15  24
  0   0  -1  -1 -1617494167
cs3_.bmp   1   0
  0 -  21  20  13  18   0  22
 15 -  18  10  20  21  15   6
  2 -  10  11  18   2  19  23
  7 -  12   8   5   9  11   7
 17 -  17  23  10   3  12  20
  0   0  -1  -1 -1617494167
cs2_.bmp   1   1
 21 -  10   3   6   9  21  19
  0 -  19   7   4  13  10   0
  5 -  14  23   5   3  15  10
 22 -  17  10  22  23   9   8
 18 -  17  18   8   4  23  19
  0   0  -1  -1 -1617494167
cs5_.bmp   1   0
  8 -   6  15   4  20   8  22
 10 -   7  10   4   3   5   9
 16 -  15   4   5  12   7  16
 21 -   1  21   7  20  22   4
 14 -  17  12   5   4   9  14
  0   0  -1  -1 -1617494167
cs9_.bmp   1   1
 19 -  19   7  13   3  17  15
  1 -  16   9  24  23   1   4
  8 -   8   2  15  10  16   3
 14 -  14   3   0  24   4  16
 12 -   7  12   3  23   9   0
  0   0  -1  -1 -1617494167
cs6_.bmp   1   1
 11 -  14  15   8  22  24  11
 23 -  13   6  23  10  18   8
  9 -   6   0   1   8   9   4
 20 -  14   4  10  13  20  21
 16 -  16   7  18  22  14   4
  0   0  -1  -1 -1617494167
cs4_.bmp   1   1
  6 -   6   5  22  13  11  21
  2 -   1  23  22  12  20   2
 24 -   8  24  22  19  18  14
 17 -  16  11   1   4  22  17
  3 -  21  15   3  20   0  13
  0   0  -1  -1 -1617494167
 pimuide   0   1
  6 -   5  24   3  11   4   6
  0 -  23   9   0   4   3  16
 18 -  15  10  14  19   5  18
 17 -  20  22  17   2  16   4
 13 -  24  16  23  10  21  13
  0   0  -1  -1 -1617494167
  hiwawa   0   0
  4 -   9  22   4  23   0  15
