ECOPD1 [2012-03]
 40   2   0
 31   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   1
 11 -   6  19  16  11   3   4
 23 -  16  23   0  15  18  19
 13 -  13  20  16   7  12  17
 10 -  21  19  10   6   5  17
 24 -   4  17  19  14   7  24
  0   0  -1  -1 -1897931625
cs3_.bmp   1   1
 15 -  13  22  24  17  23  15
 16 -  13   9  14   3  22  16
  6 -   1  14  21   7   6   4
  5 -   5  12  21  23   7   8
 20 -  13  11   0   4  22  20
  0   0  -1  -1 -1897931625
cs0_.bmp   1   1
  8 -  22   9   4  18   8  10
  3 -  11  10  21   3   4  16
  2 -  22   2  15  16   5  23
  0 -  14  18   0  19  22   6
 17 -  23  17   1   9  18  15
  0   0  -1  -1 -1897931625
cs8_.bmp   1   0
  3 -  14   9   2   7  10   3
 16 -  17  16   7  14  24   5
 23 -  10  24  14   9  23   2
  0 -  21   4  15   0  13  24
  6 -   1  11  21  17   9   6
  0   0  -1  -1 -1897931625
cs2_.bmp   1   1
 12 -  11  23  12  19  24  10
 22 -   2  22  17  13   5   1
 18 -  13  18  15   7   3  11
 21 -  24   4   8  14  11  21
  9 -   7   8  23  14  15   9
  0   0  -1  -1 -1897931625
cs9_.bmp   1   0
 22 -   1  17  16   3  22  21
 15 -  19  15   7   9  18  23
  5 -   4   0   5  16   3  17
 11 -  24  19   8  11  18   3
 13 -  12   9   7  13  16  19
  0   0  -1  -1 -1897931625
cs7_.bmp   1   0
 10 -   3  10  16   5  12   0
  4 -   4  13   3   0   5  12
 24 -  15  24  16   6   7   2
  8 -  22  15  12   8   7   1
 20 -   0   7  20  12  14  16
  0   0  -1  -1 -1897931625
cs1_.bmp   1   0
  2 -   0  22  16   2  10  15
 14 -  14  22   6  12  21  23
 19 -  10  19  13  11  17  21
  1 -   5  17  16  23   1  24
  7 -  18   9  17   7  10  21
  0   0  -1  -1 -1897931625
cs5_.bmp   1   1
  7 -  13  15  17  21  20   7
 19 -  23  18  12  15  19  16
  1 -   5  21  20   8   0   1
  4 -   4   6   9  22   5   2
 14 -  15  18  22  23  11  14
  0   0  -1  -1 -1897931625
cs4_.bmp   1   0
 17 -   4  24  11  23  13  17
 21 -   7   2  10  19  22  21
 12 -  24  14  23  19  12  15
  9 -  10   8   9   7   1  14
 18 -  18  19   4   0  22  15
  0   0  -1  -1 -1897931625
  uwimor   0   1
 24 -  24  10  15  14  21   5
  6 -   6   9  22  12  20  19
 16 -  18  21   4  16  19  17
  8 -  15   9   5   4   8  10
  3 -   3  20   4   9   2  21
  0   0  -1  -1 -1897931625
 furasti   0   1
 12 -   2   5  23  21  17  12
  4 -  10   4  11  18  21  15
  0 -  19   3   0   2  11   6
  1 -   8  18  21  17   1  16
 22 -  18   9   5  10   6  22
  0   0  -1  -1 -1897931625
   obacu   0   1
  5 -   1  24   6  11   5  18
 17 -  16   8  15  17   1  22
 21 -  10  22  15  12   3  21
 20 -   8  13  16   3  11  20
 14 -   3   1  18  15  19  14
  0   0  -1  -1 -1897931625
  hiwawa   0   1
 23 -  22   8  20  23  12   0
 10 -  15   4   7  10  11  22
  9 -  19  22   9   5  14  16
 13 -  13   5  11   4  17   6
 18 -  17  12  18  11   0  15
  0   0  -1  -1 -1897931625
   tewok   0   0
 21 -   4  17  16   8  21  11
  2 -  13   0   2   9  24  23
 22 -  12  13   3  16   7  22
 15 -  15  16  13   6   4  12
 19 -  24   9   4  11   3  19
  0   0  -1  -1 -1897931625
  jaciyn   0   0
  8 -   6   9  16   8   1  10
  3 -   3   2  15   1  16   0
 11 -  15  11  17  22  18   6
 20 -   5  17   2  13  15  20
 14 -   2  10  22  14  23   0
  0   0  -1  -1 -1897931625
   yosud   0   1
 11 -  10  14   8  11  13  17
 15 -  13   1  15   9  16   4
 19 -  16   4   1  20   9  19
  7 -   6  20   8   7  13   9
  2 -   0   2  23  13   9  21
  0   0  -1  -1 -1897931625
 hilejin   0   0
 24 -   6  24   8  12  16  18
 10 -  22  17  10  20  16   9
  1 -  19  11   1  14   3   2
  5 -   3   5  12   4   0   6
  7 -   7  23  19  18   9   3
  0   0  -1  -1 -1897931625
 pimuide   0   0
  0 -   2   0  11   4  14   9
 18 -  22   9  24  18  19   8
 12 -   5  23   7  12  17  24
 16 -   7   3  16  24   8   1
  6 -   7  13  14   6  19  15
  0   0  -1  -1 -1897931625
  botuyn   0   0
 17 -  11   7  17   3   0  12
  4 -   5  18   8   1   4  16
  9 -  16  18   0  15   9   6
 23 -  23  12   8   0  14   7
 13 -  13   7  15  18  10   8
  0   0  -1  -1 -1897931625
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   1  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   2  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   3  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   4  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   0  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   1   1  16 cs3_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   2   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   3   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   4  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   0   8 cs0_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   1   1   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   2   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   3   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   4  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   0   0   3 cs8_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
