ECOPD1 [2012-03]
 30   0   0
 24   1   1   1 PSSYCHOLOGIES
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
 16 -   5  18  22  16  13   2
 11 -  19  23  15  11   5   1
  6 -  15   6  12  14  13   4
 21 -   8  14  21  22  13  24
  0 -   1  12   0   4  24  18
  0   0  -1  -1 -714378810
cs5_.bmp   1   0
 18 -  12  16  22   4  18  10
 19 -  17   1  11  19   4  16
  9 -   9   8  13  17  24  14
  7 -   7   6  15  23   0   8
  3 -  15   6   1   4   3  14
  0   0  -1  -1 -714378810
cs1_.bmp   1   0
 10 -  20  17  24   3  18  10
 21 -   2   3  17  16  21   9
  4 -  11   3   6  18  15   4
  1 -  17  20  14   5   1  22
 23 -  13  23  11  17  14   5
  0   0  -1  -1 -714378810
cs7_.bmp   1   1
  8 -   9   8  19  14  21   3
 13 -  23   7  13  11  24  12
  2 -   1  11  20   2   6  14
 17 -  18  21   1   3  16  17
  5 -   7   3  20   5  22  10
  0   0  -1  -1 -714378810
cs3_.bmp   1   0
  5 -  18  11   3  21   5  10
  0 -  22   2  15   0   8   9
 24 -  15   9   2   1  12  24
  6 -   8   6   4   9  23  22
 16 -  21  19  15  13  18  16
  0   0  -1  -1 -714378810
cs0_.bmp   1   0
 22 -  24  19  14  22   9   7
 17 -   6  20  17  23  18   5
  2 -   2   0  20  24   6  23
 12 -  12   9  23  20  21  13
  8 -   0  14  13   8   9  20
  0   0  -1  -1 -714378810
cs9_.bmp   1   0
 13 -   2  12  10   5   7  13
 11 -  11  18   6   9   7   3
 20 -   0  17  23   8  20   2
 15 -  15   9  22  21  17   0
 14 -  14  22  18   4   1  12
  0   0  -1  -1 -714378810
cs4_.bmp   1   1
 24 -  22   8   6  24  10  13
  1 -  17   9   1  16  10  21
 18 -  11   9  14  18   2   6
 15 -  19   5  16  12   6  15
  4 -   4  23  13   3  10  21
  0   0  -1  -1 -714378810
cs6_.bmp   1   1
 20 -  21  10   4   2  20  13
 12 -  21  23   0   5  12   2
 22 -  22  17   6  21   4   2
  9 -  18  17   9   2  10  11
  3 -   3  17  16  24  14   6
  0   0  -1  -1 -714378810
cs8_.bmp   1   1
 23 -  23  11   1   9   2  18
  7 -   7  20  17  12   4   9
 14 -  22   0  20   2  21  14
 10 -  24  10  12   2   6  21
 19 -   4   5  12   8  19   1
  0   0  -1  -1 -714378810
  jaciyn   0   1
 24 -   4  18  24  11  20  13
  5 -  11   5  20   6  10  15
  8 -  17  16  14  19  21   8
  2 -  12   9  11   2   3   4
  0 -  21  17  22   7   0   4
  0   0  -1  -1 -714378810
 hilejin   0   0
  2 -  24  18  12  17   2  11
 23 -   8  20  11  23  17   4
 14 -  24  15  14   0   6  11
  5 -   8   6   4   3   5  15
  9 -  16  15   9   6   1   4
  0   0  -1  -1 -714378810
   yosud   0   1
  1 -   1  13   4   0  16  12
 22 -   8  14  23  17   7  22
  3 -   0   8   2   7  19   3
 21 -   5  20  17  13   6  21
 18 -  18  14   7  16  20  19
  0   0  -1  -1 -714378810
  hiwawa   0   1
 17 -  24   7  12  19  17  22
 13 -  13  14   8   2   0  22
  4 -   4  14  11   8  18  19
 20 -   7  21  20  18   5   3
 15 -  15  21   7   2   8   0
  0   0  -1  -1 -714378810
   obacu   0   0
 24 -  24  11   4  22  19   5
 16 -  13  16   8  20  11   4
 18 -   5   7  17  18   4  22
 12 -  21   0   9  10  12  19
 15 -   3  23  17  15   7   4
  0   0  -1  -1 -714378810
  botuyn   0   0
 19 -  10  15  21  11   0  19
  7 -   5   7   9  13   2  21
  4 -  12  16   3   2   4  23
  8 -  18  10   8  16  21  15
  6 -  12  11  15   6  23  14
  0   0  -1  -1 -714378810
   tewok   0   1
 14 -  14   6   4  24  21  22
 23 -  17  13  23   8   2   6
 16 -   2  21  16  24   6  15
  7 -   2   7   1  11  15  18
 19 -  24  17   6  11  19   5
  0   0  -1  -1 -714378810
  uwimor   0   0
 22 -  15  10   1   8  22  18
 17 -  18  17  10  24  11   6
 13 -  16   2   9  13   3  20
  0 -   0  20   3   8   1  18
 21 -  16  21  20  12  19   7
  0   0  -1  -1 -714378810
 pimuide   0   1
 12 -   8  24  15  12   3   5
  6 -  17   7   4   6  20  14
  9 -   9  18  19   8   1   0
 11 -  11  16   4   7   3  20
 10 -  20   1   0  10  17   2
  0   0  -1  -1 -714378810
 furasti   0   0
  3 -  14   5  12   8   3  16
 11 -   9  17   7  21  11  14
  1 -  24  19  21   1  17   2
 20 -  15  20  17  22   6  24
 10 -  15   9  17  19  10  16
  0   0  -1  -1 -714378810
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   1  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   2   6 cs2_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   3  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   4   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   0   0  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  1   0   1  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   2   9 cs5_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   3   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   4   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   0  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   1  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   2   4 cs1_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   3   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   4  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   1   0   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  3   1   1  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  3   1   2   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   1   3  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   4   5 cs7_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   0   0   5 cs3_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   1   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   2  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4   0   3   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   4  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   0  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   1  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   0   2   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   3  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  5   0   4   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   0  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   1  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   2  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   3  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   4  14 cs9_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   1   0  24 cs4_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  7   1   1   1 cs4_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   2  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   3  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   4   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   0  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  8   1   1  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   2  22 cs6_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   3   9 cs6_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   0  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  9   1   1   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   2  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   3  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  9   1   4  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   0  24 jaciyn l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 10   1   1   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   1   2   8 jaciyn l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   3   2 jaciyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   4   0 jaciyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   0   0   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   1  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 11   0   2  14 hilejin l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   3   5 hilejin l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 11   0   4   9 hilejin l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12   1   0   1 yosud l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   1  22 yosud l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 12   1   2   3 yosud l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   3  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   4  18 yosud l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   0  17 hiwawa l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   1  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 13   1   2   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   3  20 hiwawa l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   4  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 14   0   0  24 obacu l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   0   1  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   2  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 14   0   3  12 obacu l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   4  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 15   0   0  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 15   0   1   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   2   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   3   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   4   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   1   0  14 tewok l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 16   1   1  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 16   1   2  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   3   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   4  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   0   0  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 17   0   1  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   2  13 uwimor l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 17   0   3   0 uwimor l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   4  21 uwimor l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   1   0  12 pimuide l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   1   1   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 18   1   2   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 18   1   3  11 pimuide l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 18   1   4  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   0   0   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 19   0   1  11 furasti l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 19   0   2   1 furasti l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   3  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 19   0   4  10 furasti l:\stim\ecopd1\bild/neg (11)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   1  18 cs2_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   0   2  22 cs2_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   0   3  16 cs2_.bmp l:\stim\ecopd1\bildklein/pos (17)s.bmp
  0   1   0   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   0   5   2 cs2_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   1   0  19 cs2_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  0   1   1   1  23 cs2_.bmp l:\stim\ecopd1\bildklein/pos (24)s.bmp
  0   1   1   2  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   1   3  11 cs2_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   4   5 cs2_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   1   5   1 cs2_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  0   1   2   0  15 cs2_.bmp l:\stim\ecopd1\bildklein/pos (16)s.bmp
  0   1   2   1   6 cs2_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  0   1   2   2  12 cs2_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   2   3  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   2   4  13 cs2_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   2   5   4 cs2_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  0   1   3   0   8 cs2_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   3   1  14 cs2_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
