ECOPD1 [2012-03]
 56   1   0
 21   1   1   1 BSCPPSYCHOLOG
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
 20 -  20  17   7  11   1  22
 19 -  12   1   4  22   7  19
 14 -   5   0  14   8  21   7
 15 -  17   9  15   0  18  23
  6 -   6  18  11  12  22   8
  0   0  -1  -1 1720620851
cs4_.bmp   1   1
 12 -  12   4  16   3  23   8
  7 -   3  24   6   7  14   8
  5 -   5  23   4   0   1   9
 20 -  20  14   3  23  10  13
  2 -  19   2  13  17   3   6
  0   0  -1  -1 1720620851
cs7_.bmp   1   0
 21 -  22   5  21  19   6  10
  4 -   4  19  15  18   3   6
  7 -   8  20   7   6  11  22
 24 -  24   5  17   8   1  16
 23 -   2   5  19  23  11  12
  0   0  -1  -1 1720620851
cs2_.bmp   1   0
  2 -   3   4  11  17   0   2
  5 -   6   5   4  23  14   9
 12 -  12   7  17  23   6   3
 18 -  15  18  17   0  24  11
 22 -   6  13  22  23  14   7
  0   0  -1  -1 1720620851
cs8_.bmp   1   1
  0 -   9   1   3   0  10  19
 14 -   8   1  10  24  14   5
  6 -   5   3  23  16   6  24
  4 -  22   8  10   4   2  11
 21 -   9  23  10  15  21  17
  0   0  -1  -1 1720620851
cs0_.bmp   1   1
 22 -  11  22  20   5   1   3
 19 -  10  19   7   2   6   1
 17 -   7  12  17   4   3  18
 15 -  20  24   7   2   9  15
 16 -   6   0  10  21  13  16
  0   0  -1  -1 1720620851
cs1_.bmp   1   1
 11 -  14  23  24  21  16  11
  9 -  21   1   7   9  12  23
 13 -   2  13  21  12  22  15
 18 -  18   0   2  16  10  12
  3 -  12   0  14  17   3  23
  0   0  -1  -1 1720620851
cs9_.bmp   1   0
 17 -  17  15  14  24   5  13
 11 -  12  18   6  16  11  19
  0 -   0  13   5  19  20  22
  1 -  18   1   7  24   5   3
 10 -  20  24   8   5  13  10
  0   0  -1  -1 1720620851
cs3_.bmp   1   0
 13 -  22  19  20  13  24   7
  3 -  15   6  23  18   1   3
 16 -   5  10  16  24   6  12
  9 -  18  22   9  21  19  14
  8 -  24   4  20   8  21  23
  0   0  -1  -1 1720620851
cs6_.bmp   1   1
  1 -   9  13  17   1  15  11
 24 -  24  14  19   7   6   5
 10 -   7   6   9  16  11  10
 23 -  16   0  23   6  18   9
  8 -  21   8   9  14  19  18
  0   0  -1  -1 1720620851
   tewok   0   0
 23 -   1  23  17  20  14  19
 11 -  11   6   0  12  16  10
 15 -  15  20   0  17  14   2
  3 -  14   7   1   5   3   8
  9 -   6  24   7   9  21  16
  0   0  -1  -1 1720620851
 furasti   0   0
 16 -  16  19  12  24   6  18
  8 -  12  19   9  15  10   8
  2 -   3   4   2  20   0  22
  7 -  20  22   7   0  14   1
 21 -  18   0  19  22  21  12
  0   0  -1  -1 1720620851
  uwimor   0   0
 22 -   1   4   8  22  19  13
 17 -  17  15  13  20   7   3
 24 -   8  23  19  24   0  11
 18 -  18  10  12   4  19  20
  6 -  16  21  20   6  13   3
  0   0  -1  -1 1720620851
  jaciyn   0   1
  1 -  22  14  21  12   1   4
 18 -  18  15   9   2  20   3
 17 -  16   9  17  15   6   0
 23 -   3   2  20  23  16   9
 11 -   3  24   5   7  12  11
  0   0  -1  -1 1720620851
   obacu   0   1
 22 -   7  19   5   2  22  15
 21 -   5  17  23  21   7  13
 20 -  20  17   7  23   6   2
 14 -  24   6   3  17  13  14
  4 -  10  17  16   5   4   1
  0   0  -1  -1 1720620851
  hiwawa   0   1
  8 -  13  14  19   1   8  17
  9 -  10   3   9  24  22  19
  7 -   7  19  20  16  17   6
  0 -  21   0  24   5   6  23
 15 -  15   6  16  23  19  10
  0   0  -1  -1 1720620851
 hilejin   0   1
  3 -  24   3  23   4   9  21
 12 -   8  12   7  24  22  23
  5 -   5  24  13  14  11  15
  6 -  16  20  23   7   6  19
  2 -   4   1  20   2  18   8
  0   0  -1  -1 1720620851
 pimuide   0   0
  1 -   1  24  16   9   7  19
 10 -  16  11  18  19   8  10
 12 -  15  18   7  12   9  11
  4 -  18  16   2   4  17   5
  0 -  20  22  23  19   0  15
  0   0  -1  -1 1720620851
   yosud   0   0
 20 -   8   0   2  20  23  10
  5 -   2   9   7   6  17   5
 14 -  22   2  23  14  10  17
 19 -   1  19  12  24   8  16
 13 -   9   0  12   8  13  17
  0   0  -1  -1 1720620851
  botuyn   0   1
 16 -   8  16   0  11  12   2
 10 -  23  14  10   1   6   3
 24 -  18  21   5  12  24  23
 13 -   4  11   9  13  23  22
 19 -   6  11  19   4  23  15
  0   0  -1  -1 1720620851
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  0   0   1  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   2  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   3  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   4   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   1   0  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   1   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   2   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   3  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   4   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   0   0  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   1   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   2   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   0   3  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   4  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   0   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   1   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   2  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   3  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3   0   4  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   1   0   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   1   1  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   2   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   3   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   4  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
