ECOPD1 [2012-03]
138   2   0
 37   2   1   1 PHYSIK
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
 15 -  14  12  15   9  21   7
  8 -   6   2   3  14  11   8
 24 -  19  11   7  13  24   9
 16 -  14   0  16  21   5   1
 20 -   4  19  20  14   3  23
  0   0  -1  -1 -650875984
cs9_.bmp   1   1
 21 -   1   5  22   4   9  21
 16 -   0   7  14  16  18   5
 20 -  18  20  14   9   8  23
 10 -   6  12  10  22  15   2
 11 -  19   1  11   2   8  13
  0   0  -1  -1 -650875984
cs2_.bmp   1   0
 17 -  17   0   3   6  16  15
  1 -  16  20  23   8   4   1
 21 -  11   4  21  19  18  22
  2 -   2  13   9  11  19   4
  7 -   7  13   0  19  20  18
  0   0  -1  -1 -650875984
cs7_.bmp   1   1
  2 -   1   0  23  14   2   5
 13 -   4  12  17  16  11  13
 19 -  24  18   1  19   8  16
  9 -   9  20   3   7  17   5
 22 -  18  10  22   7   5   1
  0   0  -1  -1 -650875984
cs5_.bmp   1   0
  9 -   0   7  20  14   9   8
  6 -   3  14   1   6   8   5
 11 -   2  22   7  11   8  15
 18 -  13  14  18  21   1  15
 19 -  19  10   0  24  16   7
  0   0  -1  -1 -650875984
cs0_.bmp   1   1
 18 -  20  16  13  23  18   2
 14 -  14  13  19  10  11   9
 17 -   8  10  20  11   3  17
 24 -  12   5  24  21   7   9
  4 -   4  11  20  15   8   3
  0   0  -1  -1 -650875984
cs1_.bmp   1   1
  8 -   9  18   8  23   2  21
  3 -   5  14  17   3  24  22
  0 -   4  20   9  22  10   0
 15 -   6   4  11  15  22  24
  1 -   1   2  10  23  12   7
  0   0  -1  -1 -650875984
cs8_.bmp   1   0
  5 -  11   8   9   0   5   1
 23 -  19  20  15  23  16  14
 22 -   8   1  16  22  20   7
  4 -   4   1  10   3  15   2
 12 -   1  14  13  12  18   3
  0   0  -1  -1 -650875984
cs4_.bmp   1   0
  3 -   1  15  24  17   7   3
 14 -  11  14   1   4  19  22
 13 -  20  12   9   4  13   1
 10 -  10  21  17   6   2   7
  0 -  18  22   2  11  20   0
  0   0  -1  -1 -650875984
cs3_.bmp   1   1
 23 -  23  13  10  15   2   3
  5 -   8  24  17   5  11  15
 12 -  19  10   3  12  22   9
  7 -  22  16   0  24   7   9
  6 -   6   0   9  16  17  22
  0   0  -1  -1 -650875984
