ECOPD1 [2012-03]
 69   0   0
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
 22 -  18  21   7  22   9   4
 20 -  23  20   9  10  24  14
  2 -  13  10  18   2  19   1
  6 -  23  15   6  13   0  17
 11 -   0  12  19  10  11  23
  0   0  -1  -1 652922980
cs7_.bmp   1   0
  1 -  24   1   9  10  14   5
  7 -   2   7  16  11  13  24
  3 -   5   3   0  18  24   6
 21 -   0   4  17  18  16  21
 15 -   6  22   0  15  13  17
  0   0  -1  -1 652922980
cs1_.bmp   1   1
  1 -  20  22   1  11  17   2
 10 -   2  10   7  21  17  15
 23 -  14  16   2   4  15  23
  0 -   6  19  21  22   0  18
 12 -  22  18   5   3  12  14
  0   0  -1  -1 652922980
cs4_.bmp   1   0
  8 -  19   5   8   0  17   4
 14 -  16   9   4  14   5   3
 13 -   9  24  13  20   2  10
  6 -  24  17   2  15  23   6
 12 -   3  16   7  12   1  11
  0   0  -1  -1 652922980
cs2_.bmp   1   1
  3 -  12   8   3   6   9  13
 16 -   6  10   8   9  20  16
 19 -  10  12   1  19  17   9
 18 -   7  18  13   5  22  10
  4 -   4   0   6  12  13  10
  0   0  -1  -1 652922980
cs8_.bmp   1   0
 23 -  13  23  10  20   0  17
 16 -  16  17  11   2  15   9
 19 -   1   7  19  12  10   8
 22 -  17   8  14  20  18  22
  5 -  14   3  13  10   5   7
  0   0  -1  -1 652922980
cs0_.bmp   1   1
 15 -  12  22   0  23  20  15
  7 -  12   2  17   1   7  24
  8 -   8  10  16  19  23  13
 21 -   3   9  23  21   4  17
  5 -   5  20  13  17   2   3
  0   0  -1  -1 652922980
cs6_.bmp   1   0
  4 -  15   1   7  13   4  21
 11 -  21   5   0  11   3   7
 20 -  10  14  21  20  19  18
  9 -  10  16  24   9  21  19
 17 -  16   8  17   3  14   6
  0   0  -1  -1 652922980
cs9_.bmp   1   0
 24 -   3   6  17   8  24   4
  2 -   5   2  19  16  13  15
  0 -   0   1  20  23  21  11
 10 -   6  17   5  20  10  16
 18 -  11  23  18  21  12   1
  0   0  -1  -1 652922980
cs5_.bmp   1   1
 17 -   8  10  12   7  18  17
 14 -  12   6   2   1  15  14
 13 -   4   2  13  21   7   5
  9 -   9  15  22  21   3  18
 24 -   0  21  24  16   3   5
  0   0  -1  -1 652922980
   tewok   0   1
  1 -  23  24  22   1  18   3
 12 -  13   6   5  16  12   4
  2 -   9  17  20  23   2   0
 14 -  23   6  14  17  18   0
 21 -   0   3  16  21  19   7
  0   0  -1  -1 652922980
  jaciyn   0   1
  6 -  12  16  14   4   9   6
 24 -  18  24  19  22   7   5
 13 -  12   9  21  19  13   1
  0 -   0   5   9  19  14  18
 11 -  15   5   2  12  11  19
  0   0  -1  -1 652922980
 furasti   0   0
 10 -   4  11  10  13   3   9
  8 -   1   8   3  17   9  21
 23 -  22  18  23   9  20  19
 14 -  22  18  11  14   9  21
  6 -  11   5  21   6  17  19
  0   0  -1  -1 652922980
 hilejin   0   0
 21 -  11  15   3  21  13   8
 20 -   0  20  10  17  13   8
  7 -  13   7  22   3  24  15
 12 -  10  12  22   2   9  17
 19 -  19   4  15  17   8   0
  0   0  -1  -1 652922980
   yosud   0   0
 15 -  13  20  12  14  15  24
  9 -   0   4   9  13  14  19
 18 -  21  18   4   3  13  20
  1 -  12  24   2   0  23   1
  5 -  13  20  22  11  19   5
  0   0  -1  -1 652922980
  hiwawa   0   1
 18 -   8  18  21   6  20  14
 10 -  19   5   1  10  13   3
  7 -   7  12  15  23   1  19
  9 -   0  19   9  21   8  20
  4 -  12  17  14   4  13  24
  0   0  -1  -1 652922980
 pimuide   0   1
 22 -   2  24   3  22  15   5
  8 -  21   9   7   8  12  10
 16 -  11  16   7  10  21   5
 20 -  20  15   7   5  19  14
 17 -  13   0  15  17  14   7
  0   0  -1  -1 652922980
   obacu   0   1
  5 -   0   2  14   9   8   5
 19 -  19  21  24  22  10  13
 15 -   2  20   4  18  15   8
  3 -   3   7   8  11  20  13
 23 -  23   7  20   6   2   8
  0   0  -1  -1 652922980
  uwimor   0   0
 24 -   7   4  16   8  18  24
 11 -   6  14  11   9  16  12
 22 -  23   5  22   4  10  12
  0 -   0   4  15  18  16  20
  2 -  14  21  16   8   2  18
  0   0  -1  -1 652922980
  botuyn   0   0
 13 -  13   8   6  24   2  14
  3 -  15  19  24   6   3  11
 17 -  22  14  10  17   6   7
 16 -   8   0   5   6  20  16
  4 -  22  18   9  14  12   4
  0   0  -1  -1 652922980
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   1  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   2   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   3   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   4  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   0   0   1 cs7_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   1   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   2   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   0   3  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   4  15 cs7_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2   1   0   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   1  10 cs1_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   2  23 cs1_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   3   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  2   1   4  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   0   0   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  3   0   2  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   3   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   4  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  4   1   0   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  4   1   1  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
