ECOPD1 [2012-03]
 36   0   1
 23   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   0
 17 -   5  17  15  12  11  18
 23 -  12   2   0   1  23   3
  7 -   1   6  18  20  19   7
  9 -   9  14   1   6  20  15
 21 -  19  18   5  16  21  12
  0   0  -1  -1 1468615654
cs9_.bmp   1   1
 16 -   2  11   5   9  16  24
 13 -  18   3  23  13   9  14
 21 -  14  12  24   5   2  21
 22 -   0   2   4  22   9   1
 15 -  20  19   6  24  15  14
  0   0  -1  -1 1468615654
cs2_.bmp   1   0
 18 -  21  15  18  20  23  24
 13 -  13  12  23  10   1   9
 11 -  17   1   7   0  14  11
 19 -   6  23  19   7  14   1
  3 -   2  24  21   4   5   3
  0   0  -1  -1 1468615654
cs6_.bmp   1   0
 10 -  17   7   6  10  22  19
  2 -   4  12   2  21   7  18
 15 -  22  21  20   3  15   0
  5 -  18  22  11  21  19   5
 16 -  22  12  19   6  11  16
  0   0  -1  -1 1468615654
cs7_.bmp   1   1
 12 -  24  12  14  22   0  21
 17 -  18   7  16  20  17  14
 19 -  14  16  13  20  19  24
 11 -  20  24   1  11  18  14
 23 -  22   9   2  10  16  23
  0   0  -1  -1 1468615654
cs4_.bmp   1   1
  2 -  24  14  15  19   2  12
 10 -   0  15  14  10   3   4
  7 -  24   3   0  21   7  18
  1 -   1  12   8   6   4  16
  5 -   6   5  24   3   8  19
  0   0  -1  -1 1468615654
cs8_.bmp   1   0
  1 -  12   5  23  16  10   1
 20 -  13  20   2   5   3  19
  8 -  18  16   8  17  22  21
  0 -   0   7  16  22  19   5
 24 -  22   6   9  24  14   4
  0   0  -1  -1 1468615654
cs5_.bmp   1   0
 14 -   1  10  19  14  17   5
  4 -  24  16  13   4   8   7
 22 -   2   5  22  18  13  11
 12 -  18   8  12   0   3   2
  6 -  11  17  19  24   0   6
  0   0  -1  -1 1468615654
cs0_.bmp   1   1
  3 -   2  15  11  13   3  21
  6 -   6  16  14  12   4   7
 18 -  18  17  23  22  13   7
  9 -  10  24   4   9   1  17
 20 -   0  11   4  17  20  14
  0   0  -1  -1 1468615654
cs1_.bmp   1   1
 24 -  20  11   9  24  23   6
  0 -  22   5   2   0  15  10
  4 -   4  10   7   3   6  15
  8 -   8  16  13  10   7  23
 14 -   7  22  12  10  14  11
  0   0  -1  -1 1468615654
  botuyn   0   0
 13 -  13  23  21   4  10   8
  6 -  20   3   1   7   6  18
  5 -  15  24   5   8   1  18
 16 -   3   7  16  22  12  20
  2 -  23   2  12   0  19   3
  0   0  -1  -1 1468615654
  jaciyn   0   0
 23 -   8  23  21  12  16   0
 17 -   8   9  13   0  17   5
 20 -  24   3   6  12   2  20
 14 -   4  13  16  14   9   2
 15 -   6  19  15   8  12   5
  0   0  -1  -1 1468615654
 pimuide   0   0
  7 -  13  21   7  22  10  17
 11 -  21  14  11  20   2  23
 12 -  20   9   1  16  22  12
  0 -   0   3  17   8   6  23
  4 -   4  16   5  17  10  18
  0   0  -1  -1 1468615654
 furasti   0   1
 19 -   7  19  12  16  20  24
 13 -   3   9  10  13  24  11
  6 -  16   6   9   1  14  18
  8 -  16  14  20   1  11   8
 23 -  15   0  23   5   7  17
  0   0  -1  -1 1468615654
 hilejin   0   1
 24 -  13   2  24  23  15   9
  1 -   1   0  17  16  20  19
 18 -   0  16  21   7  20  18
  3 -  13   3  10  15  23  19
 22 -  13   0  11  19  20  22
  0   0  -1  -1 1468615654
  uwimor   0   1
 14 -  14   8   9   3  10   7
  4 -  12  23  15  19   4  10
 17 -  17   6  24   5  19  22
  2 -   2   7  18   5  21  10
 20 -  13  24   9  16  11  20
