ECOPD1 [2012-03]
 67   0   1
 21   1   1   2 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   1
 18 -   1  18  15  13  14   0
 22 -  17  19  11  22  20  10
  9 -   7  11   9  14   2   4
 21 -   6  21  15  14   2  24
  5 -  10  20  12   5   8  11
  0   0  -1  -1 2004650977
cs2_.bmp   1   1
 15 -  17  24  12  15   7  19
 23 -   7  17  19  23   3  21
 13 -   2  17  12  21  18  13
 20 -  11   2  20  21  19  12
  4 -   4  18  21   3  24   0
  0   0  -1  -1 2004650977
cs5_.bmp   1   0
 14 -  18   7  19  21   2  14
  5 -  12  11   5   0  16   4
  9 -  12  18   9  15   0  19
  6 -   3  19   1  24   2   6
  8 -  18  12  21   8   3   0
  0   0  -1  -1 2004650977
cs6_.bmp   1   1
 14 -  18  11  20  14  17   1
  8 -   1   8  23  17   6  18
  3 -  20  17  10  12   3   1
  7 -   7  11   6   9   0  24
  2 -  20  18   2   6   5   1
  0   0  -1  -1 2004650977
cs4_.bmp   1   1
 19 -  14   5  22  18  13  19
  1 -   1  23  14   9   0  10
  6 -  15  18  22  16   6   9
 24 -   0  23   8  16  24  13
 12 -  15  10  12  20  22   4
  0   0  -1  -1 2004650977
cs8_.bmp   1   0
 18 -  20  18   6   8  16   3
 11 -  11  19  23  24   3  14
 10 -  15  10   3  20  14  24
 22 -   7  14   4   3  20  22
 21 -  21  13  12  14   7   2
  0   0  -1  -1 2004650977
cs1_.bmp   1   0
  0 -   2   9   5   0  24  12
  4 -  22   4   9   8  20  17
 23 -   8  23  17  13  20   9
  3 -   1  18   3  19   6   8
 15 -  16   9  15  12  10  18
  0   0  -1  -1 2004650977
cs7_.bmp   1   0
 16 -  15  16  18   9  14  20
 12 -  23  19   5   4  12   8
 13 -  19  14   2  13   9  24
  1 -  21   5   4   0   1   6
 17 -  17   8  14  22   4   3
  0   0  -1  -1 2004650977
cs0_.bmp   1   1
 10 -   3   2  10  22  24  15
 16 -  16   9  15   6  13   7
 17 -  14  22  21  18  17   9
  0 -  24  12  20   0   2   9
 11 -  23  11  12  24   7  18
  0   0  -1  -1 2004650977
cs3_.bmp   1   0
 20 -  14  20   9   5   4  18
  7 -  21   7  17  16  23   1
  2 -  23  12   8  18  21   2
 19 -  12  19   3  14   9  15
 24 -  24  14  18  13   1  22
  0   0  -1  -1 2004650977
  jaciyn   0   0
 16 -  21  17  16  24   0   9
 22 -  17   2  12  22  19  18
 15 -  12   0  15   5   4   1
  7 -   6   9  14   0   7   1
  8 -   0   8   4  14  19   1
  0   0  -1  -1 2004650977
 pimuide   0   0
  5 -   0   3  21  19   5   8
  1 -   2   1  24  21  13  18
 23 -   0  16  24   3  12  23
 11 -   3   7  10   8  11  24
 14 -  16  14   3  22   8   9
  0   0  -1  -1 2004650977
   tewok   0   0
  0 -  19   0  17  13  18   8
 10 -  16   3  10   2  20  22
 21 -   4  11  12  21   8   3
  9 -  16  20   9  11   5   4
 24 -  24  14  13  12   3  18
  0   0  -1  -1 2004650977
 furasti   0   1
 22 -  22   3  12   5  14  19
 24 -   0   6   4  10  24  12
 23 -   5  21  23  16   3   6
  2 -  20   7  19   2  17  10
 13 -  15  11  12  14  13  19
  0   0  -1  -1 2004650977
 hilejin   0   1
  7 -  15  18  23  20   7   9
  8 -  23  12  20   5   8  24
 16 -   0  11  22  13  24  16
 10 -   9  10  17  18   0   3
  4 -  17   4  21   9  14  19
  0   0  -1  -1 2004650977
  uwimor   0   0
 20 -  14  20   3  24   5  10
 17 -  10   7  24  15  17  23
 13 -  10  22  23  13  15  11
  4 -   1   4  10  16  15   5
 18 -   0  12   7  18   5  14
  0   0  -1  -1 2004650977
   obacu   0   0
 12 -  22  10  14  21   4  12
  6 -  16   8   7  23  21   6
 19 -  15  24  19  11   5   7
  3 -   3  16   9  20  13   7
  2 -   2  22  16  21   9   5
  0   0  -1  -1 2004650977
  hiwawa   0   1
 17 -  17  13  14   5   9  24
 21 -   2  13   1  23  21  11
  0 -  13   0  14   3   9   1
 19 -  16  20  19  12  18  13
  6 -   7   9  24  23   4   6
  0   0  -1  -1 2004650977
  botuyn   0   1
 11 -  11   7  18   0   6  24
 12 -   4  12   8  10  17   2
 15 -   7  19   2   1   8  15
  3 -   3   6   9  23  22   8
 14 -  19  20   9  14   5  13
  0   0  -1  -1 2004650977
   yosud   0   1
  5 -   5  23  22  13  21  16
 20 -  20  16   8  24   2  21
  9 -  16   9   4  12   7  22
  1 -   6   7  11  19   2   1
