ECOPD1 [2012-03]
 98   0   1
 26   2   1   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
 13 -  11  18   6  13  21  20
 23 -  17   0  15  22  23   4
 16 -  10   9  16  12  21   3
  1 -  18   0  21  15   6   1
  5 -  10  14  19   5   9   6
  0   0  -1  -1 -742519662
cs4_.bmp   1   1
  4 -   9  23  12   4  14  16
 18 -  10  24  16   5  18  13
 20 -  14  20   9  21  19   1
  7 -   1   7   3  14   9   8
  6 -  10   8  24   6   1   2
  0   0  -1  -1 -742519662
cs6_.bmp   1   1
 15 -   7   0  19   1   5  15
 23 -  12  22  19  23  24   4
 14 -   8  18   2  14   7  19
 16 -  19   6   1  18  16  10
 21 -  13   0  24  10  21  12
  0   0  -1  -1 -742519662
cs3_.bmp   1   1
 12 -   8   2  16   4  12  21
  9 -  20   9  18   7   2  23
 11 -  18  16  23  11  14   4
 17 -  18  17  15  20   5   2
 22 -  22  18  14  20   5  19
  0   0  -1  -1 -742519662
cs9_.bmp   1   0
 22 -  21   5  22  18  23   4
 20 -  16  11  13  14   1  20
  6 -   6  11  14   9  12   5
 24 -  24   8  14  11   7   5
 15 -  10   2  15  16   3  14
  0   0  -1  -1 -742519662
cs1_.bmp   1   1
  3 -   6  23   4  15  14   3
  1 -  14  17   1  23   9  12
  2 -  15  13  20  14   2  18
 19 -  19  23  13  10   9   6
  8 -   5   0  18   9   8  21
  0   0  -1  -1 -742519662
cs2_.bmp   1   0
 11 -  11   6   2  24  12  16
 21 -  12  13  21  16  18  20
  3 -   2  12   3   5  15   0
 17 -   4  17  14   8  10  22
  7 -  15   7  20  22  18  24
  0   0  -1  -1 -742519662
cs7_.bmp   1   0
 10 -  24   3   1   6   2  10
 18 -   2   0   6  12  21  18
 14 -  21  15  14  12  13   1
  9 -   0   8  13  24   9  12
  4 -   5   4  21  12  19  13
  0   0  -1  -1 -742519662
cs0_.bmp   1   1
 24 -   6  19   9  12  14  24
  0 -   7   8   6  14  18   0
 13 -  14   1   4  11  20  13
 10 -   2  17  22  18  11  10
  5 -  11   7  12  17   5   4
  0   0  -1  -1 -742519662
cs8_.bmp   1   0
 12 -  12   7  24  18  20  13
 19 -  19  16   5   4  14   3
  8 -   8  13  11  17   5   3
  0 -   4  16   6   3  15   0
  2 -   3   1  24  16   2  13
  0   0  -1  -1 -742519662
  botuyn   0   1
 21 -  13  21  24   4   1  17
  3 -  23   4  24   6  22   3
 20 -   4   8  20  18  11   1
 10 -  19   2  18  10   8  22
  0 -   0   2  18   6   4  24
  0   0  -1  -1 -742519662
 furasti   0   1
 11 -   3   5  11  23   2   0
  4 -   0   1   7  22   8   4
 13 -  10  21  13  15  23   0
 12 -   3  22  20  18   6  12
 16 -   8   3   0  24  16   2
  0   0  -1  -1 -742519662
  jaciyn   0   1
  8 -   8  22  11  14  13  12
 18 -   0   5  18  23  20  21
  7 -   7  11   5   3  19  13
  9 -  11   9   5   4  19  15
 17 -  13  14  17  19   6  10
  0   0  -1  -1 -742519662
   yosud   0   0
 22 -  10  19  22  17   6  23
  1 -   3   7  11  20  23   1
 15 -   0  21  15  24   9  23
 12 -  19   7  12  24  20   0
  2 -   4  16  23   0   2  10
  0   0  -1  -1 -742519662
  uwimor   0   0
 11 -   8  13   4  24  18  11
 16 -  13   3   5  18  21  16
 20 -   4  18   2  24  20   8
  0 -   2  24  21  13   0  22
 10 -   2  10  14   6   9   4
  0   0  -1  -1 -742519662
   obacu   0   1
 23 -  10  19  23  17  18   3
  6 -  14   4   6   7  13  21
 15 -  15  19  11   4  17  14
  5 -  14  11  16   5   9  24
 22 -  10  22   7   2   1  18
  0   0  -1  -1 -742519662
 pimuide   0   0
 13 -   7   5  13   1   4   6
 24 -  24   0  14  10  11  16
 17 -  16  11   1  22  23  17
  3 -   2   3   1  19  11   4
 18 -   8  18   7   4  10  16
  0   0  -1  -1 -742519662
  hiwawa   0   0
  6 -  13  24  10   6   1   4
 21 -  12  10  13  21  20  17
 14 -   8  14  20   3  13  11
  5 -   8  20  12  18   5  15
  9 -  18  24  10   9   4   0
  0   0  -1  -1 -742519662
 hilejin   0   0
  7 -  11   9   7   0  22  13
  4 -  18  24   4  10  21   6
 19 -  15  12  13  19  21  17
  8 -   1   6   8  16  11  12
 23 -   9  15  14  23  13  22
  0   0  -1  -1 -742519662
   tewok   0   1
 19 -  22  19  13  15  16   9
 14 -  12  20  21   8  15  14
  1 -   0   6  12  21  13   1
  2 -   7   4  10  12  20   2
 24 -   4  15  11  24   3  10
  0   0  -1  -1 -742519662
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   1  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   2  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   3   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   4   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   1   0   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  1   1   1  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   2  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  1   1   3   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   4   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   0  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   1   1  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  2   1   2  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   3  16 cs6_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  2   1   4  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   0  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   1   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   2  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   3  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   1   4  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   0   0  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   0   1  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   2   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   3  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4   0   4  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
