ECOPD1 [2012-03]
 78   1   1
 21   1   1   1 PSYCHOLOIGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
  5 -   5   1   2   3  12  11
 18 -   1  18  20  21   2   9
 14 -  20  15   7  11  12  14
 24 -  23  21  24  12   9   7
  8 -  19  21  23  12   2   8
  0   0  -1  -1 1740549684
cs5_.bmp   1   1
 23 -   4  11   8  18  23  21
 19 -  13   4  19  24   1  21
 10 -   6  18  17  22  10   8
  0 -   0   8  24  14  13   9
 12 -  21  17  15  12  18  16
  0   0  -1  -1 1740549684
cs1_.bmp   1   0
 11 -  11  24  14   4   6  19
 12 -  19   3  16  12  13   5
 21 -  10  20  19  22  15  21
  9 -  17   5   1  13  10   9
  7 -  14  19  20  24  17   7
  0   0  -1  -1 1740549684
cs6_.bmp   1   1
 21 -   2  23  24  15  20  21
  7 -   1   9   7  19  15   5
  4 -   4  13  23  22  16  17
  3 -  18  20   3  24  12  16
  6 -  22  17  16  11  14   6
  0   0  -1  -1 1740549684
cs2_.bmp   1   1
 17 -  17  21   3   4  10  23
 16 -  12   9  16  11  15   5
  2 -   1   2   9  24  21   3
 18 -   9   1   4   6  10  18
  8 -  10   4   8  20  15   0
  0   0  -1  -1 1740549684
cs0_.bmp   1   1
  1 -  13   7   5  24  10   1
 22 -  24   5  12  23  22  13
 20 -   8   2   6  21  20  19
 14 -  18  17   6   3   0  14
 11 -  11   7   4   0  15  19
  0   0  -1  -1 1740549684
cs8_.bmp   1   1
  5 -   1   2  17   3   5  22
 24 -  24   1   3   6  18  10
  9 -   1   3   9  10  23   8
 15 -  17   3   0  15  20  18
 13 -   1  17  13  11  20   7
  0   0  -1  -1 1740549684
cs4_.bmp   1   0
  0 -  23  10   0  13  19   4
 16 -  12  16  14   9  15  19
 17 -  17   3  14  18  20  12
  6 -   5  11  22   3  13   6
  1 -   1   2   9  18  23  15
  0   0  -1  -1 1740549684
cs3_.bmp   1   0
 22 -   1   0  17  24  22  13
 15 -  15   3  19  14  10   9
  2 -  11   2   7   9   1  17
 23 -   8   4  23   9  24   7
 20 -  20  19  18  11  24  12
  0   0  -1  -1 1740549684
cs9_.bmp   1   0
 13 -  23  24  13  17   9  14
  3 -  14  18   3  20   9   8
 10 -  10  11  17   8  21   0
  4 -   2  21   4  16  17   8
 19 -   6  21  20   9  19  12
  0   0  -1  -1 1740549684
 furasti   0   0
 21 -  21  11  10  13   6   5
 22 -   3  13  10  16  18  22
 14 -  24   5  18  17  16  14
 20 -  16  13  20   4   6   2
 12 -  19  17  18  13   4  12
  0   0  -1  -1 1740549684
   yosud   0   1
 23 -  16   5   7   1  23  19
 10 -   2  18  10  21  14   5
 20 -   1  20  24   4  16  22
 15 -  19  15  14  16   7   1
 11 -   2   7  11   5   3  16
  0   0  -1  -1 1740549684
   tewok   0   0
 23 -   6  10   1  13  23  19
 24 -  21  22  15  14  20  24
 11 -   9  20  11  22  18   3
  4 -  16  22  10  13   4   8
 17 -  17   3  10  19  12   7
  0   0  -1  -1 1740549684
 hilejin   0   1
 12 -  19  17  11  22  12   7
  6 -  13   6   4  21   9  11
  8 -   8  13  22  18  14   9
  0 -  14   5   2   0   3  10
 24 -  24  15  17  14   3  22
  0   0  -1  -1 1740549684
 pimuide   0   1
  1 -   8  12  15  18   1  20
  9 -  18   8   9   3   0  22
  2 -   2  12   5   8  11   4
 17 -  17   6   7   5  23  24
 13 -  22  19  13   8   4  15
  0   0  -1  -1 1740549684
  hiwawa   0   0
  0 -  11   6   4  22   0  20
  7 -  24   3   7  18  12   4
  5 -  10  11  18  23  12   5
  2 -   1  19  13   2   4  16
  9 -  11  19  24   9   8  12
  0   0  -1  -1 1740549684
   obacu   0   0
  6 -  11   4  12   6  24  22
 16 -   5  16  19  14  13   0
 10 -  24  19   9  10   4  13
 15 -   0  15   1  19  21  12
  8 -  22   1  14   9   8  19
  0   0  -1  -1 1740549684
  uwimor   0   1
 22 -   1  22  10  15   8  13
 19 -   9  10   0  19  16  23
 21 -   6  20  24   5  21  16
 18 -   7  23  18   1   8  15
 14 -  24  17  16  14  13   8
  0   0  -1  -1 1740549684
  jaciyn   0   1
  3 -   3  22  13  18  21  17
  5 -  24  18  11  20   5   0
  7 -   0  10  21   7  11  17
 16 -  14  18   1  16   0  11
  4 -  23   4   1  12  13  19
  0   0  -1  -1 1740549684
  botuyn   0   0
 19 -  14   9  19   5  10  12
  3 -  14   6  17   7   3  24
  1 -  10  24   5  20   1   9
 13 -  23  24  11  17   5  13
 18 -  11  16  18  12   6   0
  0   0  -1  -1 1740549684
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   1  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   2  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   3  24 cs7_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   4   8 cs7_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   1   0  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   1  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   2  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   3   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  1   1   4  12 cs5_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   0   0  11 cs1_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   1  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   3   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   4   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   1   0  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   1   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   2   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   3   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   0  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   1  16 cs2_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   2   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   1   3  18 cs2_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  4   1   4   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   0   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   1  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   2  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   3  14 cs0_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   1   4  11 cs0_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   0   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   1  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   2   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   3  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   4  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   0   0   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7   0   1  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  7   0   2  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  7   0   3   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   4   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   0  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   1  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   2   2 cs3_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   3  23 cs3_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8   0   4  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  9   0   0  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   1   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  9   0   2  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  9   0   3   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  9   0   4  19 cs9_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   0   0  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 10   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   0   2  14 furasti l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 10   0   3  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 10   0   4  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   1   0  23 yosud l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   1  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   2  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 11   1   3  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 11   1   4  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   0   0  23 tewok l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   1  24 tewok l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 12   0   2  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   3   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   4  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 13   1   0  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   1   6 hilejin l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   2   8 hilejin l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   3   0 hilejin l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13   1   4  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 14   1   0   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 14   1   1   9 pimuide l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 14   1   2   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   1   3  17 pimuide l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 14   1   4  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   0   0   0 hiwawa l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   1   7 hiwawa l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 15   0   2   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 15   0   3   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 15   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   0   6 obacu l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 16   0   1  16 obacu l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 16   0   2  10 obacu l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   3  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   0   4   8 obacu l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 17   1   1  19 uwimor l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 17   1   2  21 uwimor l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 17   1   3  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
