ECOPD1 [2012-03]
 81   2   0
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   0
 16 -  18  23  16   7   5   1
 12 -   4  19  12   8  15  21
 17 -  17   7  23  13   1   5
  2 -   1   3   5   6  23   2
 10 -  13  19   1   8  10   0
  0   0  -1  -1 2147272024
cs6_.bmp   1   1
 19 -  19  15   5   0   9   7
  6 -  22  10   6  11  14   1
 23 -   4   3   1  23  17  20
 18 -   9  15  18   7   4  24
 13 -  10   3  13   0   8  12
  0   0  -1  -1 2147272024
cs5_.bmp   1   0
 24 -  18  19  15  24  10  14
  6 -   6   2  18  10   8  16
 22 -  22   4  16   7   3  14
 11 -  18   8  11  16   7   5
 20 -  20   5  12  23   0  17
  0   0  -1  -1 2147272024
cs2_.bmp   1   1
  4 -   4   8  15   7  10  22
 20 -  22  23  13  20   6  16
 12 -  22  19  16   7  17  12
  2 -   2  16  10  22  19  14
  0 -  15  13  21   8   5   0
  0   0  -1  -1 2147272024
cs3_.bmp   1   1
  8 -   8  13   4  12  22  23
  7 -  16  22  19  20   7   6
 10 -  10   1   5  13  18   9
  3 -   3  23   9   5   1   2
 21 -  23   4  18  13   9  21
  0   0  -1  -1 2147272024
cs8_.bmp   1   1
 11 -  16  11  20   4  23   8
 17 -   8  17  13  22   4  14
 15 -  20  15  22  10  19   2
  5 -   0  23   5   6  22   7
  9 -   2   1   4  21   9   7
  0   0  -1  -1 2147272024
cs1_.bmp   1   0
  8 -   8  12   4  14   1  10
 13 -  13   1   7   9  19  17
 18 -   2  12   6   4  18  10
 15 -   7   3  15  21  14  11
 23 -   0  17  23  16   3  12
  0   0  -1  -1 2147272024
cs7_.bmp   1   1
 14 -   9  14   2  11  23  17
  1 -   7  18   1  13  10   6
 16 -  11   8   2  17  20  16
 24 -  12  24  19   8  17   7
 22 -  17  22   5  12   6   3
  0   0  -1  -1 2147272024
cs9_.bmp   1   0
 19 -  19   8  12  18  16  14
  7 -  13   6   2  20   8   7
  3 -  11   8  20   3  21  17
  4 -   4   6  22  21  15  20
  1 -   5  12   9   1  24  16
  0   0  -1  -1 2147272024
cs4_.bmp   1   0
 21 -  12   8  21  10   6   2
 14 -  13  14   6   1  22   8
  5 -  23   6  15   7   5  13
  9 -  19  13  24   9   2  16
  0 -  20   0  23  11   1  15
  0   0  -1  -1 2147272024
   obacu   0   0
 24 -  11  21   8   0  24   7
 17 -  17  21   1   9  23  16
 14 -  15  11  21  14  16   4
 18 -  15  18   4  10  11  21
  5 -  13  21   8  19   5   7
  0   0  -1  -1 2147272024
 pimuide   0   1
  0 -  11   8   4  24   0  15
 12 -  22  12  16   3  21  20
  6 -  17  14  23   6  19  16
 13 -  19  15  17  23  24  13
 10 -  14  10  15  20   4   9
  0   0  -1  -1 2147272024
   tewok   0   0
  4 -   3  22   7  13   5   4
 23 -  19  20  10   7  23   2
  0 -   6   2   0  16  13   5
 11 -   7  11  18   5   8  12
  9 -  22  14   9  18   2   5
  0   0  -1  -1 2147272024
   yosud   0   1
  8 -  22  13   4   2   8   3
  5 -  15   4   5  21   7   1
 23 -  21  24  23   9   0  11
 14 -   9  21  13  14  10   1
 20 -  16   1   3  11  20   4
  0   0  -1  -1 2147272024
  uwimor   0   0
 20 -  13   6  17  23   0  20
 10 -   3  16  10  24  11   2
  1 -   5  14   1  12   6  23
 21 -  21  11  14  12   2   9
  7 -  14   9  17   7  12  19
  0   0  -1  -1 2147272024
 hilejin   0   1
 21 -  13  21   7  16   6  24
 17 -   9   0  24  11  17  23
  4 -   4  11   2   9  16   1
 22 -  15   3  11   7  22  12
 18 -   9  14  18   1  24  19
  0   0  -1  -1 2147272024
  jaciyn   0   0
 16 -  16  14   7  17  11  21
 13 -  21   1  15   9  13   6
 22 -  24  23   1  22  15   0
 12 -   8  24   1  23  14  12
  3 -   4   3  15  19  11  20
  0   0  -1  -1 2147272024
 furasti   0   0
 15 -  21  10  17  20  15   0
 19 -  12   3  21  16   1  19
  2 -  12  23   2  14   7  22
  6 -  11   9  24   6   3   7
  8 -   4   1   8  21   0  10
  0   0  -1  -1 2147272024
  botuyn   0   1
 19 -  13  17   0  11  19  20
  9 -  18   7   9  13  17  14
  2 -   5  17   7  13  15   2
 16 -  18  14  13   6  16   0
 24 -   6  23  24  13  14   1
  0   0  -1  -1 2147272024
  hiwawa   0   1
  7 -   7   8  23  21  17   4
 15 -  17  12  16   4  13  15
 11 -  11   4  10  13   2  20
  1 -   1  14  19  24  10  23
  3 -  23   0  21   6   3  16
  0   0  -1  -1 2147272024
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   1  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   2  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   3   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   4  10 cs0_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   1   0  19 cs6_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   1   6 cs6_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  1   1   2  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   3  18 cs6_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   4  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   0   0  24 cs5_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   1   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   2  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   4  20 cs5_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   1   0   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   1  20 cs2_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   2  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   3   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   1   4   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
