ECOPD1 [2012-03]
  2   1   1
 25   2   1   1 PSYCHOLOGEIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
  3 -  24  17  10  20  22   3
 16 -  18   8   1  16  19  15
 11 -  10  23   0  15  12  11
 14 -  23  14  19   4  15   0
 13 -  13   6   9  18  10  23
  0   0  -1  -1 1587544368
cs0_.bmp   1   1
  5 -   8   5   7  16  23  24
 20 -  20   1  17   9   3   8
 19 -  10   0   3  19   7  14
  2 -  13   2   1  11  18  14
 15 -   0  15  21   1  18   3
  0   0  -1  -1 1587544368
cs4_.bmp   1   1
  9 -   4   7  16   9   5   6
  1 -   2  10   1  18   4  13
 24 -  22  12  24  15  11  13
  0 -   8  23  19   3   0  22
 17 -   3  17  15   7  13  11
  0   0  -1  -1 1587544368
cs1_.bmp   1   1
 13 -  15  19   1   4  13  10
  3 -  15  16   9   3   4  23
  7 -   8  17  11   2  19   7
 21 -  16  10  24  14   1  21
 22 -  15  22  20   6  18   1
  0   0  -1  -1 1587544368
cs7_.bmp   1   0
  2 -  11   5   0  18  16   2
 19 -  19  13  18  21  14  22
  1 -   5   1   9   6  13  23
  8 -  14   8  10  22  20  12
 24 -  17  24  22  23  12   5
  0   0  -1  -1 1587544368
cs5_.bmp   1   1
  8 -  13   8   3  21  16   6
 12 -  24  14  16   5  12  13
 10 -  10  14  24  16   4   0
 23 -  13   4  23  21   0   2
 18 -  17  15  18  14   0  24
  0   0  -1  -1 1587544368
cs6_.bmp   1   0
  7 -  15   8  17  20   7   6
  4 -  15   5  24  21  20   4
 18 -  15   0  18  19  14  11
  9 -  16   9  13  15  14  11
 10 -  19  22  16  21  10  20
  0   0  -1  -1 1587544368
cs3_.bmp   1   0
 12 -   2  16  12  23  21  11
  5 -  10   0  23   5   7  19
 22 -  17   1  24  22  18  11
  6 -  11   8  16  10   1   6
 20 -  13   7  20  11  14  24
  0   0  -1  -1 1587544368
cs8_.bmp   1   0
 15 -   1   4  24   6  15  11
 23 -  23  13   6   7  19  11
  0 -   1  22  10   0   7   5
 17 -  20   6  24  17  16   1
 21 -   6   9  13  24  21  14
  0   0  -1  -1 1587544368
cs9_.bmp   1   1
 14 -  18  19  14   9  15   0
  6 -   3   7  15   0   6   9
  4 -  18   0   5   7  13   4
 11 -   3   8  15  22  11  18
 16 -   1  16  22  21  13   2
  0   0  -1  -1 1587544368
