ECOPD1 [2012-03]
 86   0   1
 19   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  9 -  17   9  19   7  14   0
 10 -   1  23  11  10   3  12
 20 -  23  19  15  16  20  21
 13 -  15   4   8  13   2  11
  5 -  19   3   2   5   4  24
  0   0  -1  -1 612429398
cs5_.bmp   1   0
 11 -  18  24  11   2  22   7
 16 -  19  10   8  14  16   4
  6 -   0   7   5   6  19  22
 23 -  21  23  12  18  14  19
  3 -   4   1   2  13   8   3
  0   0  -1  -1 612429398
cs2_.bmp   1   0
 14 -  14  19   6  23  21  24
  0 -   2  10   0   7  15  13
 22 -  13  19   6  21   9  22
 18 -  20   7  18  12   1  13
  4 -   9   4   8   7   5   6
  0   0  -1  -1 612429398
cs1_.bmp   1   1
 11 -  19   9   2  11   3   6
  8 -  15   8   0   3   4  14
 12 -   3  12  10  19   6  14
 18 -   1  19  18  22   7   0
 24 -   2  24  10  16   3  23
  0   0  -1  -1 612429398
cs7_.bmp   1   1
  6 -  10  20  19  21  22   6
  2 -  13  14   2  15  24  18
 17 -  24  13  21   9  17  10
  4 -   4  22  23  20   0  19
  1 -  11   1  18  23  12  22
  0   0  -1  -1 612429398
cs0_.bmp   1   0
  5 -   5   4  13   7   1  19
 17 -  23   1  17  22   0  16
 12 -  24  12   4  16   9   7
  2 -   4   2  16  24  11   9
 15 -  20   8  15   4  21  10
  0   0  -1  -1 612429398
cs8_.bmp   1   0
 19 -   1  20   8  24  17  19
  9 -  24   4   6   9  23  20
 21 -  20  21  18   2  22   1
  7 -  22   7   4   0   1   8
 10 -   0   1  12  10   6  11
  0   0  -1  -1 612429398
cs6_.bmp   1   1
  7 -   8  12  13   7  18   6
  0 -  15   0  12   6   5  21
  3 -  16  21   3  24  17  14
 22 -  20  14  22  24  13   2
 23 -  23  24  16  18   5  19
  0   0  -1  -1 612429398
cs4_.bmp   1   1
 19 -  12  17  22   8  19  13
 15 -  15  10  23  24  11   9
 16 -   2   4   9  24   0  16
 21 -  21   0  17   6  13   3
 14 -  10   4   3  24  14  18
  0   0  -1  -1 612429398
cs9_.bmp   1   0
  8 -   6   8   5   2  11  12
  1 -  12   1   7   9   2   3
 13 -  12  18  22   6  13  17
 24 -  14  24   5   2  17  18
 20 -   7  19  20  22   9  14
  0   0  -1  -1 612429398
   yosud   0   0
  4 -  20   9   4  14  24   7
 12 -   7   2   1  11  12   5
 10 -   7  10  19   3  18   1
  6 -  21  22   6   2  24  17
  8 -  16   1  17  23   8  15
  0   0  -1  -1 612429398
  jaciyn   0   0
 17 -   1  22  23   2  17  12
  3 -  14  18  22  15  20   3
  7 -   0  11   5   7   9  23
 24 -  18  22  23  24  19   5
 21 -  11  21  16   6  15  12
  0   0  -1  -1 612429398
 hilejin   0   0
 11 -  17  11  22  15   4   5
 19 -  18  13  19  12   8  10
 20 -   6  17   0  21  20  23
  9 -   6  18   9  24   4  22
 16 -  21  17   5   7  16  24
  0   0  -1  -1 612429398
  botuyn   0   0
  2 -  23  20  10  24   2  16
 22 -  17  23  24   1  20  22
 13 -   5  17   1  13  21  18
  0 -   0   8   5   6   4  23
 14 -   7  24  12  17   9  14
  0   0  -1  -1 612429398
 pimuide   0   0
 18 -  24   9  18  19  22  13
 23 -  23  11  10   2  13  20
  5 -   3  19   5   0  14  13
  1 -   7  22  10   1  14   3
 15 -   3  15  24   0   9  13
  0   0  -1  -1 612429398
 furasti   0   1
  2 -  15   2  11  16   0  18
 23 -  23  14  13  10  18   1
  5 -   8  13  15  18   5   9
 12 -   7   0  13  12  16   3
 24 -  11  24  10   6  19   7
  0   0  -1  -1 612429398
  uwimor   0   1
 21 -  12   1  14  23   7  21
  6 -  17  16   3  12  19   6
  9 -  14  22  13  11  24   9
 18 -  20  12   5   4  22  18
  0 -  22   0  16  24   2  19
  0   0  -1  -1 612429398
   obacu   0   1
 11 -   5  22  11  23   2  18
 13 -   4  22   2  13  15   5
 17 -   9   6  12  17  18   0
  3 -   1  20   0  19   3  23
 14 -   1  14  23   6  12   9
  0   0  -1  -1 612429398
   tewok   0   1
  1 -  10  23   1  11  13  21
  7 -  23  13   5   7  12  11
  4 -  21   4   0  12   2  16
 22 -  24  14  22  20  10   2
 15 -   3   6  24  15  18   2
  0   0  -1  -1 612429398
  hiwawa   0   1
 20 -  17  20   7   2   0   9
 16 -  15   7  24  16   6  17
 10 -   0   4   9  24  10   7
 19 -  24   5  11  19  22  23
  8 -  23  11   8  18   5  14
  0   0  -1  -1 612429398
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   1  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   2  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   3  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   4   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   0   0  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   1  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2   6 cs5_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   3  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   4   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   0  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   1   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   2  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   3  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   4   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
