ECOPD1 [2012-03]
 62   0   1
 23   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
 13 -  13   6   5  22   7  12
 21 -   9  11   6  10  23  21
 14 -   6  24   3  14   2   9
 18 -  20   7  15  18  10   4
 17 -   1  17  19  22  10   0
  0   0  -1  -1 -1516899027
cs5_.bmp   1   1
 23 -  13  17   2  23   5  21
  6 -   4  17   6  15   2   3
 20 -  17  13   8   5  21  20
 22 -  21   2  22  19   1   9
 10 -  13  10  16   8   7   0
  0   0  -1  -1 -1516899027
cs3_.bmp   1   0
  2 -   2  11   6   0   5   8
 24 -  24   6  11  20  18   4
 22 -   4   6  22   1  10  21
 16 -   0  17  11   4  16  20
  9 -  11   0   9  12  15  10
  0   0  -1  -1 -1516899027
cs1_.bmp   1   0
 23 -   0  24   3  16  23  17
 21 -   6  24  14   9  21   3
  8 -   0   5  15   7  12   8
  4 -   4  15   5  22  24   3
 19 -   0  17  16  19   6  14
  0   0  -1  -1 -1516899027
cs8_.bmp   1   0
  3 -   1  13  22  23  11   3
 18 -   0   8  20  18  16  24
 15 -  15   4  10  19   0   9
  7 -   2   7  20   6   4   8
  5 -  19   5  24   8  23   0
  0   0  -1  -1 -1516899027
cs7_.bmp   1   0
 10 -   9   2  21  16  10   4
  1 -   4  16   1  24   2  23
 17 -  17  18  14  15   7   2
 13 -   3  19   4  15  18  13
 20 -   3   9  18   7  20  23
  0   0  -1  -1 -1516899027
cs4_.bmp   1   0
  0 -  13   7   9   0   8  22
 14 -  15  13  14   7   1  10
 12 -  13  12  18   3  21  20
  6 -   6  21   5  17  15   8
 11 -  11   4   9  17  15  22
  0   0  -1  -1 -1516899027
cs2_.bmp   1   1
  5 -   4  10  17  12  18   5
  3 -   1   3  18   7  19   6
  8 -  11  16   7   6  10   8
 15 -  21  13  20   1  23  15
  9 -   7  14   9  18  11  16
  0   0  -1  -1 -1516899027
cs9_.bmp   1   1
  4 -  20  18   4   2  23   6
  7 -   5  11   6   9  21   7
 16 -  16   0  15   2   5  14
 12 -   6  12  20  13   9  23
 24 -   9   2  14  24  21  23
  0   0  -1  -1 -1516899027
cs6_.bmp   1   1
  0 -  15   6  18   0  12  13
 19 -  17   9  14  21  19  13
  1 -   1  13   3  10   7  17
 11 -  11   4  23   9   3  17
  2 -   4  17   2  14   9  10
  0   0  -1  -1 -1516899027
 furasti   0   0
 10 -  20   9  24   4   0  10
 17 -   8  12  21  22  17  19
 18 -  12   5   4   6  18   7
 14 -  21  15   6  20   9  14
 13 -   0   3   9  22   7  13
  0   0  -1  -1 -1516899027
  botuyn   0   0
  6 -  11  24  17   4   6  15
 20 -  18  24  14  11  20  22
  9 -  19  11   2   9  22  21
 23 -   4  22  14  23  21   1
  5 -  12   1   5  16  18  17
  0   0  -1  -1 -1516899027
  hiwawa   0   1
  5 -  18  12   9  17   5   7
 21 -  22  12  19  15   1  21
 23 -  23  15   9  19  12  13
 10 -   7  10  11   2   4  15
  3 -  19   0   7  17   3  20
  0   0  -1  -1 -1516899027
 hilejin   0   1
  6 -  23  11   5  19  12   6
  7 -  20  18  12   7  11   4
 22 -  10   5  19  13   0  22
 16 -  12   4  10  16   3   0
 17 -  14  19   0  13  24  17
  0   0  -1  -1 -1516899027
  jaciyn   0   1
 14 -   2  24  21  14  12  22
 11 -  11   8   4   2  10  20
  0 -  12   0   7  18  17  20
  1 -  15  19  10   5   1   3
  9 -   9   8  24   3   2  18
  0   0  -1  -1 -1516899027
   tewok   0   0
 12 -   8  23  22   3  13  12
 19 -  19  20   3  24  23   6
  7 -  20  24   7  14   4  17
 21 -  13  21   6   2  16   9
 11 -  11  15   3   0  14  24
  0   0  -1  -1 -1516899027
 pimuide   0   1
 24 -   2  24   1   0   8   7
 13 -  15  22  14   0   2  13
  4 -   2   1  10   4  14  20
 12 -  17  11  12  10  16   1
 19 -  22  19  18   9   8  23
  0   0  -1  -1 -1516899027
   obacu   0   1
