ECOPD1 [2012-03]
111   2   1
 23   1   1   1 ENGLISHSTUDI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  6 -  20   2  13   5   8   6
 16 -   9  16  15  18  10  21
  3 -  19   9  21   3  22   0
 23 -   8  24  14  23  18  11
 17 -  21  22  17  11   1  15
  0   0  -1  -1 -1664943890
cs3_.bmp   1   0
  4 -  18  12  10  21   4   1
 15 -   9  15  21   2   7   1
  8 -  11   7   8   6  23  12
  5 -   1  12   5   9   6  23
  0 -   1   0  12  19  11  14
  0   0  -1  -1 -1664943890
cs8_.bmp   1   1
 13 -  13   0  18  19  24   1
 14 -  11  12   1   8  14   3
  9 -   1   0  15  10   8   9
 20 -  15  20  11  18  16   7
  6 -   6  15  24   2  18   3
  0   0  -1  -1 -1664943890
cs5_.bmp   1   0
 24 -   4  24   3  12   1  18
 20 -   8  16  13  19   2  20
  9 -  11   9   2  10  17  23
 14 -   3  14  12  11  13  18
 22 -  22  11  17  19  16   8
  0   0  -1  -1 -1664943890
cs7_.bmp   1   1
 12 -  10   2  13   7  12   0
 21 -   6   7  21  18   1  20
  5 -   3  16  22  18  17   5
  4 -   1   4  16  17  13   3
 11 -  22  11  17  24  23   3
  0   0  -1  -1 -1664943890
cs0_.bmp   1   1
 17 -   1  13  17  12  22   7
  3 -  10  13  11   3  14  21
 18 -  21   8   4  15  18  19
 23 -   6  23   7  12   9  14
 16 -  14   0  12  10  16  24
  0   0  -1  -1 -1664943890
cs4_.bmp   1   1
  7 -   2  18  23   7  24  17
 19 -   9  17  19   3  14   8
 15 -  15  22  21  17   3  14
  0 -  21   4   0   5   9  20
  1 -   3  10   1  16  22  20
  0   0  -1  -1 -1664943890
cs1_.bmp   1   0
  1 -   1  23   6  14  21   5
 19 -  10   2   0  15   5  19
 12 -   5  12  15  23   6  16
 13 -   3  17  10  21  13  24
 18 -  18  22  15   3   0  23
  0   0  -1  -1 -1664943890
cs2_.bmp   1   0
  7 -   3  14  18  20  17   7
  2 -  16   3  20   2  17   9
 11 -  19   8   0  11   6  23
 21 -  23  18  21  12   3   4
 10 -   8  10  20   5  17  15
  0   0  -1  -1 -1664943890
cs9_.bmp   1   1
  2 -  11  19  23   2   3  14
 24 -  20  18  24  21   3  23
 22 -   1   6  15  20  18  22
  8 -  23  19   5  13   8  21
 10 -  10  12   7  16  13   3
  0   0  -1  -1 -1664943890
 furasti   0   0
 22 -   3  11  18  22  13  14
 23 -  24  16   0  12   2  23
 15 -  21  14  15  19   4  12
  8 -  17  21  12   7  13   8
 20 -  24   0  20   7   1  14
  0   0  -1  -1 -1664943890
  jaciyn   0   1
  8 -   5  10   7   8  16   3
  6 -   9  19  21  14   4   6
 23 -   3  20  17  10  11  23
 13 -  14  13   9  10   4  16
  1 -   1  22   3  11  20  24
  0   0  -1  -1 -1664943890
 pimuide   0   0
 10 -   2  21   5  19   4  10
 17 -  17   5  21  22   7  19
 16 -  21   9   3  16  12  22
  6 -   8   0  15  19   2   6
 24 -  23  18   3  24   7  14
  0   0  -1  -1 -1664943890
   yosud   0   0
  5 -  14   5  15  10   9  23
 21 -  22  15   6   4  21  17
  1 -  15   4   1  23  14  18
  2 -   2  11  20  10   3  24
 13 -  14   0  13  19  15  16
  0   0  -1  -1 -1664943890
 hilejin   0   0
  7 -  15   7   2   1  16   5
 19 -  19   9  21  20  24   4
 12 -  16   2  12  18  21   1
 14 -   9  23   1  17  15  14
  0 -  17   2   0  13  24  23
  0   0  -1  -1 -1664943890
   tewok   0   1
 18 -  22  14  20   1  18   8
 16 -  11  24  23  16   6  13
 12 -   5  12  20  24   2  19
 17 -  17  14  15   5  23   4
  3 -   6  15   8  14   1   3
  0   0  -1  -1 -1664943890
  hiwawa   0   1
 11 -  10  13   1  11  19  12
 22 -   9   0  19  10  23  22
 21 -  21  19   6   0  16   2
 24 -  24  23  20  10   1  19
  5 -  19  14   5  12  13  17
  0   0  -1  -1 -1664943890
   obacu   0   0
  3 -   3   8   5   2  21  15
  4 -   0  24  22   7  19   4
 11 -  14  11  23  13  17   6
  9 -  20  10  22   7   0   9
 18 -  21  24  15   0   5  18
  0   0  -1  -1 -1664943890
  botuyn   0   1
 10 -  13  16  12   5  10  22
 15 -  23   3   8  15  13  12
  7 -   5   4   0   3   7  13
 20 -   4  12  20  18   6   0
 14 -  14   2  19   5   8   6
  0   0  -1  -1 -1664943890
  uwimor   0   1
  2 -  16  13   2  11  22  14
