ECOPD1 [2012-03]
 79   2   0
 24   1   1   1 PSYCHOLOGIEM
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
 20 -  24  19   6  20   3   2
  5 -  17   4   5  11  12  19
 22 -  11   6  15   0  21  22
 10 -  18  19  23  10  24  14
  9 -  17  23  16   0  18   9
  0   0  -1  -1 1302772950
cs8_.bmp   1   1
 16 -   1   4   6   9  16  22
 21 -   2  11  20  10  21   9
 19 -   2  10   6  22  19  20
  3 -   4  23   2   3  24  10
 13 -   7  13  24  14  11  10
  0   0  -1  -1 1302772950
cs7_.bmp   1   0
 14 -  24  22   9  14  23   4
 18 -  20  18  15  16   3   2
  7 -  20   8  22  19   3   7
 10 -  19  23   6   4  10  22
 13 -   0  13   3  19   8  15
  0   0  -1  -1 1302772950
cs9_.bmp   1   0
  2 -  10   2  16  22   4   1
 24 -   5   7   6   1  24   8
 15 -  15   1  20  23   5  18
  9 -   1  18   6   9  22   3
 17 -  20   1  21  18  17   6
  0   0  -1  -1 1302772950
cs3_.bmp   1   0
 11 -  11  24   1   5  21  20
 23 -   8   9  10  21  23   0
 12 -  13   6  12   4  10  17
 22 -  22  13  19   1   4   7
 16 -  18   9  16  10   3   1
  0   0  -1  -1 1302772950
cs6_.bmp   1   1
  1 -   1  14   8  21  10   0
 18 -   2  14  18  13   5  15
  7 -  15   8   9  22  24   7
 23 -   0  19  23   2   6   9
  4 -   4  22  19   9   3   0
  0   0  -1  -1 1302772950
cs5_.bmp   1   0
  4 -   4   8  13   2  22  17
 21 -  10  21  11  17  15   8
 20 -   2  17  20   7  13  23
  6 -   7  22  24  10   6  19
  5 -  17  23  24  14   5   0
  0   0  -1  -1 1302772950
cs0_.bmp   1   1
 17 -   1  16  18  17  19  23
 15 -  22  16   1  19  18  15
  0 -   0  24  21   7  18  13
 11 -   3   1  12  24  11   6
  2 -   7  24  20  12   2  10
  0   0  -1  -1 1302772950
cs1_.bmp   1   1
 12 -  21   9  12   0  20  16
  6 -   6   2  16  22   3   1
  8 -   0   8  10   3  22  11
 24 -  24  21   7  23  10  16
 14 -  17  22  19  10  14   0
  0   0  -1  -1 1302772950
cs2_.bmp   1   0
  1 -  12  24   1  21   2   4
 19 -  12  23  17  11  19  14
  0 -  24  20  14  15   0  11
  3 -   9   7  13   3   2   6
  8 -  12   8   4   6  11  21
  0   0  -1  -1 1302772950
   yosud   0   1
  1 -   7  22  18  12   1  14
  8 -   8   7  24  11   6  16
  2 -   2  15  21   9   6  23
 17 -  17   7  14  24  12  19
  3 -   7  18   3  19  16  20
  0   0  -1  -1 1302772950
  hiwawa   0   0
 18 -  19   3  22  21  18   9
 13 -  20   2   7  11   9  13
  6 -   9  14   2  22   0   6
 24 -   5  11  21  24  10   0
 12 -  15  20  10  23  12   3
  0   0  -1  -1 1302772950
   obacu   0   0
 16 -  18   2  16   0   5  23
  7 -   3   4  10   7  23  24
  1 -  14  18   1   8   3   2
 15 -  13  22  15  21   4  12
 11 -  11   5  18   0   9   6
  0   0  -1  -1 1302772950
   tewok   0   1
 22 -  14  10  18   6  22  12
 21 -  14  10  21   8  13  23
 24 -  18  11  24  14   5   6
 20 -  13  16  14  18  20  12
 19 -  15  12   5  19   3   8
  0   0  -1  -1 1302772950
  uwimor   0   1
 12 -  22   0  12  15  19  24
  9 -   6  14   0  20   4   9
 18 -  18  22  21   7  11  17
 10 -   7   2  10  22  17   5
 16 -  15  17  23  16  24   1
  0   0  -1  -1 1302772950
 pimuide   0   0
  8 -  21  20   6  11   8   9
  2 -   7   2  22  12  18  24
  5 -  17  10  15  16  22   5
 23 -  15  23  10  21   0  24
  3 -   3  19  11  18  17   9
  0   0  -1  -1 1302772950
 furasti   0   0
  4 -  15  20  19   7   4  21
 14 -  14  15  12  20   6  24
  0 -   5   0  18  16   1  11
 10 -  15  24  23   3   7  10
 17 -  13  17  12   7  18  23
  0   0  -1  -1 1302772950
 hilejin   0   0
  9 -  17  18   9   5   8   1
 19 -  16  18  19  11  10   2
 20 -   2  12  14  17  20   1
 22 -   2  22   4  17  14  24
 21 -  14  13  21   1   0  18
  0   0  -1  -1 1302772950
  botuyn   0   1
  4 -   1   9  10  19   0   4
  7 -   7  21  15  11  22   3
 14 -  22   8   0  14  24   1
 23 -  21  20   0  23   3  11
 13 -  19  18   8  22  13  16
  0   0  -1  -1 1302772950
  jaciyn   0   1
 15 -   9   8  14   1  15  17
 11 -   7   2  21  11  23  14
  6 -  12  24  14   6   1  20
  0 -   0  10  20  16   9   3
  5 -  17  16   5  18  19  12
  0   0  -1  -1 1302772950
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  0   1   1   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   2  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   3  10 cs4_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   4   9 cs4_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   0  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   1  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  1   1   2  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   3   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  1   1   4  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   0   0  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  2   0   1  18 cs7_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   2   7 cs7_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
