ECOPD1 [2012-03]
 65   1   1
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
  4 -   5   2   0  23   4   8
 11 -  24  10  11   7  21  20
 19 -  22  19  23  16  17  10
 15 -  10  24   3   5  15  21
  6 -  12   6  13   9   3  18
  0   0  -1  -1 556104248
cs5_.bmp   1   1
  8 -   7   3  21   8  15  23
 14 -  22   9  20   7  14   3
  2 -   4   9   2   0  22   5
 16 -   5   6  12   3  16  11
 17 -  24   3  17   6   4  20
  0   0  -1  -1 556104248
cs4_.bmp   1   0
 24 -  24  16  15  18   3   8
 12 -  13  22   2  12   6  10
 23 -   7   3  22  23   2  20
  9 -   8   4  14   0  18   9
 17 -  17   4   2  20  21   8
  0   0  -1  -1 556104248
cs9_.bmp   1   0
  7 -  19   0  17   2   3   7
  1 -   0   1   2  14  19  24
 16 -   0  11  16   6  24  13
 10 -   5  13  10  24  12   6
  8 -  15  20   8  11   2  18
  0   0  -1  -1 556104248
cs3_.bmp   1   1
  4 -  18  22  23  16  14   4
 19 -   5   6  14  24  19   1
 15 -   7   8  21   1  15  23
 13 -  21  16  10   7  13  22
 12 -   9   2   6  22   3  12
  0   0  -1  -1 556104248
cs6_.bmp   1   1
 23 -  10  19  24  12  23  17
  7 -   7   9   2   8  15  12
  3 -  18  17  16   3   6  10
 20 -   5  20  15  24  12  19
 11 -   6   1  15   5  11  12
  0   0  -1  -1 556104248
cs2_.bmp   1   1
 10 -  19   6   7  12  10  22
  1 -  24   1   2   5   8  11
 18 -  17   4  23  20  11  18
  9 -  13  19  16   9   0  17
 21 -  19  16   5   2  21   4
  0   0  -1  -1 556104248
cs7_.bmp   1   0
 21 -  23  21  16   5   1  12
  3 -  24  14   1   0   7   3
  2 -  11  14   1   2   0  22
 20 -  20  10  15  22   1  18
 13 -  18  16  10  13   8  22
  0   0  -1  -1 556104248
cs0_.bmp   1   1
  6 -   8   6   7   9   4  18
  0 -  21   2  23   7   0  16
 24 -  24  18  20  12  15  21
  5 -   1   5  20  11   8  10
 22 -  13  19  11  18   4  22
  0   0  -1  -1 556104248
cs1_.bmp   1   0
 18 -  13   4  18   6  16  17
 14 -  14   2  19  17  23  13
 22 -  17   1  22  10  12  23
  0 -  16  19  15   9   0  17
  5 -  15   5  20  23   6  21
  0   0  -1  -1 556104248
  hiwawa   0   1
 21 -  23  11  10  14  12  21
 18 -  18  20   3   7  16  13
  1 -   2   8   1  20  15  14
  5 -  19   0  10  14   5  15
 17 -  17  15  20  19  12   2
  0   0  -1  -1 556104248
   yosud   0   1
 11 -  18  23  22  11   0  21
 16 -   6  16  17  18  13   8
 14 -  10  14   9  22   2  21
 24 -  22  24   1  13   2   0
  7 -   7  17   2  22  23  13
  0   0  -1  -1 556104248
  botuyn   0   0
  0 -  13   0  22   8  14  23
  2 -   5  11  21  22   2   9
 15 -   3   8  14   6  15   9
 12 -   4  19   1   7  24  12
 17 -  19   9  10   4  17  21
  0   0  -1  -1 556104248
   tewok   0   1
 10 -  23  12  10  22  19   8
  2 -  14   9  16  24   7   2
  3 -  11  17   4   9  24   3
 20 -   6  16   8  20  13   5
  0 -  11   8  19   0  16  18
  0   0  -1  -1 556104248
  jaciyn   0   0
 19 -   4   7   0   2  19   8
 21 -  13  17  24  21   8   7
 20 -  20   2  10   3  22   9
 18 -  16  15  11  18   5   2
  6 -   8   5  17   1  12   6
  0   0  -1  -1 556104248
 pimuide   0   0
 13 -  16  13  22   2  18   1
  4 -  19  12  15   4  11   1
 24 -  10  11   6  23  24  19
 14 -   2   7  23  14   6   9
  5 -   5  12   9  23  18   6
  0   0  -1  -1 556104248
  uwimor   0   0
  9 -   3  17   4   9  19  10
 23 -   2  10   6  24  23   3
 16 -   6  16  24  12   5  22
  7 -  10   1  22   7  13  21
 11 -  18  11   0  21  20   4
  0   0  -1  -1 556104248
 furasti   0   1
  6 -  17   6  12   3  13  10
  4 -  21   4  19  20   1  17
 22 -  19   7   2  24  22  18
 23 -   2   1   0  23  17   5
  8 -  21   8   0   5  24  16
  0   0  -1  -1 556104248
   obacu   0   0
  3 -   0  24  13   3   2   9
  1 -   1   0   7  20  18   9
 22 -  17  18   0  16  15  22
 10 -   5  10  24  13   2  21
  8 -  24  19  21  17   8  16
  0   0  -1  -1 556104248
 hilejin   0   1
 13 -  13  24   7  22   5  10
  9 -  20  16  21   1   9   4
 15 -   6  14  18  11  15  21
 12 -   1  24   7  14   8  12
 19 -   5   8  18   3   4  19
  0   0  -1  -1 556104248
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   1  11 cs8_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  0   0   2  19 cs8_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  0   0   3  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   4   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   1   0   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   1  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   2   2 cs5_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   3  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   4  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   0   0  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   0   1  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   3   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   4  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   0   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   1   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   2  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   3  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   4   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   1   0   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   1  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  4   1   2  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   3  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
