ECOPD1 [2012-03]
 83   0   1
 20   1   1   1 PSYCHOLIOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
  0 -  13  14   5   6   2   0
 12 -  17   4  22  12  19   7
 21 -  19  17   8   4  21  23
  3 -   5   3  18  22   9  10
 20 -  16  15  20   8  17  18
  0   0  -1  -1 1578667421
cs1_.bmp   1   1
  6 -   5   7  12  10   9   6
 24 -   8   7   5  22  24  18
  1 -  21   2   1  18  12   5
 14 -  22  16   7  14  12   5
 17 -   9  22  17  13  12   4
  0   0  -1  -1 1578667421
cs4_.bmp   1   1
 19 -  19  11   6  12   9  21
  8 -   5  12  20   8   1  15
  4 -   1   0  14   5  22   4
  7 -  20   0   1   7  23   2
 16 -  10   2  16  21  22  24
  0   0  -1  -1 1578667421
cs8_.bmp   1   0
  2 -  23   7   2   3   6   1
  0 -   0  15  22  14   9  13
 11 -  17  23   8  24  11  12
 10 -  23  17  15  21  10  13
  5 -   7   1   5  15  23  18
  0   0  -1  -1 1578667421
cs9_.bmp   1   0
 12 -  17   2  12  22  20  13
  3 -  10   4  16  19   3  23
 15 -   0  10  22  15  19  24
  1 -  16  10   1   9  24  18
  8 -  20  18  24   0  11   8
  0   0  -1  -1 1578667421
cs2_.bmp   1   0
  6 -   6  17   1  10   7   8
 18 -   2   5  16  11   9  18
 14 -  16   0  14   5  11  17
 24 -  20   8  24   7  12   4
 19 -   4   0  12   5  16  19
  0   0  -1  -1 1578667421
cs3_.bmp   1   0
 21 -  18   2  10  21   8  13
 23 -  23   4  20   5   9   1
 22 -   8  19   0   2  13  22
  7 -   7   4  19  11  16  10
 17 -   0  19   6  17  14   4
  0   0  -1  -1 1578667421
cs6_.bmp   1   1
 11 -  11   0   2   6  17   5
 10 -  19  21  16  22  10   7
 18 -   3  18   0  16  22   2
 13 -   2  12  13   5  23   8
 15 -   1  15  21  24  22   2
  0   0  -1  -1 1578667421
cs7_.bmp   1   0
 13 -   0  18   8  21  22  13
 20 -   5   2   1  20   7   3
