ECOPD1 [2012-03]
 25   1   0
 21   2   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
  2 -  23  10   2  21  19  17
 12 -   6  11   7   9  21  12
  4 -   8  23   7   4  10  19
 24 -  11   3  14  10  24   7
 20 -  20  21   8   5  19  15
  0   0  -1  -1 -569186862
cs0_.bmp   1   0
 15 -  18  15  17  10   3  11
  6 -   5   8   1  10   6  23
 21 -  12  21  23  13   5  17
  7 -   7  12  10   2  24   4
 22 -  22   5   1   4  14  23
  0   0  -1  -1 -569186862
cs1_.bmp   1   1
  7 -  10  21  11  12   2   7
 24 -  22  24  18  16   8  11
  6 -   4  16  22   9   6  18
  1 -   1  16  12  15  23   9
  0 -  21   2  20  10   0   5
  0   0  -1  -1 -569186862
cs8_.bmp   1   1
  4 -   4  11  21   2   6   9
 19 -   8   1  19  11   0  15
 18 -  18  10  17  21  15   0
  3 -  23  21   5  14   3  24
 13 -  13  16   1  17  21  24
  0   0  -1  -1 -569186862
cs5_.bmp   1   1
  8 -   1   8  13   3  17  19
 21 -   4   3  21  20  10   9
 22 -   3   5   6  20  22  12
 16 -  11  13  10   2   5  16
 14 -   2  15   9  14   1   5
  0   0  -1  -1 -569186862
cs4_.bmp   1   0
 19 -   0  18  24   6  19   7
 14 -  20   2  14   6  24   4
  3 -   3  12   1   2  21  11
  9 -  16  17  11   8  21   9
 23 -   5  10  22   0  17  23
  0   0  -1  -1 -569186862
cs9_.bmp   1   1
 20 -   3   9  20   8  13   5
  2 -  22  21   4   2   0  14
 12 -  15   4  12  23  16  13
 17 -  19  17  16   4  14  15
 11 -   1  11  13   8   4  21
  0   0  -1  -1 -569186862
cs2_.bmp   1   1
  5 -   7   5   3  24   6  16
 23 -   8   3  14  24  16  23
 10 -  10  11  18  14  12  16
 15 -   1  15   0  13  20  22
  9 -   4   8   9  22  11  13
  0   0  -1  -1 -569186862
cs7_.bmp   1   0
  8 -  23  22   2  12   8  18
  0 -   4  16   0  18  10   2
 11 -  11   7  20  22   1  12
  5 -  13  14   9  24  15   5
 17 -  15   2  17  24   4  13
  0   0  -1  -1 -569186862
cs3_.bmp   1   0
 16 -  23  22  16   3  14  12
 13 -  11  22  13  21   4  12
  1 -  20   7   1   5  11   8
 18 -  23  18  21   7   6   4
 10 -   9   3   4  10  22  14
  0   0  -1  -1 -569186862
 pimuide   0   0
 21 -  19   9  21  17  23  22
  1 -   1  18   9  10   7  13
  6 -   6   8  15  12  20   4
  2 -   5   2  22  17  16  23
  3 -   3  13  12  15   9  23
  0   0  -1  -1 -569186862
   yosud   0   0
  4 -   9  14   1  13   4   7
 16 -   9  10  16  18  23  17
 20 -  21   1   0   8  20  14
 11 -  23  14   7  11  24  18
 12 -  12   2  23   3  18  17
  0   0  -1  -1 -569186862
   obacu   0   1
 21 -  21   4   6  13  11  22
  0 -  17   5  12   0   9   4
  3 -  22  15  14   5  16   3
 10 -  19  23  10  12  11  17
  2 -  18  16  15   2   4  13
  0   0  -1  -1 -569186862
   tewok   0   1
 13 -  24   6  18   8  13   0
 12 -  18  19  17  21  12   0
 14 -  17   2  24  10  18  14
 23 -  24   2  11   6   9  23
 16 -   2   8  15  22  16   6
  0   0  -1  -1 -569186862
 hilejin   0   1
 24 -   4   8  21  12  24  22
  1 -  23  19   0   3   1  13
  9 -  22   9   7   0  19  21
  6 -   8  12   2   6   0   5
 20 -   3  20  11  15  13  10
  0   0  -1  -1 -569186862
  jaciyn   0   1
 11 -  15  12  17  16   9  11
 22 -   9  16  20  22   7   6
  8 -   0   2  14   8   6  12
 19 -  16   5  23  20  19  14
  4 -  23  24  10   4  12   7
  0   0  -1  -1 -569186862
  uwimor   0   0
 13 -  13   3   2  16   6  15
  8 -   3   4   1  18   9   8
 14 -   1  12  23  14   9  11
 10 -  10  11   1  12  17   3
 24 -  19  15  22  17  23  24
  0   0  -1  -1 -569186862
  botuyn   0   0
 17 -   1   2  12  17   8  18
  5 -   8   4  12   5  10   1
  9 -  23  19  20  22   9  24
  0 -  11   0  24   4  23  20
  7 -   3   7  23  22  21  16
  0   0  -1  -1 -569186862
  hiwawa   0   1
 18 -  23  18   1   3  20   2
 17 -  22  20  12   2  17   9
 15 -  20   1  15  10   9   8
  5 -   9  23   0   6   5  12
  7 -   7   2  23   0   8  20
  0   0  -1  -1 -569186862
 furasti   0   0
 22 -  21  13   9  22   8   5
 19 -  13   5   8  19  20   7
 15 -  15  11  12   4   1  20
 18 -  21   3  16   9  18  12
 23 -   5  23   3  14  17  11
  0   0  -1  -1 -569186862
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   1  12 cs6_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   2   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   3  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   4  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   0  15 cs0_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   1   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   2  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   3   7 cs0_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   4  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   1   0   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   1  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   2   6 cs1_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   4   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  3   1   0   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   1  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   2  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  3   1   3   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   0   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   1  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   2  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   3  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   4  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  5   0   0  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  5   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   2   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5   0   3   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   4  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  6   1   0  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   1   1   2 cs9_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   1   2  12 cs9_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   1   3  17 cs9_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  6   1   4  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   0   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  7   1   1  23 cs2_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  7   1   2  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   3  15 cs2_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
