ECOPD1 [2012-03]
 44   1   0
 28   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   0
  4 -   2   4  19   5  15  20
  8 -   6  20  17   8   7   3
 18 -  21   1  19   2  23  18
 14 -  15  17  13   5  14  11
 24 -  24  12   5   9   3  17
  0   0  -1  -1 -1746832991
cs9_.bmp   1   1
 23 -   9  23   5  20  17   2
 14 -  13   3  14  11   2  24
  8 -   7  22  11  19   8  21
 16 -   1  16  12   5   3   2
  6 -   1  19   6  17  21  15
  0   0  -1  -1 -1746832991
cs2_.bmp   1   1
 11 -  22  14  11  18  15  23
 19 -   5  10   4  19   9  14
  1 -   1  14   6  20  24   9
 17 -  10  13  17   3  21  23
 12 -  13   7  12  22   6  18
  0   0  -1  -1 -1746832991
cs5_.bmp   1   0
  1 -  11   0  22  15   7   1
  5 -   5   8  18   3  23   2
 16 -   7  21  18   6  15  16
 12 -  12  11   2   4   7  17
 13 -  10  13   2  14   0   3
  0   0  -1  -1 -1746832991
cs3_.bmp   1   1
 10 -   8   9  13   2   4  10
 15 -   5  15   3  24  21  14
  0 -  21   8   5  13   0   9
 20 -  11  20   8  16   2  12
 22 -  24   7  21   9  22   8
  0   0  -1  -1 -1746832991
cs6_.bmp   1   0
 22 -  15  22  12  10   0  23
  9 -   5   9  15  19  16  12
 21 -   4  16  23   1  21  15
  2 -  16  12  20  19  18   2
  7 -  14  13   1   0  17   7
  0   0  -1  -1 -1746832991
cs7_.bmp   1   0
 17 -  21  14   7   8  17   0
 20 -   0   9  13  20  16  23
  3 -  12   1   3   5  14  22
 11 -  12   6  11  14  23   0
 10 -  21  10   8  19   9   0
  0   0  -1  -1 -1746832991
cs1_.bmp   1   0
  6 -  22  13   1   5   6  12
 23 -  23  12   1   9  14  10
 19 -  21  11  12  19   5   4
 15 -  22  15   7   8  13   1
  0 -   4   3  16   5   0  18
  0   0  -1  -1 -1746832991
cs8_.bmp   1   1
 24 -  10   8  24  16  12  17
  4 -  23  21  17  11  19   4
  7 -  21   0   2   7  22  12
  9 -  18  20  19   1   9  21
  3 -   8   5   3   6  11  15
  0   0  -1  -1 -1746832991
cs0_.bmp   1   1
  5 -  19  20  10  11   5   3
 21 -  15   1  21   7  14  24
 13 -  22   4   3   8   9  13
 18 -  14  24  17  12  18   1
  2 -  11   6  17   2  12  22
  0   0  -1  -1 -1746832991
 furasti   0   1
 12 -  12  13  15  14  20   2
  6 -   6  20  10  15  14  22
 17 -   8  17  22  13   4  21
 19 -  19  11  14   8  10   0
  1 -  16   5  13   8  23   1
  0   0  -1  -1 -1746832991
  botuyn   0   0
  7 -  23   2   7  12  11  10
  0 -  21  18   2   5  13   0
 24 -  10  24  18   6  23  11
 19 -   1  10  20  19  15  12
  9 -  22  17  23  12  18   9
  0   0  -1  -1 -1746832991
 pimuide   0   0
 22 -  10   7   6  22  15  13
  2 -   3  16   2  11  23   5
 12 -  19  21   6  16   9  12
  4 -   3  20  11   9   4  10
 14 -  13  23   5  14   3  21
  0   0  -1  -1 -1746832991
  jaciyn   0   0
  8 -  11   5  24  12   0   8
 20 -  21  14  13  20  15   6
 16 -   1   5   4   7  14  16
 17 -  19  22  17  21  24   5
 23 -   4   9  23   1  14  13
  0   0  -1  -1 -1746832991
   yosud   0   0
  1 -  22  19   1   9  23  11
 10 -  15   7   4  10   6  17
  3 -   5  16  15  20  11   3
 21 -   0  16  15  21  12  19
 13 -  19  11   4   5  14  13
  0   0  -1  -1 -1746832991
   obacu   0   0
 15 -  16  15  22  21  12   3
  5 -  12   5  13   8  22  21
 11 -  11   8  22   2  21  16
  6 -  14  17   6  23   3  19
 18 -   7  16   9  24  18   1
  0   0  -1  -1 -1746832991
 hilejin   0   1
 15 -  21   4   3  16  11  15
 10 -   3  18  22   1  10  19
 23 -  21  18   9   5  19  23
 20 -   6   7   8  20  13   5
  2 -   2   5  16   3   1   6
  0   0  -1  -1 -1746832991
  hiwawa   0   1
 11 -  17  10  12   0  24  11
  3 -   4   3   6  15  20  18
 21 -   6  21   1  10   5  20
  8 -  18   5   7   1   8  17
 13 -   9  15   7  13  14   6
  0   0  -1  -1 -1746832991
   tewok   0   1
  9 -  21  10   4   9   5  15
 24 -  17  11  13  10  24   8
  7 -  20   7   5  13   6  18
 16 -  19  16  14   5  13  23
 22 -  13  23  22  21  12   6
  0   0  -1  -1 -1746832991
  uwimor   0   1
  0 -   0  20  23  16   1   8
  4 -  12  19   4  21  23  11
  5 -   1  12  11  22   5  17
 18 -   6  22   8  18   9  12
 14 -  14  15  24  17  13   6
  0   0  -1  -1 -1746832991
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   1   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   2  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   3  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   1  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   2   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   4   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   0  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   2   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   3  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  2   1   4  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   0   0   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   1   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   2  16 cs5_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   3  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  3   0   4  13 cs5_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   1   0  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   1  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   2   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   1   3  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  4   1   4  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   0   0  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   1   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  5   0   2  21 cs6_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  5   0   3   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   0   4   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  6   0   0  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   1  20 cs7_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  6   0   2   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   0   3  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   4  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   0   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   1  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   2  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   0   3  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   0   4   0 cs1_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   1   0  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   1   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   2   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  8   1   3   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   0   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  9   1   1  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   2  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   3  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   4   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   0  12 furasti l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   1   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
