ECOPD1 [2012-03]
117   1   0
 21   1   1   1 BWL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
  6 -   6   5   1  18  15  21
 23 -  13   2   8  23   3  11
  7 -  12   7  16  11  17   8
 22 -  16   0  14  22   2  11
  9 -   1   9  18   5  15  17
  0   0  -1  -1 -644099732
cs9_.bmp   1   1
  5 -  18  10  17   1   5   6
 24 -  24  11  10  22   0  18
  8 -  15  22  12   6   8   4
 16 -  18   9  22  16  19   1
  7 -   7  19  10   6  23   0
  0   0  -1  -1 -644099732
cs3_.bmp   1   1
 17 -  11  12  17   4   6   5
  0 -   7  12   4  22   0  24
  2 -   8  10  11  16   9   2
  3 -   3   8  15  18  10  21
 14 -   1  10   4  24  12  14
  0   0  -1  -1 -644099732
cs8_.bmp   1   1
  4 -  22   4  14   1   3  18
 12 -  13  14  12   1   5  18
  9 -  19   5   9  16  18   6
 23 -  21  23   2  13   6   3
 20 -  24  21   0  17  20  22
  0   0  -1  -1 -644099732
cs1_.bmp   1   0
  3 -   8  14   4   3  18  15
 11 -   4   6  18   8  11   5
 17 -  23   5  21   4   7  17
 19 -  19  20   1  14  16   8
 10 -  14   4  21  13   2  10
  0   0  -1  -1 -644099732
cs5_.bmp   1   0
  1 -   6  22   1  13  20  23
  0 -  24  15  18   0   8   5
 14 -   9   5  10   2  14  20
 16 -  24   2  20  17  16  22
 21 -  15   9   8   6  11  21
  0   0  -1  -1 -644099732
cs6_.bmp   1   0
 18 -   0   6  18   8  12  21
  5 -   5  22  17   0  20   2
 15 -  10  24   2  16  15   1
 13 -  19   0  21  20  13   9
  4 -   8  11  14   4  23  10
  0   0  -1  -1 -644099732
cs7_.bmp   1   1
 15 -  24   6  14   3  15   8
 10 -   5  17   4   1  10  20
 21 -  17  24   5  21   4  18
 11 -  11  18  12  16   8   2
 13 -   6  13  22  24  12  17
  0   0  -1  -1 -644099732
cs0_.bmp   1   0
 24 -  19   4   5  24   1  18
  2 -  22  11   2   7   1  10
 12 -   5   9  15  22  12   3
 20 -   5  15  20   7  23  13
  8 -   3   8   0   7  22   1
  0   0  -1  -1 -644099732
cs4_.bmp   1   1
  6 -  17  24   8   0   5   6
 22 -   5   9  17   7  22  23
 19 -  12  14  13  17   9  19
  1 -   5   1   2  23  13   8
 18 -  20  11   4   0  18  17
  0   0  -1  -1 -644099732
  botuyn   0   0
 23 -  21   4  23  19   0   3
  2 -   6   2   9  18  14  10
  8 -  14  11  19   7   8  21
 17 -   6  24  21  15  17  14
 13 -  10  11  20  18   6  13
  0   0  -1  -1 -644099732
  uwimor   0   1
  0 -  12  19  18  22   8   0
  1 -  11  15  22   1   3  24
  7 -  19  12  14  22   7  20
 17 -  24   5  13   6   9  17
 23 -  12   3  22  10  23  24
  0   0  -1  -1 -644099732
   obacu   0   0
 20 -  13  20  18  11  16  22
  5 -  16   0   6   4   9   5
  1 -   1  19  13  10  18  11
 12 -  19  11  12  13  23  22
 14 -   3  19  16  11  23  14
  0   0  -1  -1 -644099732
  jaciyn   0   0
 16 -  16  22   2  19  17  11
 24 -  13  24   6   9  12  19
 15 -  19   8   4  15  14  13
 18 -  14  11  10  18  22   6
  0 -   0  10   1   8  12   7
  0   0  -1  -1 -644099732
 pimuide   0   1
 19 -  19  22  17   3  10   6
  8 -   3   8  23  22   5  24
 13 -  11   6  16  14   3  13
  2 -  23   0   2   5  14  15
 20 -  21   4  16  12  20  10
  0   0  -1  -1 -644099732
   yosud   0   1
 16 -  20   8   6  16   7  17
 22 -   6  11   2  19  22   5
 12 -  24   1   9  10  12  17
  3 -   3  19   1  23  18  24
 14 -   2   4   0   1  14  20
  0   0  -1  -1 -644099732
   tewok   0   1
 10 -  12  16   5  23  10   9
 11 -   0  17  15  12   1  11
  4 -   2  16  23  24   3   4
 21 -  21   9  14   1  12   5
  6 -   5   8   3  13   6   9
  0   0  -1  -1 -644099732
 furasti   0   0
  3 -   2   1  24  14   3   6
 19 -  12   2  19   7   5  23
 21 -   0  17  24  14  18  21
 10 -   7  23  10  12  24   8
  9 -  12   4   8  13   6   9
  0   0  -1  -1 -644099732
 hilejin   0   0
 22 -  13  14  22  19   1  18
  6 -  20  24   0  21   6  23
  7 -   5  23  16   2  12   7
 11 -  10  19  11   8  24   5
  4 -   2  24  15   4   5  19
  0   0  -1  -1 -644099732
  hiwawa   0   1
  5 -  23   5  21  17  13   6
 18 -   2  18   1   4   6   8
  9 -  22   9  19  16  10  12
 15 -  23   2   7  22  15   1
 24 -   1   8  24   0  17  22
  0   0  -1  -1 -644099732
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   6 cs2_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   1  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   2   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   4   9 cs2_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   1   0   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   1  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  1   1   2   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   3  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   4   7 cs9_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
