ECOPD1 [2012-03]
135   1   0
 28   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   0
 24 -  12   1   7  24  15  14
  3 -   3  17  16  23  15  13
  0 -   4  17  14  18   7   0
 11 -   9  14  13  11  20  21
 10 -  10   9  14   2   5  17
  0   0  -1  -1 1138027112
cs5_.bmp   1   1
 17 -  17   8  16   4  14  18
 13 -   4   2  21   7  10  13
 23 -  23  24   7  12   9  20
 11 -  11  10  12  14   1   4
  0 -  14  20  18   0  10   1
  0   0  -1  -1 1138027112
cs8_.bmp   1   1
  4 -  19  24  22  15  10   4
  9 -  16  13  22  21  12   9
  8 -  18   8  21  19  11  14
  7 -   0   6   7  18  21  11
  2 -  10  22  15   2  13  21
  0   0  -1  -1 1138027112
cs4_.bmp   1   0
  5 -  24   7  23   5  19  11
 22 -  11  20  24   1   6  22
 15 -  15  10   7   6   1   0
 14 -   1   3  14   4   2  20
 21 -   9   7  21  18   4   3
  0   0  -1  -1 1138027112
cs6_.bmp   1   1
 21 -  13  21   0   7   5  15
 22 -  17  10   2   4  22   3
 16 -   4   9  17   5  20  16
 18 -  11  18  10   5  20   3
 14 -  13   6   0  14   7  20
  0   0  -1  -1 1138027112
cs3_.bmp   1   1
 12 -  12  16   9  13   7  21
 19 -  14   9   0  19  15  24
  1 -   5   8  21  24   0   1
 20 -  18  24  20  16  21  23
 10 -  10   3  15   5  17  13
  0   0  -1  -1 1138027112
cs9_.bmp   1   1
 24 -   4  18  24  10   1   0
  3 -  19  12   3  22  13  23
  6 -  11   6  10   2   7  17
  5 -  12  16   9  14   5   0
 15 -   7  15   0  19   9  14
  0   0  -1  -1 1138027112
cs1_.bmp   1   0
  4 -  10  24  11  17   2   4
 18 -  14  13  20  12  18  17
 23 -   2  13   1  23   5  14
  8 -  10   0  14   8  22  15
 16 -   6  24  16  17   7   5
  0   0  -1  -1 1138027112
cs2_.bmp   1   0
 17 -  17  21   5   1  15   9
 12 -   6  21  16  23  12  10
 19 -  16  19   8   9  22   5
  7 -   5  10   8   6  20   7
 13 -   9  13  15   8   1  18
  0   0  -1  -1 1138027112
cs0_.bmp   1   0
  2 -  21  18  24   5  13   2
  9 -  14   9   0  11  15   8
  1 -  22  14   1  13   8   3
  6 -   6  21  16   3  24  17
 20 -   4  20  17  24  23  14
  0   0  -1  -1 1138027112
  uwimor   0   1
