ECOPD1 [2012-03]
 99   0   0
 36   2   1   1 MATHEMATIK
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   1
  3 -   3  18  17  16   7  15
 14 -   1   8  17  14   5   6
 11 -  12  24  10  11  18   7
 22 -  10  18   1   8  22   6
 19 -  19  21  17   2   4   6
  0   0  -1  -1 1108766692
cs5_.bmp   1   0
  2 -  11  15   5  24  14   2
  4 -   1  24  20   9   4   6
 12 -  21  16  12  22   5   6
  7 -   1  19  13   7  24  17
 23 -  21  22   5  19   1  23
  0   0  -1  -1 1108766692
cs8_.bmp   1   0
 19 -   0   2  10  19  14   1
 22 -  18  20  22  15  23  17
 24 -  24  16   6  11   2  20
 13 -   5  12  10  18   4  13
  8 -  10   8  15   3   1   9
  0   0  -1  -1 1108766692
cs0_.bmp   1   1
 17 -  24  16   9   2  17  11
 13 -  13  15  24   4   1   0
 20 -  12  20  10   9   4  22
  6 -  10   4  21  12   6   5
 23 -   8   1  22  19  23  11
  0   0  -1  -1 1108766692
cs6_.bmp   1   1
 18 -  18  12   6   2   1   8
 10 -  10   9  21   2  12  23
 16 -   2  23  12  14  22  16
 24 -  14   4  24  23  17   3
  7 -  23   7   9  17   3   1
  0   0  -1  -1 1108766692
cs1_.bmp   1   1
  2 -  19  13  14  18   2   6
  9 -   1  20  22  15   9  24
  5 -  10   8   5  13  20   6
 12 -   6  13  18   7  22  12
  0 -  14   0   7  22  11  15
  0   0  -1  -1 1108766692
cs3_.bmp   1   0
 17 -   7  23   8  19  17   6
  1 -   2  12   1   3  24  23
 11 -   0  11  12  16   5   6
 21 -  21   2   5   4  14  23
 18 -  18  13   4  24  16   9
  0   0  -1  -1 1108766692
cs2_.bmp   1   0
 16 -  24   2   9   1   4  16
 14 -   1  19   0  13  14   3
 15 -  20  15  17   7  19   1
  5 -  12  17  20   3   5  19
  6 -   6  19  22   1  12   4
  0   0  -1  -1 1108766692
cs7_.bmp   1   0
  9 -  24   4  19   9  11  13
  3 -  11   4  19   1   3  14
 20 -  22  18  15   4   1  20
 10 -   5  10  12  19  11  15
  0 -  14   0  11   2   7   6
  0   0  -1  -1 1108766692
cs4_.bmp   1   1
  4 -   7   4  12  14  20  24
  1 -  18  10   5  20   1  14
 15 -  17   6  14  15   7   9
 21 -   6   2  21   7  22  16
  8 -  11  20   8   6  19  10
  0   0  -1  -1 1108766692
  uwimor   0   1
  8 -  15  17  19  10   4   8
 12 -  12  20  22  19   4  16
  7 -   6   7  18  22   5   0
  2 -   9  11  14   0  17   2
  3 -  22   9   5  10  21   3
  0   0  -1  -1 1108766692
  botuyn   0   0
  2 -  18   1  11   4  20   2
 23 -  17  11  18  20   1  23
  7 -  21  19  10   8   4   7
 14 -  10   3  11   0  22  14
 16 -   0   3  15  11   6  16
  0   0  -1  -1 1108766692
   obacu   0   0
 13 -  13   8  11  21  15  19
 20 -  21  20  12   0  14  23
 17 -  17   4   6   1   0   5
 18 -  11  21  16  22  12  18
 10 -  22  10  21   6  14   7
  0   0  -1  -1 1108766692
 furasti   0   0
 12 -  12   4   7  10   8  17
 21 -   8  22  21   0   4  20
  5 -   5   6   8  17  24  15
  9 -   7  20   9   4  19  22
  3 -  15  19  17   3  18   2
  0   0  -1  -1 1108766692
   yosud   0   1
 10 -  20   8   5  22   6  10
  1 -  14  22  20  18   1  17
 24 -  12   2  24  15  22   4
  9 -   7   3   9  13  18  23
  0 -   5  12   6   3   0   2
  0   0  -1  -1 1108766692
  jaciyn   0   1
  6 -   4  14  24  21  10   6
 22 -   2  22  21   3  14  10
 20 -  23   1  11  20   0  14
 16 -  10   3  12   8  24  16
 13 -  18  11  17  13   9  19
  0   0  -1  -1 1108766692
  hiwawa   0   1
 14 -  14  19  21  15  23  24
  4 -   6   4   9  12  10   1
 11 -   3  10   7  11  22   9
 17 -  22  15  17  20   5   9
 18 -  18  21   1   5  13  24
  0   0  -1  -1 1108766692
   tewok   0   0
 24 -  24  12  16   2   4   1
 15 -   3  17   1  15  14   7
 11 -  14   9  11   2  12  21
  8 -   8   9   1  12  16  14
 19 -  19  17  22   7  14   0
  0   0  -1  -1 1108766692
 hilejin   0   1
 15 -  13  10  15   8   7  14
 23 -   9  24   0  17  23   4
  5 -   9  18   8   0   5  20
 21 -   6   1   4  16  21  13
 19 -  17  16  11  22  19   3
  0   0  -1  -1 1108766692
 pimuide   0   0
  1 -  23   7   1  17  20   2
  4 -   7  15  24   4  19  23
  6 -   2  15   6  17  13  18
  0 -  18  23   9  10   3   0
 22 -   2  22  15  23  16   7
  0   0  -1  -1 1108766692
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   1  14 cs9_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  0   1   2  11 cs9_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   3  22 cs9_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   4  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   0   0   2 cs5_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   1   4 cs5_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
