ECOPD1 [2012-03]
 39   0   0
 40   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
 22 -   1   0  22  21  24  17
 16 -  16   3  10   0  21  15
  6 -  20   5  10   6  24  14
 18 -  18  20   4  17  19  15
  9 -   8  11   9   5  23  12
  0   0  -1  -1 603595156
cs6_.bmp   1   0
  5 -  21  23   5  20  12   8
 13 -   2  21   0  13  16  10
 14 -   8  14   3   0  24  21
  4 -   4  11   6   3  16  22
 19 -   0  16  23  19  12   2
  0   0  -1  -1 603595156
cs4_.bmp   1   1
 15 -   2   1   6   4  17  15
 14 -  24  10  14   6  17   8
  5 -   5   7  23   8  16  22
 18 -   1   7  22  18  21   9
 12 -   1  12   4   7   2   6
  0   0  -1  -1 603595156
cs9_.bmp   1   0
  0 -   0   9   4  24  15  10
 20 -  24   1   5   6  20  14
  2 -   6  23   2   1  24  12
 21 -  22  19  21  17   5  13
  7 -   4   7  13  15   6   8
  0   0  -1  -1 603595156
cs1_.bmp   1   1
  0 -  19   2  24  12  11   0
 10 -   8   3   5  13  19  10
 20 -   8  20  19   9   3  11
 22 -   8  11   5  13  18  22
 16 -   7  17  16  12  13   4
  0   0  -1  -1 603595156
cs3_.bmp   1   1
  6 -   9   6  16   0  17  20
 11 -  11  22  10  24  18  16
 19 -  12  23  19  15   1  21
  7 -  21   8   7  15   2   5
  3 -  16   8  21  15   1   3
  0   0  -1  -1 603595156
cs5_.bmp   1   0
 17 -  12  13  17  16   3  22
  8 -  16   4   3   6   8  14
 15 -   4   7   9  15  13  18
 10 -  18  10  12   3  22  16
  1 -   7  11   6  21  24   1
  0   0  -1  -1 603595156
cs2_.bmp   1   0
 11 -  14  11   8  16   7  20
  3 -  21   6   5   3  10   0
 12 -   0   5  12  19   8   4
 24 -   5   4  15  24  17  14
 23 -  19  16  21  17  23   1
  0   0  -1  -1 603595156
cs0_.bmp   1   1
 23 -  22  12  18   5  23  16
 17 -   3   6  24  11  19  17
  1 -  19  24  11  12  14   1
  9 -  10   7  18  24   9  12
 21 -   2   4   0  21   6  24
  0   0  -1  -1 603595156
cs7_.bmp   1   1
  2 -  22   9  11   2   7  21
  8 -   3   8  10  21  14   6
 24 -  18  24   1  16  21  22
  4 -  23   6   4  15  19  14
 13 -  22   7  21   3  23  13
  0   0  -1  -1 603595156
 furasti   0   1
 17 -   0  17  19  11  10  24
 20 -  20  21   3   6   2  24
 18 -  18  13  22  16  24   4
 14 -  14  24  21   8   4  22
  1 -   4  19   2   1   9  13
  0   0  -1  -1 603595156
  botuyn   0   1
  3 -   2   9   3  20  11  17
 12 -  22  12   2   8  11  24
  5 -   2  15  14  11   1   5
 10 -  16   6  24   8   2  10
 13 -  15   1  16  13  17   9
  0   0  -1  -1 603595156
 hilejin   0   0
  6 -  11  22   8   6   0  15
 13 -  17   3  23  14  13  22
  2 -  24   0   9   3   2  11
 12 -  12  19   9  21  14   1
 20 -  21  20   1   3  11  17
  0   0  -1  -1 603595156
  hiwawa   0   1
  4 -   4  24  13  11   0   7
 15 -  20  15  21   0  18   9
  8 -  17   6  14  20  12   8
 23 -   9  18   7  24  14  23
  2 -  12   9  16  18   2  21
  0   0  -1  -1 603595156
 pimuide   0   0
 14 -  14  18  15  20  13  16
 17 -   9  18  17   0  20  19
 24 -   8  24  10   1  19  18
  5 -   7   1   5  15  11  16
 22 -   1  19  13  22  12  20
  0   0  -1  -1 603595156
  uwimor   0   0
 11 -  11  19  14   5  13  24
 23 -   2   7   8  12   6  23
  4 -  17   0   1  13  10   4
  9 -   9  16  20  13   7   1
  3 -  16  13   6   3  21  17
  0   0  -1  -1 603595156
   tewok   0   1
 16 -   8   7  16   5   1  13
  6 -   6   5   1   4   7  14
  0 -   8  12   0  21  24   2
 19 -  12  18  17  15  11  19
  9 -   9   3  18  12  22   7
  0   0  -1  -1 603595156
   obacu   0   0
 15 -   5  21  13  15  22   4
  0 -   9   4   5   0  14  21
 18 -  16  21  18   6  22   3
  1 -  12   5  11  13  16   1
 19 -  19   9  20   4   5  14
  0   0  -1  -1 603595156
  jaciyn   0   0
  7 -  12  23  24   7   6  18
 21 -  21   9  15  12  14   3
 10 -  10  19  15   4  18  20
 16 -  16   1  12   2  15  14
  8 -  24  17   4  23   8  18
  0   0  -1  -1 603595156
   yosud   0   1
  7 -   8   7  10  12  20   5
 24 -  10  23  15  24  18   8
 21 -   5  21  14   6   0   1
 11 -  10   9  11   5  23  16
 22 -  23  15  18  22  12   8
  0   0  -1  -1 603595156
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  22 cs8_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   1  16 cs8_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   2   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   3  18 cs8_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   4   9 cs8_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   0   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   1  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   2  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   4  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   1   0  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  2   1   1  14 cs4_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   2   5 cs4_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   4  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   0   0   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   1  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   2   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   3  21 cs9_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   4   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  4   1   0   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  4   1   1  10 cs1_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   2  20 cs1_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  4   1   3  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  4   1   4  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   0   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  5   1   1  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  5   1   2  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   3   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   4   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   0   0  17 cs5_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  6   0   1   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   2  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   3  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   4   1 cs5_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   0  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   1   3 cs2_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   0   2  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   3  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   4  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  8   1   0  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   1  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   2   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   3   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  9   1   0   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   1   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   2  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   4  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   0  17 furasti l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 10   1   1  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   2  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   3  14 furasti l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   0   3 botuyn l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   1   1  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   2   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 11   1   3  10 botuyn l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   4  13 botuyn l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 12   0   0   6 hilejin l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   1  13 hilejin l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 12   0   2   2 hilejin l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   3  12 hilejin l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 12   0   4  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 13   1   0   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   1  15 hiwawa l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 13   1   2   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   4   2 hiwawa l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 14   0   0  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 14   0   1  17 pimuide l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   2  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   0   3   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   4  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 15   0   0  11 uwimor l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   1  23 uwimor l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   2   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 15   0   3   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 15   0   4   3 uwimor l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 16   1   0  16 tewok l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   1   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   2   0 tewok l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   1   3  19 tewok l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   4   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 17   0   0  15 obacu l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 17   0   1   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   2  18 obacu l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 17   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 17   0   4  19 obacu l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   0   7 jaciyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 18   0   1  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   2  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 18   0   3  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 18   0   4   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 19   1   0   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 19   1   1  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   2  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 19   1   3  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   4  22 yosud l:\stim\ecopd1\bild/pos (23)s (Large).bmp
