ECOPD1 [2012-03]
104   0   0
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   1
 10 -  18   1   3  22  10   9
 15 -   4   2   8   6  15  12
  7 -  23  19  21   3  24   7
 17 -  19  18  13  17  20   2
 16 -   5  16  13   4   2  12
  0   0  -1  -1 1915664959
cs2_.bmp   1   0
 17 -  10   9   1   3  20  17
 13 -  13  12   6  15  21  22
 24 -  15  14   5   6   1  24
  7 -  12   6  21  18  16   7
 11 -  14  11   8  16   2   0
  0   0  -1  -1 1915664959
cs8_.bmp   1   0
  0 -   3  17  15  18  13   0
 12 -   3  12   6   2  13   1
 21 -  15  18  20  21   1   8
 19 -  18  17  24  16  19  22
 23 -  24  18   9  17  23   3
  0   0  -1  -1 1915664959
cs3_.bmp   1   1
  4 -  18  16   4   8   1  17
 14 -   9  20  14  11  16  21
 12 -  16  21  12  15   9  24
  3 -   3   8  10  15  20   0
  2 -   6   2  10  22   8  20
  0   0  -1  -1 1915664959
cs7_.bmp   1   0
  3 -  10  15  18   3  23  17
  5 -   0  11  18   5  23  14
  4 -  11  15  22   4   9   0
  6 -  10   1   6  14  11  21
 16 -   1  18  15  16   8  19
  0   0  -1  -1 1915664959
cs6_.bmp   1   0
 10 -  17   3  19   1  10  16
 14 -   1  16   0  14   4  12
 22 -  15   1  22   5  16   4
 20 -  24  20   8   7   1  23
  2 -   2  18  23  19   5  16
  0   0  -1  -1 1915664959
cs1_.bmp   1   1
 21 -  17  24  21  23  14  13
  0 -   7   5   0  16   1  18
 11 -  18   2  11   8   3  13
  9 -   4  19   8   3   7   9
 22 -  17  12   4  23  22   2
  0   0  -1  -1 1915664959
cs4_.bmp   1   0
  8 -   8  10  24   5   7  12
  9 -   6   4   9  11  14  13
 18 -  13  18   3  21   5  16
  1 -  16   1  22   7  13  19
 15 -  17  24   6  20  15   0
  0   0  -1  -1 1915664959
cs9_.bmp   1   1
 23 -  23   4  11  15   8  18
  5 -   0   5  18  21  17   4
 24 -  22  13   1   9  18  24
  6 -   1   4   6  19   8  10
 20 -   9  11   4  17  13  20
  0   0  -1  -1 1915664959
cs0_.bmp   1   1
 18 -  15  14  18   3   5   4
  1 -   7   1  16  24  14   6
 13 -   3  24  13  12  10   7
 19 -   4   6  19   0  20  10
  8 -   8  16  15   4   6   2
  0   0  -1  -1 1915664959
   obacu   0   1
 21 -  11   6   2   1   5  21
  8 -   8  23   6   0  15   5
 24 -  24  22  11  10  12   1
 14 -  22   7   9   2  14   5
 13 -  18   0  22   1  19  13
  0   0  -1  -1 1915664959
 pimuide   0   0
 13 -  13   9   8   1   0   3
 17 -  17  20   8   1  24   9
 14 -  10   9   7  21  14   0
 18 -  16  18  12  19   8   5
  2 -   3   7   8  22   9   2
  0   0  -1  -1 1915664959
   yosud   0   0
  4 -  14   4   0  11   7  13
 10 -  10  17  21   0  16  18
 20 -  16  20  13  15  21  24
  8 -   2   5   8   3  16   6
  1 -   9   2   7   1   0  11
  0   0  -1  -1 1915664959
  botuyn   0   1
  0 -  11   8   2  21  18   0
 17 -  12  17  18   5  10  11
  1 -  20   3  22   1   6   4
  7 -  22  15   7   4  21  20
 19 -  12  20  19  10   8   6
  0   0  -1  -1 1915664959
  hiwawa   0   0
 21 -  24  21  13  20  10   2
  7 -  24   6   3  15   7  16
 22 -   4  18   9  12  22  19
 23 -  24  12  23   2  20   9
  5 -   5  20   0  11  19  24
  0   0  -1  -1 1915664959
 furasti   0   0
 16 -  16  15  23  20   7  22
  6 -   1  13   6  22  21   7
  3 -   3  15   4  18  23   0
 11 -  14  11  21  12  20  13
 19 -  19   0  21   8  20  24
  0   0  -1  -1 1915664959
 hilejin   0   1
 15 -  15   1   7  11   3  24
 10 -  21  13  10   9  14  12
 22 -  24   4  19  18  22  14
  6 -   9  17   0  24   6   5
  2 -   2  11   3  17  21   0
  0   0  -1  -1 1915664959
   tewok   0   1
 18 -   2   9  21  18   0   8
 12 -  24  12   8   2  23   1
 11 -   0  10   8   4   7  11
  3 -  17   0   3  22   2  20
  5 -  14   8   0  17  23   5
  0   0  -1  -1 1915664959
  uwimor   0   0
  9 -  23  22   9   7  19  17
 15 -   7   1  22  15  16   6
 12 -   8  22  23   6  12   7
 24 -  24  18  13  16  23   8
  0 -   2  19   5  23  21   0
  0   0  -1  -1 1915664959
  jaciyn   0   1
 23 -  23  21  11   8   3  15
  4 -  15  14   1  10   4  13
  9 -   9   2  12  24   0   1
 16 -  11   8  16  24  13  14
 20 -  18   6  24  21   5  20
  0   0  -1  -1 1915664959
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  0   1   1  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   2   7 cs5_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   3  17 cs5_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   4  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   0   0  17 cs2_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   1  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   2  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   4  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   0   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   1  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   3  19 cs8_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   4  23 cs8_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   1   0   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  3   1   1  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   2  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  3   1   3   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  3   1   4   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   0   0   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   0   1   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  4   0   2   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4   0   3   6 cs7_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  4   0   4  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   0  10 cs6_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   1  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   2  22 cs6_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   3  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5   0   4   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  6   1   0  21 cs1_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   1   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   2  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   3   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   4  22 cs1_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   0   0   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  7   0   1   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   2  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   3   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  7   0   4  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   1   5 cs9_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   2  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
