ECOPD1 [2012-03]
 89   1   0
 26   2   1   1 BWL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 23 -  15  10  23  17   3  20
  7 -   5  24   7  11  21  18
 19 -   5  10  15  22  18  19
  1 -  15   2   5  21   1  16
 12 -  12   9  20   6   2  11
  0   0  -1  -1 1388802000
cs1_.bmp   1   0
  8 -  11   4   0   2   8   6
  5 -   5  23  15   4  11  12
 16 -   2  23   6  16  13   3
 22 -  19  10  12  22  15  11
 24 -  12  15   2  24   4  20
  0   0  -1  -1 1388802000
cs4_.bmp   1   1
 22 -  14  16   2   9  22   6
 11 -   7  11  19  24  17  16
  3 -  16   3  17  23  13   2
 18 -  23  16  21  18  19  12
 15 -  15   6  21   2   5   1
  0   0  -1  -1 1388802000
cs6_.bmp   1   0
  7 -   9  14   7  13  23  18
  6 -  10   2  15   6  19  11
  3 -  17  13   8   3  16  14
 20 -  20  18   1  14   5  16
  4 -  23  11  12  14  15   4
  0   0  -1  -1 1388802000
cs9_.bmp   1   0
  1 -  20  10   2  13  19   1
  0 -  24   0   2  10   3  20
 23 -  20  12  19   3  23   7
 15 -  24  16  15   3  20  18
 17 -  17   3  16   9  10  24
  0   0  -1  -1 1388802000
cs7_.bmp   1   1
 24 -   5  12   6  13  24  22
  4 -  21  23  11  12  14   4
  8 -   6   3  19  16   8   0
 17 -   0  17  22  23  11  18
  2 -  10   0   2  23  22   1
  0   0  -1  -1 1388802000
cs3_.bmp   1   1
 21 -  13  18  21  19   0   8
 20 -  20  14  15   2  17  11
  6 -   3   2  11   0  24   6
  5 -   5  17  19   4   9  14
 10 -   0   2  14   1  10   7
  0   0  -1  -1 1388802000
cs0_.bmp   1   0
 13 -   0  22  13  17   8  14
  9 -  24   9   6   4  17   2
 12 -   8  15  17  20  23  12
 10 -   1  18  21  15   0  10
 11 -   7  19   3   2  23  11
  0   0  -1  -1 1388802000
cs2_.bmp   1   0
  2 -  24   4  11   7  13   2
 19 -   6  23   7  19  24  11
 21 -  24  21   3  15  12  22
 14 -  23  15  14  16  17   7
 18 -  11  20  23  18  22   0
  0   0  -1  -1 1388802000
cs5_.bmp   1   1
 14 -  17   6  21  14   7  19
 13 -   8  24  13   5   1  23
  9 -   7   4  15   9   3   1
  0 -   3   0   8   6  11  10
 16 -  16  12   3  17   5   8
  0   0  -1  -1 1388802000
  botuyn   0   1
  2 -  11  12  17   5  22   2
 18 -  13  17   1  18  14   6
 15 -  15   3  12   4  10  13
  9 -  13   9   5   4   1  12
 23 -   7  23  13   4   8  24
  0   0  -1  -1 1388802000
 pimuide   0   1
  3 -  13  15   6  10   3  16
  4 -   8   0   6   4  18   9
 21 -  15   0  16  21  17  12
  7 -   9  13   0   7  22  16
  1 -   2   6  12   1  13  19
  0   0  -1  -1 1388802000
  uwimor   0   1
 17 -  13  17   7   2   9  23
 22 -  22  13  15  18   4   0
 19 -   3  19   7  13   1   8
 12 -  16  12  21   7  24  11
  5 -   4   5  16   7  18  15
  0   0  -1  -1 1388802000
  hiwawa   0   1
 20 -   4  23  20  19  17   5
 13 -   2  17  24  13  22   8
 11 -   3   9  11  16   1   6
 14 -  24  22  10   6   3  14
  0 -   0  19  24  16   4   7
  0   0  -1  -1 1388802000
   tewok   0   0
 15 -  22   9  11  15  20  18
 21 -  20  21  24   4   9   0
  5 -  14   5  10  18   7   9
 12 -  14  24   8  12  11   1
 17 -   7  14  19  17  16   0
  0   0  -1  -1 1388802000
   obacu   0   0
  2 -   7   9   2  23  12   5
 16 -  17  15  22  19  16   4
 13 -  23  13  22  21  12   9
  8 -  18   5  17   8  24  19
  3 -  20  19   4   3  11  24
  0   0  -1  -1 1388802000
 furasti   0   0
  4 -  14   4  16  20  13  15
 10 -   7  19  10  12   0  23
 24 -   2  24  15   7  17  14
  6 -   1   3  14   6  13  16
 18 -   2  17  13  18   0  22
  0   0  -1  -1 1388802000
   yosud   0   0
  0 -  14  18   4   0   1  21
 11 -   5   4   8  11  17  16
 22 -   7  21   6  22  16   1
 19 -  21   6  18   7  19   2
  9 -   1   9  20   8   6  24
  0   0  -1  -1 1388802000
 hilejin   0   0
 20 -   4  13  16   8  20  18
 23 -  16  17  12  13  19  23
  1 -   1  13  21  24  16  22
  7 -  24   7   8  12   9   3
 14 -  12  21   6  14  10  16
  0   0  -1  -1 1388802000
  jaciyn   0   1
 24 -  23  11  24   3   4   0
 10 -   7  11   4  12  10   9
  6 -   6  11  13  20   4  22
  8 -   9  23   3   8   4   0
 16 -   9  14  16   4   3  12
  0   0  -1  -1 1388802000
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   1   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   2  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   3   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   4  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   0   0   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   1   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   2  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   3  22 cs1_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   4  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   1   0  22 cs4_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   1  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   2   3 cs4_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  2   1   3  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   4  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  3   0   0   7 cs6_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   1   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   2   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   3  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   4   4 cs6_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4   0   0   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   0   1   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   2  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  4   0   3  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   4  17 cs9_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  5   1   0  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   1   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   2   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   3  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   4   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   1   0  21 cs3_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   1  20 cs3_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   1   2   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   3   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  6   1   4  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   0   0  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   1   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  7   0   2  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  7   0   3  10 cs0_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   4  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  8   0   0   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  8   0   1  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   0   2  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   3  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   1   0  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   1  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   2   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  9   1   3   0 cs5_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   4  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   0   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 10   1   1  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 10   1   2  15 botuyn l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 10   1   3   9 botuyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   4  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   0   3 pimuide l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 11   1   1   4 pimuide l:\stim\ecopd1\bild/pos (5)s (Large).bmp
