ECOPD1 [2012-03]
 84   0   1
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   1
 17 -   3   8  10  17   5  15
 16 -   9  18   2  16   0  19
 12 -  19  15  12  20  10  18
 14 -  10  14  18  11  21   6
 22 -   3  22  11  15   7  20
  0   0  -1  -1 639372291
cs8_.bmp   1   1
 20 -  24  12   1   9   8  20
  3 -   6  19  21   8  17   3
 10 -   0   7   6  10  13  17
 11 -  15  17  19  12  11  22
 23 -  14   2   5  18  23   4
  0   0  -1  -1 639372291
cs1_.bmp   1   0
  2 -   2   0   9  16   8  18
 10 -  16  10  15  13  14  20
 24 -  11  23  24  14  18  20
 19 -  14  21  19  15  20  16
  7 -  22   4  21   7  23  12
  0   0  -1  -1 639372291
cs6_.bmp   1   1
  6 -  17   6  16   7  15  18
  1 -   7   1  17  11   9  18
  4 -  19   3  11  22  10   4
  0 -  11   0   3   2   7  15
 24 -  14  20  16  23   5  24
  0   0  -1  -1 639372291
cs7_.bmp   1   0
  8 -  17   1   8   7  13   0
  5 -   5  13  21   3   2  23
  4 -  23  10  11   4  16  17
 14 -  15  14   0   3  13   6
 18 -  18   7  11  17  24  10
  0   0  -1  -1 639372291
cs9_.bmp   1   1
  8 -  23  15   1   8  12  16
 21 -  22   4  23  17  21  12
 18 -   4  18   3  11   7  15
 19 -   4  20  19   3  10  15
 13 -   1  14  11  16   4  13
  0   0  -1  -1 639372291
cs5_.bmp   1   0
 12 -  10  16   4   5  17  12
 23 -  18  23   0   5  15  19
  3 -   0  17   1   2   3   8
 11 -  17   2   7  11  10  14
  6 -   1   6   8   9  15  17
  0   0  -1  -1 639372291
cs2_.bmp   1   1
  5 -  10  11  14   5  21  23
  7 -  13   7  23  17  24  10
 15 -  15   1  17  10  19  20
  2 -  21  22  16  12   2  19
  9 -  16  13   8  10  17   9
  0   0  -1  -1 639372291
cs3_.bmp   1   0
  0 -   0   6   4  12   1   8
 13 -  12   4  13   7  16   6
 20 -  18   8   5   2   6  20
 15 -  14  22   5  15   6   4
 21 -   1   6  21   2  12  17
  0   0  -1  -1 639372291
cs0_.bmp   1   0
  9 -   9  14  20  10  11   4
 17 -  21   7  17  23  12  14
 16 -  14  24  23  21  11  16
  1 -   5   6   1  24   2   4
