ECOPD1 [2012-03]
 68   2   1
 19   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   1
 10 -  10   5  18  20   7  11
 17 -   9  17  24  14   8  15
 19 -  11  23   3  21   4  19
 12 -  16  14  22   7  12  23
  6 -  18  11   6  22  21  14
  0   0  -1  -1 -780351258
cs7_.bmp   1   0
 19 -  12  19  15  10   5   8
 13 -  13  22  20   7   5   3
 24 -  20   1   7  18  14  24
  2 -   5   6  10   2  11  15
  4 -   1   3   4  11   7  22
  0   0  -1  -1 -780351258
cs6_.bmp   1   0
  3 -   3  11  18   2  14  17
 15 -  10  18  15   0   2   9
 16 -  10  19  11   8  16   2
  5 -   5  12   2  22  21   0
 20 -   9  14   1  13  11  20
  0   0  -1  -1 -780351258
cs3_.bmp   1   1
  1 -  21  19   1   6   8   4
 11 -   7  13  11   8  18   2
 16 -  16  12   4   3   6  10
 20 -  12  22   6   0  20  13
 14 -  12  23   0   2  14  21
  0   0  -1  -1 -780351258
cs1_.bmp   1   1
 23 -  20  11  15   8  23   7
  0 -  13  16   6  12   0  17
  5 -   2  16   5   7  22  12
 18 -  18   6  11   7  19  16
  9 -   7   3  14  12   2   9
  0   0  -1  -1 -780351258
cs2_.bmp   1   1
 15 -  22  15  12   5  23   1
 13 -   2  18  17  13   0   5
  3 -  21  20   6  10   3   9
 24 -  12  23   5  22  24   8
  4 -   9   4  14   6   0   5
  0   0  -1  -1 -780351258
cs8_.bmp   1   0
 21 -   5   0  17   4  21   2
 23 -   1  23  13  22  17   3
 14 -   8  19  14  13  20   0
 11 -   1  10   8  13  20  11
  7 -   3   6  16   7  24  18
  0   0  -1  -1 -780351258
cs4_.bmp   1   0
  8 -   7  23  16  13  15   8
 12 -  12   3  13   7  19   2
  9 -  16   5  20   4  18   9
 17 -  17  10   4  18  11   3
 22 -  22  20  10   7   4  21
  0   0  -1  -1 -780351258
cs9_.bmp   1   1
  7 -   7  10  19  15   1   4
  8 -  10  18   8  13  23   3
 21 -  20  10  21   6  16   1
  2 -  16  11   3   6  10   2
 22 -  22   0  16  13   6  23
  0   0  -1  -1 -780351258
cs5_.bmp   1   0
 18 -   3  11  23  12  13  18
  6 -   2  24  22   6   7  19
  0 -  12  17   3  19   0   2
 10 -   8   5  24  10   3  13
  1 -   2  17   1   5  20   8
  0   0  -1  -1 -780351258
   obacu   0   1
  7 -   8   7   5  21   3  13
 18 -   2  18  21  24   1   4
 10 -   9  19  13  10  21   8
  0 -   5  15   2  23   9   0
 16 -   3  15   8  16   6  23
  0   0  -1  -1 -780351258
  hiwawa   0   0
 24 -   9  24  12   1  16   3
  7 -  13   0  18   7  17  22
 10 -   9  17  10  12  22  19
 20 -  15   2  13  16  20  21
 14 -  12  23   5  16  14   6
  0   0  -1  -1 -780351258
 furasti   0   0
  8 -  11  22  13  21  23   8
  2 -   2  21  18   4  24  23
 17 -  19  17  16   4  22   3
 15 -  13  19  24  15  12   4
  0 -   6  19  22  13  10   0
  0   0  -1  -1 -780351258
  jaciyn   0   0
 23 -  23   9  11  14   8  24
 13 -  14  13   2   1  21   9
 19 -   7   2  19  11  15   5
  6 -  17  20   6   2   1   5
 16 -  17  15  21  14  18  16
  0   0  -1  -1 -780351258
  uwimor   0   1
 13 -   7  19   1  13  16  12
  9 -  22  24  14   0   9   2
 20 -  20  10  21  14   6  24
  5 -  22   6   5  12  16   7
 23 -   2  23  15   3  21   7
  0   0  -1  -1 -780351258
   tewok   0   0
 18 -  18  19   3  10  24  11
  4 -  23   4  24  10   7  22
  5 -  10  14  20  16   5   7
  9 -   2   9  23  21  24   3
 12 -  19  12  14  21  23   2
  0   0  -1  -1 -780351258
   yosud   0   1
 12 -  10  12  20   6   0  15
 24 -  22   8  10  24  18  13
  3 -   3   8  23   9  11   0
  4 -   8  18   1   9   7   4
 14 -  20   7  21   2   8  14
  0   0  -1  -1 -780351258
 pimuide   0   0
 21 -   6  23   2  16  21   4
  1 -  10   7  18   1   6  12
 11 -  24  14   8   9  23  11
 22 -  22  20  19   5  12  18
  3 -   0   3   7  14  19  16
  0   0  -1  -1 -780351258
  botuyn   0   1
 11 -  22  11  10  20   7   4
  2 -   9  24   7   4  10   2
  6 -   1   6  23  14  13   4
 21 -  22  17   5  14  21  20
  8 -  15  23   1  24  17   8
  0   0  -1  -1 -780351258
 hilejin   0   1
  1 -  12   1   5  13  10   8
 15 -   0   8  10  21  24  15
 19 -   0  20   9  16  19   6
 17 -   3  13  17  11  18   6
 22 -   4  21  22   0  20  18
  0   0  -1  -1 -780351258
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  10 cs0_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
