ECOPD1 [2012-03]
108   0   0
 23   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   1
 19 -  10  19   4  13  24  14
  6 -  15  22  11  16   6  20
  1 -  24   3   0  20  16   1
  8 -   4   0   2  13  24   8
  7 -  13  16   5   7   3  23
  0   0  -1  -1 1787286923
cs1_.bmp   1   0
 16 -  12  10  16  23  19   4
  2 -  17   8   2   0  15  19
  3 -   9  14   0  13   3   4
  5 -  13  15   9  22   5  18
 20 -  24   6  20  19   8  22
  0   0  -1  -1 1787286923
cs5_.bmp   1   1
  3 -  16  23  19   5   3  13
  2 -   5   2   8   4  10  13
 12 -  13  21  14  12   1   5
 17 -  20   1  17  21  11  19
 24 -   0  11   5  24  16  21
  0   0  -1  -1 1787286923
cs6_.bmp   1   0
 24 -  15   7  10  24   6   9
  8 -   3   8  13  23  15  21
 22 -   6  13  22   9  11   1
  4 -  18  16   3  21   4  11
  0 -  10   5   0   1  20  11
  0   0  -1  -1 1787286923
cs3_.bmp   1   1
 10 -  20  17  10   2  23   8
 14 -  21   2   3  19  14  16
 11 -   1  11  20  16   8  21
 13 -   1  17  13  23   5  20
 18 -   2  18  17  24  16   1
  0   0  -1  -1 1787286923
cs4_.bmp   1   1
  4 -  12   4  20  11  14   2
  9 -   1  20   3   9  12   8
 15 -  22   6   8  17  24  15
 23 -  22  18  19  23  10  12
  5 -   2  13  12   3  17   5
  0   0  -1  -1 1787286923
cs2_.bmp   1   0
  6 -  22   6  17  16   8  24
 13 -   3   1  16   7  13  20
 15 -  10  21   8  12  15  18
 11 -  18  23  22   4  11   9
 14 -   9   2   3   7   1  14
  0   0  -1  -1 1787286923
cs0_.bmp   1   0
 19 -   4   1  19   5   8  21
 17 -   0  20   6  17   3   7
  9 -   9  21   1  22  15   0
 23 -  12  16  11   2  23  14
 18 -  15  18  12   8  20   7
  0   0  -1  -1 1787286923
cs8_.bmp   1   0
  1 -   5   8   0  13   1   6
 10 -  10   2  22  20   4   0
 12 -   2  22  12  23   8  24
  7 -   3   7   5   2  17  16
 21 -   5  21   4   6  23  18
  0   0  -1  -1 1787286923
cs9_.bmp   1   1
 22 -   8   3  22  10  11  13
 21 -  19  21  11   7   9   1
 20 -   3  18  23   1  20  17
  0 -  12  17   7   8   5   0
 16 -  15  23  16   9   6  18
  0   0  -1  -1 1787286923
 furasti   0   0
 21 -  18   9   8   1  15  21
  4 -   6  23   4  19   3  17
  0 -  19  17  24  16   0   2
 14 -  13  14  20   8  15   7
 12 -  15  12  20   8  18   3
  0   0  -1  -1 1787286923
  hiwawa   0   1
  7 -   9   0  21  16   7   8
 15 -  22  11  24  15   1  14
 17 -  16   8  14  17  19   1
 20 -   2   5  12  20  10   1
 23 -   5  16  23   4  22   1
  0   0  -1  -1 1787286923
   obacu   0   0
 15 -   0  22   5  16   6  15
 23 -   9  23   8  14  13   6
 20 -   0  11   8  18  12  20
 19 -  13  19  11   8  24  21
 17 -  22  17   3   6  11  18
  0   0  -1  -1 1787286923
 hilejin   0   1
 14 -  24  17  18  20   4  14
  3 -   8  12  10   3  24   5
  6 -   6  11   0  18  22  24
  1 -   7  18   1   8   9  12
 21 -  17  23  12  10   5  21
  0   0  -1  -1 1787286923
 pimuide   0   1
  0 -  24   2   0  19  13  21
  5 -   1  18  15   7   5   6
 22 -  14  22   6  16  17  20
  4 -  21  10   4   7  11  15
  8 -   2  11   7   8   3  10
  0   0  -1  -1 1787286923
  uwimor   0   0
  1 -   1  21  20  15   0  17
  6 -   9  23   4   6  21  16
  2 -  17  12   9   0  22   2
 18 -  23   8  16  13  18   0
 10 -  17   0  24  10   8  13
  0   0  -1  -1 1787286923
  botuyn   0   0
 11 -  11   9  15  19  17  22
 24 -   5  24  17   9   4  16
 13 -   1   0  13  10  16  20
  8 -  12   8  21  18   1  14
  3 -   5  23  20  10  22   3
  0   0  -1  -1 1787286923
   tewok   0   1
 19 -   3   5  19  15  14   7
 13 -   8   5   0  13   3   1
 12 -   7   0  12  17   1  20
 18 -  21   6  22  15  18  24
 10 -   6   8  16  10   7  14
  0   0  -1  -1 1787286923
  jaciyn   0   0
  9 -  15   3  17  13   6   9
 22 -  10  20  14  23  15  22
  5 -   6  20   3   1  19   5
  7 -  17   8  24  15   7  10
 16 -  13  16   8  21  19  18
  0   0  -1  -1 1787286923
   yosud   0   1
 16 -   7  19   6  22  14  16
  9 -   9   1  19  14   5   0
  2 -  14   4   2   3   5  22
 24 -   0  17   5  24  14   4
 11 -  22   4  15  11   3   6
  0   0  -1  -1 1787286923
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   2   1 cs7_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   3   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   4   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
