ECOPD1 [2012-03]
 29   2   1
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs6_.bmp   1   0
 15 -   1   4  12  15   0   6
 14 -   6  14  21  23  20   3
 18 -  18   1   6   2   0  13
 22 -   8  12  22   5  10  16
 17 -   2  24  17  13  20  19
  0   0  -1  -1 1870583141
cs7_.bmp   1   0
  0 -  11   8   0  22  18   7
 23 -  22   9  23  18  13   7
  1 -  21   1   4  14  15   2
 19 -   7  18  19   8  21  13
  3 -  11  22   3  13  17  24
  0   0  -1  -1 1870583141
cs4_.bmp   1   1
  2 -   1  18   2  22  15   3
 24 -   9   0   5  24   8  13
  6 -   9  18  14   6   8   4
 16 -  16  15   3  19   5   9
 17 -  12  11  17   4   3  21
  0   0  -1  -1 1870583141
cs0_.bmp   1   1
 14 -  21   9  13  14   6  20
  0 -   0   4   9   7  20  15
  8 -  20  19   1   8  16   3
 23 -   3   7  23   2   4   9
 10 -  24  21  12  10   3   5
  0   0  -1  -1 1870583141
cs1_.bmp   1   0
 12 -  17  22  14  24  12   2
  6 -   4   0   6  11   9  22
 21 -  14  11   4  21   2  22
 10 -  24  23   3  20  10  13
  5 -  15  17   4   2   5  24
  0   0  -1  -1 1870583141
cs5_.bmp   1   1
  3 -   9   0   1   3  21  16
 22 -   4  22  24  23  18  10
 13 -  19  13   8  23  12  18
 20 -   8  18   9  14  11  20
  7 -   7  11   0   2  12  21
  0   0  -1  -1 1870583141
cs8_.bmp   1   0
  7 -  21   7  24   5  14  19
 16 -  18  10  22  16  24   5
  4 -   1  17   6   9  12   4
  2 -  11  18  17   2   6   0
  8 -   6  12  13  24  14   8
  0   0  -1  -1 1870583141
cs2_.bmp   1   1
 15 -   8  22  18   1  13  15
  4 -   3   4   1   8  21  11
  5 -   5  20  18  21  17  11
 12 -  22  12   1   3  11   7
 19 -   7  21  23  19   8  20
  0   0  -1  -1 1870583141
cs9_.bmp   1   1
 18 -   6  18  10   0  15   5
  1 -   2  16   1  10  19  23
 11 -  11   3  14  20   5   7
  9 -  14  20   9   5  12  23
 21 -   7  21  12  14   4  10
  0   0  -1  -1 1870583141
cs3_.bmp   1   0
 24 -  18  21   6  24  22  17
 20 -  18   2  17  12   4  20
 13 -  13   6   4   7  23  22
  9 -  10   9   4   5   6  14
 11 -   2   1  11  12   7  16
  0   0  -1  -1 1870583141
 hilejin   0   1
  3 -  24  13   9  14   3  15
 10 -  15  22  10  19  17   5
 20 -   8   0  22  14  24  20
