ECOPD1 [2012-03]
107   1   1
 21   1   1   1 LEEHARAMTH
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
  3 -   6  16   5  21   3  10
  1 -  24   1  23   7   0  22
 14 -  12   7  10   5  14   6
  4 -   4  16  23   0  22  13
 15 -  19  20  15   8  24  11
  0   0  -1  -1 -1047378053
cs4_.bmp   1   1
 19 -  15   7   4  13  19   6
 10 -  10  23  17  24   7   1
 18 -   9  22  17  18  13  14
 12 -   1  22   0  20  12  21
  5 -   1   5  17  24  14   7
  0   0  -1  -1 -1047378053
cs3_.bmp   1   0
 10 -  16   6  13  19   0  10
 20 -   1   2  19  20  11  14
 21 -  21  19  11  17  15   8
  5 -  17  18  12   0  22   5
  9 -   9   4   0   3  24  16
  0   0  -1  -1 -1047378053
cs8_.bmp   1   1
 17 -   6  20  21  24  10  17
  0 -   0   1   9  20  10   3
 16 -  13  16  20   3  18  24
  8 -   2  14   7   8   1  13
 23 -  19   7   6  20  23   3
  0   0  -1  -1 -1047378053
cs1_.bmp   1   0
 17 -  12  17   1  24   7   5
 18 -   5   9  20  21  24  18
  6 -   2  22   6  23  13   8
 16 -  16  15  20   7   1   0
 11 -   7  23  20   1  21  11
  0   0  -1  -1 -1047378053
cs2_.bmp   1   1
 21 -  21   8   6  18   0  15
 22 -  19  18  11  12  22   0
  7 -  14  17  19  11  18   7
  9 -   9  10  19   8   3  16
  4 -   4  23  17   5  12  20
  0   0  -1  -1 -1047378053
cs0_.bmp   1   0
 24 -  21  10  24   9  18  16
  8 -   8   3  19  15   1  17
 12 -   3   4  17   2  12   5
 13 -  19  14  11   9  13  18
 22 -  19  14  22   1   9   2
  0   0  -1  -1 -1047378053
cs7_.bmp   1   1
