ECOPD1 [2012-03]
 64   2   0
 22   1   1   1 PSYCHOLOGIWE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
  9 -   9  22   1   7  23   4
 11 -  11  24  13  18  14   8
 16 -  24  19  16  14   2  10
  3 -   3   7   1  17  20  12
  5 -  15   5  18   1   8  14
  0   0  -1  -1 -1125795971
cs0_.bmp   1   0
 21 -  22   0  19  21  20   5
 12 -  14   7   9  10  12  20
 11 -  10  24  11  22  23  20
  6 -  24   6  15  23   7  16
 18 -  19  18   8   7  15  24
  0   0  -1  -1 -1125795971
cs8_.bmp   1   1
 10 -   3  16  10  21  24   1
 12 -  15  16  13  20  14  12
  4 -  13  16   0  20  22   4
  2 -  24  15   2  22  14  11
  6 -  16  23   6  14  17  13
  0   0  -1  -1 -1125795971
cs6_.bmp   1   1
 17 -   9   4   2   6  17  11
 21 -  23   4   2  21  13   8
 18 -  16  23  13   8   6  18
 15 -   6  15   1   8  13  20
 19 -  19  20  16   8  13   7
  0   0  -1  -1 -1125795971
cs3_.bmp   1   1
 13 -   5   0   9  13   3   2
 24 -  14  20  24   1   3   0
 23 -   3   4  17  23   6  14
  7 -   8  16   5  11   3   7
 22 -  22   1  11   6   0  20
  0   0  -1  -1 -1125795971
cs7_.bmp   1   0
 10 -  18   5  21   8   7  10
  9 -   0  17  11  20  14   9
  1 -  11   3  22  17  20   1
  4 -   6  22  15  23   4  18
 16 -  16   8  20  18  12   6
  0   0  -1  -1 -1125795971
cs5_.bmp   1   1
 20 -  12   3  10  20  15  19
  0 -   9   6  24   2  23   0
  8 -  23  19  15   8   4   9
  1 -  17   2   9  16   1   3
 14 -   3  19  14   7   4   5
  0   0  -1  -1 -1125795971
cs2_.bmp   1   0
  8 -  21   0   8  20  24  14
 19 -   1   6  14  10  19   3
 22 -  14  12  22   6  20  17
 15 -  24  15  13   9  20  11
  7 -  24  21   3   2   0   7
  0   0  -1  -1 -1125795971
cs4_.bmp   1   0
 13 -  13   4   9  23   6   0
 20 -  18   7   4  20  24  22
 14 -   0  15  19  18  14   7
  3 -   9  19   6  11   5   3
  2 -   7   2  12  11  17   8
  0   0  -1  -1 -1125795971
cs9_.bmp   1   0
 24 -  15  24  22   3   8  13
 23 -  23   9  12  13  21  10
  0 -  12  18  11  15  16   0
 17 -  20  13  16  17   8   9
  5 -  13  12   5  21  20  15
  0   0  -1  -1 -1125795971
 furasti   0   0
 17 -   0  17   6   4  22  18
 11 -   3   0  11  23  12  22
  9 -   4   2   6   7   9  24
 10 -   7   4   1  16   8  10
 13 -  13   3  20   2  18   8
  0   0  -1  -1 -1125795971
  hiwawa   0   0
  6 -  21  20   2  18   0   6
 22 -  17  13  12  14   0  22
  7 -  21   8  11   7  17  23
 16 -   3   9   0  19  16  14
  1 -   9   1   5  10  23  20
  0   0  -1  -1 -1125795971
  jaciyn   0   1
  7 -  11   7   3  15   0  17
  6 -   6  18  17  23   9   5
 12 -   9  14   1  10   3  12
  2 -  19   9  13   5   2  17
  4 -   0  23  17  19   4  16
  0   0  -1  -1 -1125795971
 pimuide   0   0
 12 -  16  18  12  23   9  22
  5 -  23  11   5  18   2   9
  4 -  14   1  18   8  13   4
 20 -   8  20   3  22  24  15
 21 -   1  22  16   8  21  10
  0   0  -1  -1 -1125795971
   obacu   0   0
 15 -  15  12   6  10  13   7
  3 -  13   3   2  19  24   1
 23 -  23   6   2  21  24  16
 18 -  18   7   9  19  22  12
 14 -   9   8  10  20  14  24
  0   0  -1  -1 -1125795971
   yosud   0   0
 24 -  20   5  15  18   4  24
 19 -   4   7  11  23   5  19
  2 -   2  23  21   3   6  11
  0 -  12   5   1   0  10   6
  8 -  22   8   7  17   5  16
  0   0  -1  -1 -1125795971
   tewok   0   1
  3 -   1   3  19  24  12  20
 22 -  14  16  22  15  21   0
 13 -   9  16  12  24  13   7
 11 -   4   8  11  17   0  15
 18 -   0  18  16   6  24  14
  0   0  -1  -1 -1125795971
  botuyn   0   1
 19 -  21  12  20   5  19  16
 17 -  17  22  21  12  10  16
 24 -  13  24   5  10  15   0
  9 -  14  20   6   9  22   0
  8 -   8  18  10  21   4   2
  0   0  -1  -1 -1125795971
  uwimor   0   1
 20 -   4  24  18  20  19  23
 10 -  16  19  10  15   9  13
 21 -  18  17  19  21  15   6
  1 -   5   1   9  24  15  12
  0 -  16  19  15  24  13   0
  0   0  -1  -1 -1125795971
 hilejin   0   1
 23 -   0   7   9  24   1  23
  5 -   8  17   7   5  20  11
 16 -   7  17   0  16   4  10
 14 -  22  17   0  14   2   8
 15 -  12   7  18  22  20  15
  0   0  -1  -1 -1125795971
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   1  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   2  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   3   3 cs1_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   4   5 cs1_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   0   0  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  1   0   1  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   2  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   3   6 cs0_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   4  18 cs0_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   1   0  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  2   1   1  12 cs8_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  2   1   2   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
