ECOPD1 [2012-03]
 18   0   1
 49   1   1   1 PSSYCHOLLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   0
  7 -  23   7   9   2  11   4
 17 -  10  11   0  17   9  18
 21 -  15  23  24  20   4  21
 12 -   1  10  11   9  14  12
 22 -  18  16  13   8   3  22
  0   0  -1  -1 248852129
cs7_.bmp   1   1
  2 -   2  12  14  21  17   1
  8 -  21   4   8  16  20  18
  9 -  21   6   9  23  17  15
  0 -  21  24   1  12   0  13
  7 -  20  14   4  16   7  18
  0   0  -1  -1 248852129
cs2_.bmp   1   1
 10 -   5  15  10  18  20   0
 16 -  17  13   1   8  14  16
  6 -   0   5  15   2   6  24
 21 -  21   9   5  20  23  15
 12 -   1   2  20   4  22  12
  0   0  -1  -1 248852129
cs0_.bmp   1   1
  4 -  19   8  20   4   1  10
  3 -   6  20   2  21   3  12
 13 -  21   9  13  11  10  18
  5 -  18  22  16  17   6   5
 15 -   6  18  21   2  23  15
  0   0  -1  -1 248852129
cs1_.bmp   1   0
  9 -   5  15   1  10   9   2
 23 -  13  12  23  17  10  14
  6 -  15  21   7   1   6   4
 20 -  20  22   5  19   1  21
 18 -   7  12  13  14  18  10
  0   0  -1  -1 248852129
cs6_.bmp   1   0
 19 -  19  16   9   4  20  12
 15 -  12  15   9   6  10  20
 14 -  16  11   2  21  14   7
 24 -   1   7  24   6   0   5
  3 -   3  13  17   1  11  20
  0   0  -1  -1 248852129
cs4_.bmp   1   0
  0 -   3   0  15  19  12  21
  4 -  24  21   5  12   4  15
  8 -  19  14   8   1  11  21
 10 -   1  10  16   7  21  20
 13 -  12  19  20  13   9  16
  0   0  -1  -1 248852129
cs9_.bmp   1   0
  2 -   9  19  14   2  12  20
 11 -  19  11   0  15  23  18
  5 -   5  22  15  23   4  17
 16 -  16   9   8  18  19   0
  1 -   1  23  14  17   6  12
  0   0  -1  -1 248852129
cs8_.bmp   1   1
 19 -  21  17   6  15  16  19
  1 -   3  15  17   5  16   1
 18 -  23   9   3  16  18   8
 11 -  11   9  16  17   6  13
 24 -   4  24   9  23  16  13
  0   0  -1  -1 248852129
cs5_.bmp   1   1
