ECOPD1 [2012-03]
 11   2   1
 21   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 19 -   0   6  19  12   3   8
  2 -  20   2  15   7  11  23
  9 -   9  10  18   1   8  12
 16 -   3  11  15  16  13  20
 14 -   3   6  14  20   4   7
  0   0  -1  -1 386542747
cs6_.bmp   1   1
 11 -  20  15  11  12   5  18
 17 -  24  18  12  20  10  17
 13 -  12  13  24   1   3   8
  6 -  23  22   6  20   4  15
  7 -   0  10  24  21   1   7
  0   0  -1  -1 386542747
cs3_.bmp   1   0
 20 -   3  19  20  16  18  12
  9 -  14  24  16   5  12   9
 11 -   2  19   8  11   7   1
 21 -   8  18  16   2  14  21
  6 -  14   6   7  15  10  16
  0   0  -1  -1 386542747
cs4_.bmp   1   0
 22 -  11   6   7  15  22  12
 16 -  21   8  23  12   6  16
  4 -  21  23  24   6  20   4
  1 -   3   1  19  10  14   8
 18 -  13  18   3  20  23   5
  0   0  -1  -1 386542747
cs0_.bmp   1   1
 22 -   3  13  12  11   4  22
 23 -  12   1   2  10  17  23
  8 -  11  14   7  21   8  13
  0 -   5   7   0  10  21   9
 15 -  18   9   1  14   2  15
  0   0  -1  -1 386542747
cs1_.bmp   1   1
 20 -  18  12   2  22  20  13
 21 -  14  12  21   9  10   8
 24 -  24  15   4  13  19   0
  5 -   1   5   6  23   7   0
  3 -   9   4  13  19  12   3
  0   0  -1  -1 386542747
cs9_.bmp   1   0
  2 -   8   1   9  22  11   2
 12 -  12  19  21   0  18  23
  5 -  17   5   4   7  23  18
 24 -   0  18  13  24   8   1
  3 -  20   8  10   3  15  19
  0   0  -1  -1 386542747
cs2_.bmp   1   1
  1 -  11   1  14  24   6  21
 10 -  14  10  19   6   0   8
  4 -  22  13   8  24  20   4
 12 -   6   7  12  14   9   2
 18 -  22   7  18  14   2   5
  0   0  -1  -1 386542747
cs7_.bmp   1   0
 17 -  15  24  22  19   5  17
  8 -   9  16   1   8   5  11
 14 -  21  24  14  12  19   5
  7 -  21   7  10  23  12  15
 13 -   4   1   2   5  13  15
  0   0  -1  -1 386542747
cs5_.bmp   1   0
 23 -   1  23  13  20  24   7
 15 -  22   6   2  15   4  21
 19 -   8  21   1  19  22   3
  0 -   0  18  14  17  20   7
 10 -  10   8  17  22   2  13
  0   0  -1  -1 386542747
 furasti   0   0
 22 -  10   8  19   5  22   4
 16 -  15   3   9  20  16   1
 13 -  18   9   3  13   6  10
 14 -   1  11  18  17  14   8
 23 -   9  10   3  21  23   8
  0   0  -1  -1 386542747
   yosud   0   1
  5 -  12  14  16   5   4   7
  3 -   3  20   8  17  18  16
 21 -   6   8  21   7  12  19
 23 -   4  23  12   8  14  18
  2 -  19  11  20  17   2  15
  0   0  -1  -1 386542747
 pimuide   0   0
 10 -  15  11   1  10  16   5
  2 -   2   8   4  16  11  19
 12 -  16  12  20   6  19   5
  0 -   6  11  24   8  21   0
  3 -   3   9  15   8  21  20
  0   0  -1  -1 386542747
  hiwawa   0   1
  8 -   9   2   8  15  16   7
 11 -  11  17  16   7   1  15
 22 -   1  24  22  14  13  19
  0 -  20   0   3  10  15  18
  6 -   6  20  17  24  18   7
  0   0  -1  -1 386542747
 hilejin   0   1
 13 -  21  22   0   5  13  20
  1 -   2  16  18   8   3   1
 12 -  12  11  17  21  20  16
 15 -   6  20  15  10  14   0
 24 -   2  24   0  22  23  16
  0   0  -1  -1 386542747
  botuyn   0   1
 10 -  24  13   1   7  10   0
 17 -  17  24   5  11   7   2
  9 -  19   9   5  23   2   1
 18 -  18  22  19   5  13  12
  4 -   8   2  11   4   1  16
  0   0  -1  -1 386542747
   tewok   0   0
  4 -  20   0   4   8   5  13
  9 -  19  20   9   5   8   0
  6 -  10  20   8  19  15   6
 24 -   5  19  24  20  15  22
  1 -  19   1   7  17  10   8
  0   0  -1  -1 386542747
  jaciyn   0   1
  7 -   1   7  23   4  17   6
 20 -   3   4  18  12   1  20
 16 -  16  17  11   9  18  13
 19 -  23   5  19   6  10  13
 14 -   9   2  13  14   0  11
  0   0  -1  -1 386542747
  uwimor   0   0
 19 -   0  22  16  19  12   1
 17 -  13  16  17   3  15   8
 21 -  12  16   7  21   8  22
 18 -   6  16   1   8  18   7
 20 -   9  13  15  20   5   2
  0   0  -1  -1 386542747
   obacu   0   0
 15 -  21  13  15  12  10  24
  8 -   8  20  24  22  23   2
  7 -  17   1  12   7  24  13
 11 -  10  16   0  22  11  21
  5 -   5   0  22  12  18  17
  0   0  -1  -1 386542747
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  19 cs8_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   1   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  0   1   2   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  0   1   3  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   4  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   0  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   1  17 cs6_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
