ECOPD1 [2012-03]
 35   1   1
 25   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
 18 -   3  18  20   1  21   0
 17 -  22  19  20   4   0  17
 23 -   3   9   0  14  23   6
  5 -  15   2  20  12   5   6
  7 -  10  14   7   0   9  19
  0   0  -1  -1 844693044
cs1_.bmp   1   0
 20 -   4  20   0  24  17   3
  2 -  24   2  11  21   9   7
 14 -   0   6  11  14  10  17
 12 -  21  22  12  13  24   5
  1 -  23   1  19  10  17  18
  0   0  -1  -1 844693044
cs9_.bmp   1   0
 10 -  12  24  10  23  13  14
 22 -   3  18  22  15   7  13
 11 -   0   4  11  12  18  24
  6 -  20  14  17   6   1  23
  9 -   7   8  18   5  24   9
  0   0  -1  -1 844693044
cs7_.bmp   1   1
  9 -  19  17  20   3   9  13
 21 -  21   2  14   4   1   6
 11 -  11   8   4   6  12  18
 22 -   5  22   6   8  10  19
  7 -   7   2  16  19   6  15
  0   0  -1  -1 844693044
cs2_.bmp   1   0
  4 -   4  23   9   2  10  19
 16 -  15  17  24  20  16  23
  8 -  19  23  18  13   8  11
 21 -  13   2   7  24  21   9
  0 -  23   6   5  14  15   0
  0   0  -1  -1 844693044
cs4_.bmp   1   0
 13 -  13   0  18  12   4   7
  3 -  16  20  17   3  22   2
 24 -  18  24   5   8   7   6
 15 -  21   5  15   9   1  12
 19 -  23   2  20  19  18   0
  0   0  -1  -1 844693044
cs3_.bmp   1   1
 19 -  13  19  21  16   0   5
 14 -  20  21  14   4   0   2
 15 -  10  15  12   4  11  21
 23 -   4  13  24  23  21   2
  8 -   5  20   6  13   8   0
  0   0  -1  -1 844693044
cs6_.bmp   1   1
 20 -  15   4   0  20  14  12
 13 -   7  22  11   9  13  19
  3 -   1  10   0  22   3   9
  2 -   7  12  18  14   2  10
 24 -   1  18  24  16   5  19
  0   0  -1  -1 844693044
cs8_.bmp   1   1
  6 -   7   6  16   1  22  14
  0 -  11   8  12   0  22  24
  4 -  18   2  24   4  21  15
 17 -  17   3  24  16   7   2
 10 -  22  21  12  10   5   9
  0   0  -1  -1 844693044
cs0_.bmp   1   1
  1 -  13   0  17  22  20   1
 16 -  11  16  20  19   2   6
 18 -   2  13   4  18  19  20
 12 -  10  12   9  17   0  13
  5 -   7  15   9   5   2   4
  0   0  -1  -1 844693044
  hiwawa   0   0
  5 -   5  16  22  12  14  19
 10 -   1   0  23  10  24  12
 18 -  19   0   4  13   6  18
  3 -   3  21   8  15  17  16
  9 -  13  23  16   9   7  19
  0   0  -1  -1 844693044
   obacu   0   1
 16 -  17  16  18  24  12   2
  9 -  20   9   5  11   6  17
  4 -   3   5   4  17  10   8
 13 -  24  19  10   0  13  20
 15 -  15   6  22  14  12  10
  0   0  -1  -1 844693044
   tewok   0   1
  7 -  21  16  10   4   7   8
 23 -   4  23  19   0  20   8
 17 -  21  19   9   2  17  10
  6 -   6   0   3  20   9   8
  1 -   3   1  21  18  22  12
  0   0  -1  -1 844693044
  uwimor   0   1
 22 -  20   9   4  19   6  22
 12 -  14  19  11  12   2   9
 18 -  18  10  21   2  24   4
  8 -  13  14   6  17  19   8
  3 -  15  10   3   6  16   0
  0   0  -1  -1 844693044
  jaciyn   0   0
 12 -  12  22  15  17  14   1
 20 -  19   8   6  23  20   4
 16 -  18  19  16   9  24  17
 13 -   6   8   7  13  14   5
 11 -  11  18  17  24  21  23
  0   0  -1  -1 844693044
 hilejin   0   0
  0 -  10   0  12   4   2   1
  8 -   8   9   2  13  12  20
 23 -  16  14  11  13  23   2
 17 -   5  18  17   6   4  16
 15 -  15   4   1   3  20   2
  0   0  -1  -1 844693044
 furasti   0   1
 19 -  12   4   1   3  19  15
 10 -   6  10   7  23  17   0
 24 -  12  18  24  23  20   1
 21 -  16  23   4  22   6  21
  5 -   2   3  17   9  14   5
  0   0  -1  -1 844693044
   yosud   0   1
 14 -  14  15   4   7  22  10
 11 -   9   4  13  11  19  24
  0 -  12   4   5   1   0  22
  2 -   2  12  18   3  15   6
 20 -  20   5  16  19   8   1
  0   0  -1  -1 844693044
 pimuide   0   0
 21 -   3  10  20   8  21  13
 14 -   3  10  17  12  16  14
  2 -   6   4   2  20   9  13
 24 -   6  19   4  20  16  24
  1 -  10  11   5  15   1   3
  0   0  -1  -1 844693044
  botuyn   0   0
 22 -  14  24  17  22   1  11
 19 -  10  14   9  24  12  19
  4 -   1  16  23  17   4   8
  6 -  20   9   6  18  11   3
  7 -   2   0  12   7  10   1
  0   0  -1  -1 844693044
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  0   0   1  17 cs5_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   2  23 cs5_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   3   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  0   0   4   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   0  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   1   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   2  14 cs1_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   4   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   0  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  2   0   1  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  2   0   2  11 cs9_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  2   0   3   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   4   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  3   1   0   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  3   1   1  21 cs7_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  3   1   2  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   3  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  3   1   4   7 cs7_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   0   0   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4   0   1  16 cs2_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  4   0   2   8 cs2_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  4   0   3  21 cs2_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  4   0   4   0 cs2_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  5   0   0  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  5   0   1   3 cs4_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  5   0   2  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  5   0   3  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  5   0   4  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6   1   0  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   1  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   2  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   3  23 cs3_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   4   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  7   1   0  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   1  13 cs6_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  7   1   2   3 cs6_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   1   3   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   4  24 cs6_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   0   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  8   1   2   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   3  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   4  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  9   1   0   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   1  16 cs0_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  9   1   2  18 cs0_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   3  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   4   5 cs0_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 10   0   0   5 hiwawa l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   1  10 hiwawa l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 10   0   2  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   3   3 hiwawa l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 10   0   4   9 hiwawa l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   1   0  16 obacu l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 11   1   1   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 11   1   2   4 obacu l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   3  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 11   1   4  15 obacu l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 12   1   0   7 tewok l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 12   1   1  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   2  17 tewok l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 12   1   3   6 tewok l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   4   1 tewok l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   0  22 uwimor l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   1  12 uwimor l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   2  18 uwimor l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 13   1   3   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 13   1   4   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 14   0   0  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   1  20 jaciyn l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   2  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   3  13 jaciyn l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 14   0   4  11 jaciyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 15   0   0   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 15   0   1   8 hilejin l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 15   0   2  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   0   3  17 hilejin l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 15   0   4  15 hilejin l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 16   1   0  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   1   1  10 furasti l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 16   1   2  24 furasti l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 16   1   3  21 furasti l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   4   5 furasti l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 17   1   0  14 yosud l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 17   1   1  11 yosud l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   2   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 17   1   3   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   4  20 yosud l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 18   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 18   0   1  14 pimuide l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   2   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 18   0   3  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 18   0   4   1 pimuide l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 19   0   0  22 botuyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 19   0   1  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 19   0   2   4 botuyn l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 19   0   3   6 botuyn l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 19   0   4   7 botuyn l:\stim\ecopd1\bild/neg (8)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   0   1  18 cs5_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   0   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   0   3   1 cs5_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   4  21 cs5_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   0   5   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   0  22 cs5_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   1  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  0   0   1   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   1   3   4 cs5_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   4   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   1   5  17 cs5_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   0   3 cs5_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   1   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   2   2   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   3  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   2   4  23 cs5_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   2   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   3   0  15 cs5_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  0   0   3   1   2 cs5_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   3   2  20 cs5_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  0   0   3   3  12 cs5_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   3   4   5 cs5_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  0   0   3   5   6 cs5_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   4   0  10 cs5_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   4   1  14 cs5_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  0   0   4   2   7 cs5_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   4   3   0 cs5_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   4   4   9 cs5_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   4   5  19 cs5_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   0   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  1   0   0   1  20 cs1_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  1   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   0   3  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   0   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   5   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   1   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  1   0   1   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   1   3  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   1   4   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   1   5   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  1   0   2   0   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  1   0   2   1   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   2  11 cs1_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   2   3  14 cs1_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  1   0   2   4  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   2   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   3   0  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  1   0   3   1  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   3   2  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  1   0   3   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  1   0   3   4  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   3   5   5 cs1_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  1   0   4   0  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  1   0   4   1   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   4   2  19 cs1_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   4   3  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  1   0   4   4  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   4   5  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   0   0  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   0   1  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   0   2  10 cs9_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  2   0   0   3  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   0   4  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   0   5  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   1   0   3 cs9_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  2   0   1   1  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   1   2  22 cs9_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  2   0   1   3  15 cs9_.bmp l:\stim\ecopd1\bildklein/neg (16)s.bmp
  2   0   1   4   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   1   5  13 cs9_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  2   0   2   0   0 cs9_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  2   0   2   1   4 cs9_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  2   0   2   2  11 cs9_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  2   0   2   3  12 cs9_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  2   0   2   4  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   2   5  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   3   0  20 cs9_.bmp l:\stim\ecopd1\bildklein/neg (21)s.bmp
  2   0   3   1  14 cs9_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
  2   0   3   2  17 cs9_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  2   0   3   3   6 cs9_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  2   0   3   4   1 cs9_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  2   0   3   5  23 cs9_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  2   0   4   0   7 cs9_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  2   0   4   1   8 cs9_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  2   0   4   2  18 cs9_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  2   0   4   3   5 cs9_.bmp l:\stim\ecopd1\bildklein/neg (6)s.bmp
  2   0   4   4  24 cs9_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  2   0   4   5   9 cs9_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  3   1   0   0  19 cs7_.bmp l:\stim\ecopd1\bildklein/pos (20)s.bmp
  3   1   0   1  17 cs7_.bmp l:\stim\ecopd1\bildklein/pos (18)s.bmp
  3   1   0   2  20 cs7_.bmp l:\stim\ecopd1\bildklein/pos (21)s.bmp
  3   1   0   3   3 cs7_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  3   1   0   4   9 cs7_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
  3   1   0   5  13 cs7_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  3   1   1   0  21 cs7_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  3   1   1   1   2 cs7_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  3   1   1   2  14 cs7_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  3   1   1   3   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   1   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/pos (2)s.bmp
  3   1   1   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   0  11 cs7_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  3   1   2   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  3   1   2   2   4 cs7_.bmp l:\stim\ecopd1\bildklein/pos (5)s.bmp
  3   1   2   3   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   2   4  12 cs7_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  3   1   2   5  18 cs7_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  3   1   3   0   5 cs7_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  3   1   3   1  22 cs7_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  3   1   3   2   6 cs7_.bmp l:\stim\ecopd1\bildklein/pos (7)s.bmp
  3   1   3   3   8 cs7_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
