ECOPD1 [2012-03]
 60   1   0
 28   1   1   1 PSXYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
 21 -   1  14  18  17   7  21
 15 -  18   4  13  11   9  15
  2 -   2  14   4  17  20  22
 24 -  10   8  20  24   1   5
  6 -   6  22  20   9  13   3
  0   0  -1  -1 1820697463
cs3_.bmp   1   0
  3 -  21   4   9  10   3  12
 14 -  22   2  18  23   6  14
  1 -   4  15   8  21   1  16
 11 -  24  16   6  10  11  19
 13 -  21   2  15   8  19  13
  0   0  -1  -1 1820697463
cs7_.bmp   1   0
  9 -   9  23  10  14  16   0
  7 -   4  15   7  14  11   8
 12 -  12   0   2  15   8   3
 22 -  14  24  22  15  10  13
 20 -  24  21  20  17  14   8
  0   0  -1  -1 1820697463
cs1_.bmp   1   0
 16 -  10  16   3  24   9   1
 23 -  12  23  14   7  18  20
 19 -  13  18  19   1  12   3
  0 -   0   1  13  14  17  24
  5 -   5   8   6  11   4   9
  0   0  -1  -1 1820697463
cs5_.bmp   1   1
 10 -  12   9   8  15  10  14
 18 -  14  19  22   7  18  13
  0 -  15  22  21   5   0   1
 24 -  14  12   7   8  24  13
  2 -  21   2  11  17   6  13
  0   0  -1  -1 1820697463
cs2_.bmp   1   1
  1 -  16   7  11  20   1   3
 14 -  20   9  21  18  12  14
  6 -  19  17   7   3   6  18
  8 -  11  13  20   8   7  15
 23 -  23   7   9  16  24  13
  0   0  -1  -1 1820697463
cs6_.bmp   1   1
 22 -   0  19   1  22  10  24
 15 -  15  18   2   7  21   6
  9 -  20  23  12  11   9   1
 17 -   6  18  23  17  14  13
  3 -   3  20   1  10   2   6
  0   0  -1  -1 1820697463
cs0_.bmp   1   0
 10 -   7   2  23   0  10  11
 18 -  19   0  11  18   2  22
  4 -   3   4   9  21   7   1
  8 -  12  20  16   8  22   1
 17 -  14  15  13   6  17  19
  0   0  -1  -1 1820697463
cs9_.bmp   1   1
  7 -  15   9  22  21   7   0
 20 -  23  16   1  19  10  20
 12 -  23  16  11  18  12   8
 13 -  24  22  16  10  13   9
  4 -  19   1   3   9  17   4
  0   0  -1  -1 1820697463
cs4_.bmp   1   1
 16 -   9   4   7  12  16  18
 21 -   0   4  21   9  15  20
 19 -  22  19  18  23   3   6
 11 -   1   0  14  11  20  12
  5 -  20  22   5   1  17  13
  0   0  -1  -1 1820697463
  jaciyn   0   1
  5 -  15   6  18   2  23   5
 16 -  11  24  16   1   0  12
 13 -  23  18  10  15  12  13
 20 -  20  15   3   4  11  12
 14 -   6  15  22   3   0  14
  0   0  -1  -1 1820697463
   yosud   0   0
 24 -  19   8  13  24  14   1
 15 -  15  18  22  10  17  19
 20 -   6  18   1   0  20  10
 11 -  16  19  14  11  13   3
 23 -   0  19   6  12  23  17
  0   0  -1  -1 1820697463
   tewok   0   0
 16 -  22  24  12  10  16  11
  3 -  18  22  12   3   7  11
 17 -  17   7   0  12   8  18
 14 -  13   0  14   1  11  23
 19 -  19  11   4  20  13   6
  0   0  -1  -1 1820697463
   obacu   0   0
  1 -  14   8  13   1  17  10
  4 -   0  11   4  23   9  18
  6 -   6  16   3  18  19  10
  2 -   2  19   7   8   5  22
 21 -  23   3  12  21  11   5
  0   0  -1  -1 1820697463
  hiwawa   0   1
  9 -   9   4  21  10  12  13
  3 -  18   3  20  21  22   0
  1 -  23  19   1  21  22  10
  2 -   2  18  20   8   6   4
 11 -   7  14  16  19  11   4
  0   0  -1  -1 1820697463
 furasti   0   0
  8 -  11  22  15   8  10  16
 18 -  13  11   3  10  18   2
  5 -   5   0  24   2  13  15
 12 -  12   4   2  11  14  23
  7 -  10  23  22  15   7   9
  0   0  -1  -1 1820697463
  uwimor   0   1
 12 -   6  19  12   1   3   2
  8 -   8  19  17   1  20  24
 23 -  23   7  13  17   1  21
 10 -   6   7  11  15   3  10
 18 -  21   7  18  20  17  15
  0   0  -1  -1 1820697463
 hilejin   0   1
  6 -  10   9   6   3  23  13
 24 -   9   2  24   4   7  11
 21 -  20  21   5  10   3   4
 15 -  15  18  23   4  10   0
 19 -  18  23  19   8  14   2
  0   0  -1  -1 1820697463
  botuyn   0   0
 10 -   8   1  10  16  18   5
 22 -  24   6  12  11  22  20
  9 -  16   3   9  15   6  23
  0 -   0  12  20  16   4  19
 13 -  18  17  15  20  19  13
  0   0  -1  -1 1820697463
 pimuide   0   1
  4 -  24   4  21  16  15  18
 17 -  18  10  11   1  17  16
  0 -  16   0   8  13  15  24
 22 -   9  22   6  19  18  13
  7 -   7   6   5  21  23   1
  0   0  -1  -1 1820697463
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  21 cs8_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  0   0   1  15 cs8_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
