ECOPD1 [2012-03]
 61   0   1
 22   1   1   1 PSSSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   0
  9 -  11   5   3  16  19   9
 22 -   2   4  16   0  24  22
  6 -   8   6  19  15   0   7
 13 -  19   8  13  23  10  21
 20 -  17  20   3   5   4   1
  0   0  -1  -1 -34040141
cs7_.bmp   1   1
  1 -  14  19  12  23   1   0
 22 -  15   7  14  22  19  21
 17 -   9  24  16   0  17  14
 20 -  18   7   3   2  20   6
 13 -  15  13   3   4   8  19
  0   0  -1  -1 -34040141
cs4_.bmp   1   0
 12 -  18   1   4  14  16  12
 11 -  24  14  15  22  18  11
  8 -  21  14   8  15   3   7
  2 -  16  20   1   9   0   2
 19 -  21  19  18   0  16  13
  0   0  -1  -1 -34040141
cs2_.bmp   1   1
 11 -   0  23  10  22  11   4
  8 -   2  16  13   8   4   7
 12 -  23  12  19   5  16  18
 14 -  23  10  20   7  24  14
  6 -  13  15   4  10  18   6
  0   0  -1  -1 -34040141
cs6_.bmp   1   0
 18 -   9  18   3   4   6  22
  5 -   7  17   5   9  11  21
 15 -  17  20  23  15   8  10
 14 -  10  11  14   0  12  13
  1 -  23   9   6   7   1   8
  0   0  -1  -1 -34040141
cs5_.bmp   1   0
 23 -   1  13  23  20  12   9
 24 -   8  24  12   6  16   5
  3 -   5   3  21   8   4   0
 10 -   4  22  15  10   8  11
  7 -  19  17  15   5   7  13
  0   0  -1  -1 -34040141
cs1_.bmp   1   1
 23 -  16  20  14  24  11  23
  0 -  10  11  20  12  19   0
 18 -  14  19  18  16  21  22
  5 -  11  17  14  22  19   5
  2 -   4   6   8  16   9   2
  0   0  -1  -1 -34040141
cs3_.bmp   1   1
  3 -  11  13   2  16   1   3
 24 -  13   1  24  16  12  14
  4 -   7  18  10  16   4  17
 15 -   5  20  15  12   8   7
 21 -  22   6   9   5   1  21
  0   0  -1  -1 -34040141
cs0_.bmp   1   1
 10 -  18  23   8  12  10  11
  9 -   5  12  14   9  17   2
 19 -  19   5   1   6   2   8
 16 -   8   1  15  11  16   6
  7 -  11  13   1   6   7  20
  0   0  -1  -1 -34040141
cs8_.bmp   1   0
 16 -   3  13   9  14  16  18
  0 -  10  18   0  22  15   7
 21 -  23  11  14  20  21   1
  4 -  11   8   2  20   9   4
 17 -  19   5  24   2   7  17
  0   0  -1  -1 -34040141
 pimuide   0   1
 23 -  19   5   7  17  23  11
 24 -   8  19   5  24  15  21
 22 -  14  22  13  21  10  12
  9 -   9  12   6   5  14  17
  0 -   1   0  12   8   5  15
  0   0  -1  -1 -34040141
 hilejin   0   1
 19 -  16  19   9   3  15  12
  7 -   7  23  22  20  10  15
  8 -  16   5  20  18   8  22
 13 -  22   3  20  21   4  13
  2 -  17  18  20   9   1   2
  0   0  -1  -1 -34040141
  hiwawa   0   0
 20 -  13  20  24   1  19  14
  0 -   6  22   0  18  21   5
  7 -  24  14   7   8  12   6
 23 -  19  12  21  23   9  22
 17 -  14   9   8   5  19  17
  0   0  -1  -1 -34040141
  uwimor   0   0
 19 -   3  14   0  19  20  23
  8 -   8   4   3  24  13  21
 15 -  15  10   6  16   0   5
 11 -  18  20  11   3  10   5
 12 -  12   5   7  13   4  17
  0   0  -1  -1 -34040141
   yosud   0   1
 12 -  12  10   0  23  11  20
  4 -   7   0   5  10  18   4
 15 -  24   8  13  15  18   3
  6 -  19   8   6  23   5   3
