ECOPD1 [2012-03]
 24   2   1
 22   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs0_.bmp   1   0
 19 -  12  11  19   9   0   1
  3 -   6  11  16   3   5  23
  8 -  18  14   8  13  15   6
  4 -   4  20   5  15   2  11
 22 -  22   5  24  14  23  13
  0   0  -1  -1 745213373
cs5_.bmp   1   0
 10 -  18   5  10  24   8  13
 12 -   8  12   2   4  22   1
 20 -   8   7  13  19  20   0
 15 -   0   5  19   3  15   2
 21 -  23   6  21  16   4   1
  0   0  -1  -1 745213373
cs8_.bmp   1   1
 18 -  20  10  18  11   8   1
  6 -   6  17   3   1  11   0
 23 -   0   9  10  16  23   5
  2 -   1  17   7  20   2   8
 24 -  19  16   0  14  11  24
  0   0  -1  -1 745213373
cs1_.bmp   1   1
 10 -  10  22  11   6  24  14
  5 -  17   8  24  12   5  19
  3 -  21  22   3  16  14   0
 13 -   7  12  19  11   1  13
 15 -   9  21  15   7  11  17
  0   0  -1  -1 745213373
cs4_.bmp   1   0
 16 -   3  24  19  16  11  23
  1 -   1  15  17  18  20   8
  5 -   9   5  20  21  11  18
  2 -   8   7   3   2  24  21
  0 -  23   3  18  24  20   0
  0   0  -1  -1 745213373
cs2_.bmp   1   0
 13 -  16  15  17  13   4  12
 14 -  16   3  15  12  20  14
 11 -   6   5  24   4   7  11
 18 -   5   3  18  17   7   4
  9 -   4  17  16   5  12   9
  0   0  -1  -1 745213373
cs6_.bmp   1   1
 17 -  22   0  23   5  14  17
 12 -  12   9  10  11   0   5
 19 -  23  19  10   0  13   4
  1 -   6   1  24  14   8   3
 16 -   0  14  23  16   9   5
  0   0  -1  -1 745213373
cs3_.bmp   1   1
 21 -  10  16   9  23  21   4
 14 -  14  15  19  18  17  24
 20 -  19   2   4   0  20  22
  8 -  17   3  23   8   2   5
  7 -  16  19   7   3  22  11
  0   0  -1  -1 745213373
cs7_.bmp   1   1
 11 -  19  16  20   6  11  18
  0 -  10  13  24   0  16   5
 22 -   2  22  14   1  13  15
  4 -   8  18  15  12  13   4
  9 -  10   1   9   8  14  12
  0   0  -1  -1 745213373
cs9_.bmp   1   0
  6 -  15   6  12  11  20  19
 23 -  23  21  14  11   4   3
  7 -   2   7  11   9   1  21
 17 -   2  17  18  22   9   0
 24 -   2  24  10  19  11   4
  0   0  -1  -1 745213373
  hiwawa   0   0
 18 -  18  23  10  13   2   8
 16 -  16  20  15  12  24  21
 14 -  21   0   5  14   3  23
  1 -  11   1  21  13   0   5
 19 -  19  10   3   7   0  15
  0   0  -1  -1 745213373
   tewok   0   0
 22 -   7   4   9  23  22  14
 10 -  10   1  15  14   5  12
  3 -  24  15   0   1   3  16
 17 -  11   4  19   0  17  16
 20 -   2   5  20  13   7   4
  0   0  -1  -1 745213373
  uwimor   0   1
 22 -  18  10  21  20  22   0
 15 -   4   6  15   2  23  17
 14 -  16  14  23  10   6  21
  7 -   1   2   5  19   9   7
  8 -  17   4   0  16   8   2
  0   0  -1  -1 745213373
   yosud   0   1
  9 -   1   8   3   9  11  19
 18 -  18   3  14  12   4  24
 20 -  19   8  16   2  20  24
 10 -   7  21   4  10   2  16
 13 -  13  23   3  11  16  21
  0   0  -1  -1 745213373
  jaciyn   0   0
  7 -   7   4  14   2  21   1
 13 -  13  17  12  14  18   2
  9 -   8   9   4  22  24   1
  0 -  24  18  14   0   3  19
 15 -   8   5  11  10  15  12
  0   0  -1  -1 745213373
 hilejin   0   1
 23 -  14  15   2  17  23   8
 19 -   4  19  17   8   6  16
 11 -   2   1  13   4  11   8
