ECOPD1 [2012-03]
 15   2   0
 40   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
  2 -  16  17   4  22   2  19
  6 -   5  11  13   6  16   9
 24 -  21   0   5  24  16   4
  7 -  16  11  19  20   9   7
 12 -  12  17  11  13  19  21
  0   0  -1  -1 1702390756
cs3_.bmp   1   0
 16 -   6  10  16   1  21  24
  0 -  14   8  23  17   6   0
 22 -   8  21  14   7   9  22
 11 -   2  10  11   3  20   9
 18 -   1  19  17  18  12   6
  0   0  -1  -1 1702390756
cs4_.bmp   1   1
 18 -   1  11  19  16  12  18
 20 -  11  20   1   9  16  21
  6 -   9   4  16  10   5   6
  7 -  10  22   7  16  21  13
 23 -  22  24  13   5  11  23
  0   0  -1  -1 1702390756
cs7_.bmp   1   0
 19 -   8  12  18  19  23  24
  5 -  20  12  18   5  10   9
 17 -   0  18  23  14  17  24
 21 -  24   0   6  21   1  10
  3 -   1   3  13  18  15  14
  0   0  -1  -1 1702390756
cs5_.bmp   1   1
 16 -  16  21   8  11  10  23
 24 -  20  14  24   3  23  19
  9 -   2   9  18  20  19  21
  5 -   2   6  10  20   8   5
 15 -  19  22   0  15   2   8
  0   0  -1  -1 1702390756
cs0_.bmp   1   0
 20 -  19   6  22  20  17  24
 10 -  12  22  16  10  17   2
 14 -   3  14  12  24   6  17
  4 -  16   4  13  15   3   7
  8 -   2  15  24  13   8  12
  0   0  -1  -1 1702390756
cs9_.bmp   1   1
 19 -  16  12  19  17  11   4
 13 -  13  22  18   6   5  23
  3 -  15   5   6  24   3  23
  8 -  20   9   6   8   5  11
  1 -  15  11   9  10   1  20
  0   0  -1  -1 1702390756
cs2_.bmp   1   1
 22 -  19  18   5  22   4   9
  0 -  13  16  19   6  24   0
 11 -  19  11   1  21   9  18
 17 -  17   8   6  23   3   1
  2 -   5   7  16   2  20  24
  0   0  -1  -1 1702390756
cs6_.bmp   1   1
 10 -  22   9   5  16  10   1
 12 -   3  16  24  12  11  22
 21 -  20   9   6  17  21   7
  4 -   1  17   9   4  20  11
 14 -  18   6   1   3  14  16
  0   0  -1  -1 1702390756
cs1_.bmp   1   0
 13 -  13  17  20  12   6  10
 15 -  24   8  17  15   6  20
 23 -   6  11  23  20  12  16
  1 -   0  11   8   3  22   1
  9 -   7   0  20   9  14  18
  0   0  -1  -1 1702390756
 pimuide   0   0
 24 -  12  24  10   1   3  17
 18 -   1   8  12   2  18   3
  4 -  14   1  17   9   4   8
  6 -  20  13  21  15   6   3
 11 -  20   9   8  11  12  14
  0   0  -1  -1 1702390756
  jaciyn   0   0
 10 -  13  24  14  18  10  22
  8 -  13   0   3   8   7  20
 12 -  22   1   5  12  13   6
 21 -  13   9  21  11  16   4
 15 -  15   2   9   3  24  16
  0   0  -1  -1 1702390756
  botuyn   0   1
 14 -  16   6   9  14  10  21
 18 -  18  21   7  10  17  11
  1 -  15  20   1  22  16   6
  4 -   5   4   6   7  17  10
 23 -   6  24  10  13  17  23
  0   0  -1  -1 1702390756
  hiwawa   0   1
  6 -   6  15  10  21   1   8
 12 -   7   2   0  17  12  19
  9 -   2  11   4   1   9  22
  5 -   3   8   0   2  11   5
 13 -   1  11   2  13  18  15
  0   0  -1  -1 1702390756
   obacu   0   0
 22 -  22  17  23  15  19   8
  5 -  19   4  10  15   0   5
  2 -   4   7   9   2   8  12
  1 -   1  20  23  14  18   8
 13 -   3  13   9  11   6   8
  0   0  -1  -1 1702390756
  uwimor   0   1
 20 -  15  20  22  12   6  13
  8 -  19  22  13   8   5  12
 17 -  17  10   0  19   4  16
  3 -   9   6  13  24   3   1
  7 -  15   4  16   6   7   0
  0   0  -1  -1 1702390756
 hilejin   0   1
 22 -  19   8  21  18  22   3
  2 -   4   3   2  12   7  20
 16 -   5   6  16  21  20  11
 15 -   0  15   9  19  21   6
 24 -   4   8  20  19  24   6
  0   0  -1  -1 1702390756
   tewok   0   0
  9 -  21  19   1   9   0  23
 16 -  21  16  19  18  15  12
 17 -  17  13  18   4  19  10
 20 -   7   0  20  18  24  10
 14 -  14  24   3  18   7  15
  0   0  -1  -1 1702390756
 furasti   0   0
 19 -  10  19  24  12   8  22
  0 -   6  10   0   1   4  20
 23 -  11  21  20  22  18  23
  3 -   8  11  14  22   3   4
  7 -   1   7  20  11  10  17
  0   0  -1  -1 1702390756
   yosud   0   1
 10 -  16  22   7  10  24   6
 21 -  22   3  24  21  23  20
 11 -  12   9   7  11   5  22
 19 -  19  14  18   7   6  23
  0 -  23   3   1   0  18  20
  0   0  -1  -1 1702390756
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   1   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  0   0   2  24 cs8_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   3   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   4  12 cs8_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   0  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   1   0 cs3_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   2  22 cs3_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   3  11 cs3_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   4  18 cs3_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   1   0  18 cs4_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   1   1  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  2   1   2   6 cs4_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   3   7 cs4_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   4  23 cs4_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   0   0  19 cs7_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   1   5 cs7_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   2  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   3  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   4   3 cs7_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  4   1   0  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  4   1   1  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   1   2   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   3   5 cs5_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   4  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   0   0  20 cs0_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  5   0   1  10 cs0_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  5   0   2  14 cs0_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  5   0   3   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   4   8 cs0_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   1   0  19 cs9_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  6   1   1  13 cs9_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   2   3 cs9_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   1   3   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  6   1   4   1 cs9_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   0  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   1   0 cs2_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  7   1   3  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   4   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  8   1   0  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   1   1  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   2  21 cs6_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   3   4 cs6_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  8   1   4  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   0   0  13 cs1_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  9   0   1  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   2  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   3   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  9   0   4   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 10   0   0  24 pimuide l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 10   0   1  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   2   4 pimuide l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 10   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 10   0   4  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   0  10 jaciyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   1   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 11   0   2  12 jaciyn l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 11   0   3  21 jaciyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 11   0   4  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 12   1   0  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   1  18 botuyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   2   1 botuyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   3   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 12   1   4  23 botuyn l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 13   1   0   6 hiwawa l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 13   1   1  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 13   1   2   9 hiwawa l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   1   3   5 hiwawa l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   4  13 hiwawa l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   0   0  22 obacu l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 14   0   1   5 obacu l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 14   0   2   2 obacu l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 14   0   3   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   4  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 15   1   0  20 uwimor l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 15   1   1   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   2  17 uwimor l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 15   1   3   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   4   7 uwimor l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   1   0  22 hilejin l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 16   1   1   2 hilejin l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 16   1   2  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 16   1   3  15 hilejin l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 16   1   4  24 hilejin l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 17   0   0   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 17   0   1  16 tewok l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   2  17 tewok l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 17   0   3  20 tewok l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 17   0   4  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   0  19 furasti l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 18   0   1   0 furasti l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 18   0   2  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 18   0   3   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 18   0   4   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 19   1   0  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
