ECOPD1 [2012-03]
 91   0   1
 49   2   1   1 BWL
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   0
 15 -  19  15  12  16   5  17
  7 -  23   2   7   1  18  16
 22 -  22  19  11   0  24  23
 14 -  11  14  16   6  13  21
  3 -   8  10   2   9   3  17
  0   0  -1  -1 552187500
cs1_.bmp   1   1
 16 -  20  13  12  14   9  16
  2 -  24   2   5   3  11  13
 18 -   4  17  21  18  11   3
  7 -  10  12  23   7   4   1
  8 -   0  20  11   9   8  22
  0   0  -1  -1 552187500
cs9_.bmp   1   0
  2 -  16  21   8   2  23   3
  9 -  12  16  20  24   6   9
  0 -   3   0  15  20  18   6
 13 -   4  15  14  13  20  21
 10 -   6  12  20   8   5  10
  0   0  -1  -1 552187500
cs0_.bmp   1   0
  5 -   4  12   5  20  11  13
 19 -   7  24  22  19  12  13
 21 -  21   7  15  16  11  20
 17 -  17  20   0  11  12  13
  1 -  22  12   1   4   3  13
  0   0  -1  -1 552187500
cs2_.bmp   1   1
 17 -   0  20  17  16  21   8
 14 -   0  15  19  16  14   5
 24 -  12  11   7   0   3  24
 13 -   1   7  21  13   0  18
  9 -  23   1   2  11   9   7
  0   0  -1  -1 552187500
cs7_.bmp   1   0
  4 -  22  17   5   8   4  10
 11 -  11  22   6  10   1   7
 16 -   7  16   1  21  13  24
 23 -   3  23   9  10   7  14
 12 -  19  20  18   0  12  24
  0   0  -1  -1 552187500
cs3_.bmp   1   1
 10 -   6   9  10  20   0  11
 22 -   9  14  23  20   0  22
 15 -   9  19  11  15   0   5
  1 -  16  11   3   6   7   1
 12 -  12  16   5  23   4  24
  0   0  -1  -1 552187500
cs6_.bmp   1   0
 20 -  14   4  16  21  20   3
 18 -  17  18  12  11   9   1
 24 -  15  19  12   4  24  17
  6 -   6  16  22   4  15  13
  8 -  23   0   8  13  12  22
  0   0  -1  -1 552187500
cs8_.bmp   1   1
  6 -  22   4  13   6  15   8
 23 -   0  13  18  23   4  24
  5 -   8  20   5  11  17   0
 21 -  12  18  10  21   7  19
  3 -   3  17   8   9  24  14
  0   0  -1  -1 552187500
cs4_.bmp   1   1
  4 -  10  22   2  13   1   4
 11 -  24   1  11   8  13  22
  0 -   7   3   1  18  16   0
 20 -  18  20   2  24  10  22
 19 -  17   1  22  16  13  19
  0   0  -1  -1 552187500
 furasti   0   1
 20 -  23  20  17   4  10   1
  3 -   3  21  18   2   7  16
  8 -   0   8  15  13   9  12
  6 -  22   4   1   0   6  15
 19 -  19  10  12  14  13   1
  0   0  -1  -1 552187500
   yosud   0   1
  1 -   1  14  18  19   6  13
 12 -  12   2  17   4  23   5
  7 -  15  19   7  13   3   2
 24 -   4  24  15  18   3   8
  9 -  23   9   5  21   0  11
  0   0  -1  -1 552187500
 pimuide   0   0
  7 -   8   7  20  10  13  23
  2 -   2  15   8  19   9  23
 11 -  16   1  11  12  20  22
  6 -  24  15  16  13   6  23
  0 -  20   0   5  12  16  13
  0   0  -1  -1 552187500
   tewok   0   1
 10 -   6  18  10  15  13  20
  5 -  16   6   5  20  24   7
  4 -  12   9   8   4  21   6
 23 -  19  13   1  22  23  16
  0 -   8   2  15   0  12  19
  0   0  -1  -1 552187500
  botuyn   0   1
 22 -   4  12  17   8  22   0
 11 -  18  19  11  23   0   3
 16 -  23  19  20  16   0   4
 21 -  14  15  19   1  20  21
  2 -  14  23  12  17   8   2
  0   0  -1  -1 552187500
 hilejin   0   0
 21 -   5  12  14  23  24  21
 18 -   2  13  18   6   7   8
 19 -   8   1  20  19   9  16
 15 -  24  11  15   8  12  13
 10 -   0   3   9  23   6  10
  0   0  -1  -1 552187500
  jaciyn   0   1
 18 -   9  12   7  18  24  20
 13 -  24  19  13   4   5  12
 15 -   0   4  15  11   7  16
 17 -   7  17  23   4   9  11
 14 -   2   4   0  24  14  21
  0   0  -1  -1 552187500
   obacu   0   0
 12 -  12   0   6   7  20  19
  4 -   5   4   6   8  20  16
  3 -   3  11  10  16   6  17
  1 -   6  21   1   5  20  13
 22 -   8  14  15  10  24  22
  0   0  -1  -1 552187500
  hiwawa   0   0
 17 -   2  16  19  17   4  22
 20 -   3  16  14  13  20  21
  9 -  11   9  13   1  21   8
  5 -  21  15  13   8  11   5
 24 -   0  11  19   1   8  24
  0   0  -1  -1 552187500
  uwimor   0   0
 14 -  10   0   1  14   9  11
 13 -  24  17  19   7  13  22
 16 -  20  16   1   9  24   4
  8 -  11  20   8   2  12  19
 23 -  18  12  20  23  15   2
  0   0  -1  -1 552187500
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  15 cs5_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   1   7 cs5_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   2  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  0   0   3  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4   3 cs5_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   1   0  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   1   1   2 cs1_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   2  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   1   3   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  1   1   4   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  2   0   0   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   1   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   2   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   3  13 cs9_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   4  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   0   0   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   1  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   2  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   3  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   4   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   1   0  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  4   1   1  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  4   1   2  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   1   3  13 cs2_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   4   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   0   0   4 cs7_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   1  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   0   2  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  5   0   3  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  5   0   4  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  6   1   0  10 cs3_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   1  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   2  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   3   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  6   1   4  12 cs3_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   0   0  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  7   0   1  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   2  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   3   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  7   0   4   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  8   1   0   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  8   1   1  23 cs8_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  8   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   3  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  8   1   4   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   0   4 cs4_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   1  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   2   0 cs4_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   3  20 cs4_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  9   1   4  19 cs4_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   0  20 furasti l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   1   3 furasti l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 10   1   2   8 furasti l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 10   1   3   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 10   1   4  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 11   1   0   1 yosud l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   1  12 yosud l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 11   1   2   7 yosud l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   3  24 yosud l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 11   1   4   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 12   0   0   7 pimuide l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12   0   1   2 pimuide l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 12   0   2  11 pimuide l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 12   0   3   6 pimuide l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   4   0 pimuide l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 13   1   0  10 tewok l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 13   1   1   5 tewok l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 13   1   2   4 tewok l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 13   1   3  23 tewok l:\stim\ecopd1\bild/pos (24)s (Large).bmp
