ECOPD1 [2012-03]
 87   1   1
 22   2   1   1 LEHRAMTM
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs7_.bmp   1   1
 12 -  21   8  12  20  10  15
  3 -   9  17  18   3  22   8
  0 -   0  23   5  13   4   2
  7 -   7  20  18   2  16  21
  1 -  16   8   9  23  24   1
  0   0  -1  -1 1581555255
cs0_.bmp   1   0
  5 -  13   0   8  17  18   5
 19 -   3  19  22  18  17  24
  9 -  16   3  23  17   9  18
  7 -   3  24  14   0  10   7
 15 -  17  10  12   1  15  22
  0   0  -1  -1 1581555255
cs9_.bmp   1   0
  1 -  11   1   6  21  12   9
 14 -  14   3  13   4  10   7
 17 -  17  16  22  13   9  23
 20 -  16   5  20  21  15   0
  2 -  11   2  21  10   3   6
  0   0  -1  -1 1581555255
cs6_.bmp   1   1
 11 -  12   5   0  11   3  24
  6 -  22   2   6   8   7   1
  9 -  15  19   9   5  21   0
 13 -   0  15  22   1  13  19
 18 -   7  16   5  24  18  23
  0   0  -1  -1 1581555255
cs2_.bmp   1   0
 13 -  11   6  14  10  13  15
 16 -  11  16  14   4   2   5
  3 -  21  11   6  19   3   7
 18 -   8  18  22   7  21   0
 12 -  23  14  12   6  19   0
  0   0  -1  -1 1581555255
cs8_.bmp   1   0
  4 -   4  18  11   7  19   2
  6 -   6   0   2  13  15   7
  8 -  17  13  10   8  15  24
 22 -   1  18  22  24  17   5
 23 -   9   3  11  14  24  23
  0   0  -1  -1 1581555255
cs5_.bmp   1   0
 10 -   7  10   5  19  12   3
 11 -  11  14   4  23  22   3
 21 -  23   1   4   9  17  21
  0 -   5   8   7   3  14   0
 24 -  18  24  13  16   7   8
  0   0  -1  -1 1581555255
cs4_.bmp   1   1
 16 -  24  16   4  21  19   6
 10 -  10  18  15  17  21   4
 20 -   9   0   3  17  13  20
 23 -  11   0  15   7  14  23
 22 -   0   7   4   8  18  22
  0   0  -1  -1 1581555255
cs3_.bmp   1   1
  8 -   7  14  16   9   8  20
 24 -  11   9   6   0  24   2
 19 -  11  18   0  19  20   5
 21 -  22  20  14   4   5  21
 15 -   3   5   9  14  11  15
  0   0  -1  -1 1581555255
cs1_.bmp   1   1
  2 -  11  21   6  13   2  24
  5 -   9   3   1  19   5  15
  4 -  16   0   4  21  20  12
 17 -  11   9  15  13   6  17
 14 -   6  14  13  22   7   9
  0   0  -1  -1 1581555255
 hilejin   0   0
  9 -   6  18  19   7  20   9
  4 -  13  11  19   4   1  24
 14 -   5  11  13  17   8  14
  0 -   8  15  16   0  22  21
 12 -  11   6   8  12  19  24
  0   0  -1  -1 1581555255
  jaciyn   0   1
 19 -   5  17  18  19  24  16
  6 -  10  23   6   7   3  12
 15 -   0  21  15  12   9   4
  2 -   1   2  16  10  20  17
 14 -   8  18  12  11   5  14
  0   0  -1  -1 1581555255
   yosud   0   1
  4 -  10  12  19   4  23   5
  0 -   0   8   3   7  12   1
