ECOPD1 [2012-03]
 77   2   1
 32   2   1   1 PSYCHO
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
 18 -  15  20   4  16  13  18
  7 -   1   2  23   9   4   7
  3 -   3   9  22  10   0  20
 24 -   5   8  23  24   6  19
 14 -  14  23   9  19   4  21
  0   0  -1  -1 1636241623
cs5_.bmp   1   1
  6 -  19   1   6   2  21   4
  3 -  10   2  19   3  15  16
 20 -  20   2  12   4   0  19
 24 -  10   9   4  24  22  18
  5 -  13   0   9   5  10  12
  0   0  -1  -1 1636241623
cs2_.bmp   1   0
  1 -   1  17   6  14  18   7
  4 -   7   4   0   6  14  24
 10 -   5   9  10  15  20  24
 16 -  15  19  17  16   7   2
 11 -   2  23  11  13  15  21
  0   0  -1  -1 1636241623
cs3_.bmp   1   0
 12 -   4  12  22   1   5  15
  2 -  17   1  11  16  14   2
  0 -   1  19   0   3   7  14
 13 -  18  10   5  24   4  13
 21 -   3   7  21  15  23  16
  0   0  -1  -1 1636241623
cs6_.bmp   1   0
 17 -  21   3  17   7   5  15
 20 -  19  10  20  14  13   5
  6 -   6   5  11  14   8   7
 22 -  21   4   7  22  11  14
 23 -  14  15   9   2   3  23
  0   0  -1  -1 1636241623
cs9_.bmp   1   1
 10 -  23  12  18  17  10  20
  0 -  14  22   0  16  19   2
  9 -   1   4   8  14   9   7
 21 -  21  22  20   8   2  14
 15 -   4  18  15  11  17   7
  0   0  -1  -1 1636241623
cs8_.bmp   1   1
 23 -   1  22  23  24   9  17
 18 -   4  15  18   5   9  11
 14 -  17   1  20  14   7  13
 12 -  16  12   3  24   9   0
 19 -   5  20   6  10  19   2
  0   0  -1  -1 1636241623
