ECOPD1 [2012-03]
 66   0   0
 23   1   2   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  4 -  18  13  22   5  15   4
 11 -  11  10   2   6  24  16
 20 -   5   1   2  20  13  15
 12 -  21  23  22   3  12  24
  7 -   7  19  15  23  16  13
  0   0  -1  -1 1342453013
cs2_.bmp   1   0
  1 -   8  10   1   0   2  16
 14 -   3  20  17  14  13  16
  9 -  10   7  24   9  23   3
  6 -  15   6  22  10   3  19
 18 -  18  15   7  16   0  11
  0   0  -1  -1 1342453013
cs0_.bmp   1   1
 18 -  18  20  13  11  17   6
  0 -   4   0  23  19   3   5
 16 -   6  16  21   8  11  17
  2 -  11  17   6  15  21   2
 24 -   5   4   7  24  15   3
  0   0  -1  -1 1342453013
cs8_.bmp   1   0
 15 -   2  15  19  18  23   1
  8 -   9  18  17   8   1   0
  3 -   1   9   3   2   4  12
 10 -  10  21   0  17   9  24
 16 -   1  12   9   7   5  16
  0   0  -1  -1 1342453013
cs3_.bmp   1   1
 10 -   2  21  10  14  20   5
  6 -   0  12   8  23   6   5
 19 -  13   1  19  14  22   3
 11 -   1  11  18  13   2  21
  4 -   3   7  23   1  14   4
  0   0  -1  -1 1342453013
cs4_.bmp   1   1
  1 -  10   1  12  15  22  17
 13 -   7   4  17   8  10  13
 14 -  22  19  15  24  14  16
  9 -  20   9   3   5  16  10
 21 -  17   5   4  11  21  20
  0   0  -1  -1 1342453013
cs6_.bmp   1   0
 19 -  21  19  24  10   3   6
 23 -   0  23   7   8   1  24
 22 -   3   7  22   1  11   4
  2 -   5  12   7   0   2  18
 13 -  18  10  13   0   3  14
  0   0  -1  -1 1342453013
cs7_.bmp   1   0
  5 -   5  12  10  16   7   8
 21 -  15  21  19  10   4   8
 24 -   8  22  19   4   9  24
 17 -  18  17   4  12  19  10
  0 -   7   0  14  19   4  18
  0   0  -1  -1 1342453013
cs5_.bmp   1   1
  5 -   5   0  12   3  14   4
  8 -   9  18   8  12  11  17
 23 -   3  15  23  18   9  11
 22 -  12   0  13  17  22  11
  7 -   6   1   0   4   7  10
  0   0  -1  -1 1342453013
cs9_.bmp   1   1
 20 -  23   2   8   7  20  16
  3 -  21   9  14  11   3   4
 15 -  18   6  15   8   1  24
 12 -  14  19  12  23  10  18
