ECOPD1 [2012-03]
120   0   1
 20   2   1   1 PSSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   1
 23 -  10  12  23   3   4   5
 16 -   1   7  18  21   2  16
 17 -   1  20  13  17   7   3
 19 -  24   1   6   4  14  19
 15 -  11   7  14  15   1  24
  0   0  -1  -1 1484164702
cs4_.bmp   1   0
 12 -  12   1  10  24  22   5
 23 -   8  15  23  19  10  24
  0 -  24   0  11  13  17  21
 16 -  16  17  10   9   2  18
  7 -  14  13  22  20   7   8
  0   0  -1  -1 1484164702
cs3_.bmp   1   0
  1 -  15  19  12  16   1   5
  9 -  23   7   2  14   9  11
  6 -   6  12   8   2  13  11
  3 -   0   3  16   4  18  24
 10 -  11  10   2   4   5  15
  0   0  -1  -1 1484164702
cs6_.bmp   1   1
  5 -  22   5  23  12  17   3
 11 -   2   3   9  12  23  11
  7 -   0  16   6  22   2   7
 14 -  21   0  14  20  13   9
 10 -   1  13   3  12  23  10
  0   0  -1  -1 1484164702
cs2_.bmp   1   0
 24 -   9  17  16  18  24  21
 20 -  20   1  18   5  16   0
  2 -  15   6  17   5   2  13
 14 -  18   9  14  15  17   3
 22 -  22  10   0  13   6  17
  0   0  -1  -1 1484164702
cs0_.bmp   1   1
 12 -   8  18  19  12  24   0
  9 -   3   9  10   7  15   8
 22 -   5  23  22  16   7  21
 20 -  10  11   8   7  20   5
 13 -  19  17  15  23  13   6
  0   0  -1  -1 1484164702
cs8_.bmp   1   1
 24 -  13   9  19  22  24  14
  6 -  10   6  11  14  22   9
  3 -  12  19  14  22   3   2
  1 -  13   7   1  15  18   9
  4 -  19   0  11  15   4  13
  0   0  -1  -1 1484164702
cs9_.bmp   1   1
  0 -   9  23   0   3  14  24
  8 -   6  10  19   8  16  14
  2 -   9   1   2  22   4  10
 21 -  10   6   4  21  13   1
 18 -  20   5  10   7  16  18
  0   0  -1  -1 1484164702
cs5_.bmp   1   0
  5 -   5  23  24   1  14  22
  4 -   6  18   0  11   4  21
  8 -  10   0   8  23  21  14
 19 -  19  21   2  24  22   6
 15 -  11  13   1  20   0  15
  0   0  -1  -1 1484164702
cs7_.bmp   1   0
 13 -  23   9   3   7   8  13
 18 -  18  19  23   5  24   1
 17 -  10  23  17   5   1  16
 11 -   5  11   9   7  23  14
 21 -   6   9  14   3  21   7
  0   0  -1  -1 1484164702
  hiwawa   0   0
 11 -   1  20  24  12  23  11
 18 -  18  23   4   1   5   7
 19 -  17   0   3  22  19  16
 21 -   6  22  24   1  21   7
 14 -  17  23  14   4  13   0
  0   0  -1  -1 1484164702
 hilejin   0   0
  5 -   5   2  21  19  18  22
 20 -  16  20  14   7  23   3
 15 -  21   8   2  22  15   1
  4 -  10   0  14   8  11   4
 12 -  12  10   0  22  16  19
  0   0  -1  -1 1484164702
   tewok   0   0
  7 -   3   5   0  21  12   7
  6 -   5   0   1   8   6  21
 22 -  18  11  19   1   2  22
 16 -  19   1  20  16  14  18
 24 -  18  17  13  10  24   2
  0   0  -1  -1 1484164702
   yosud   0   0
  2 -  22   2  10  21  20  18
 23 -  20   4   5  14  16  23
 17 -  17   0  15  14  10  18
  3 -  15   4   0   1   3  24
 13 -  14  15  13   4  10   1
  0   0  -1  -1 1484164702
  uwimor   0   0
  8 -   5   6  19   4  18   8
  9 -   6  16  14   2   9  17
  0 -   4  14  12   0  11  18
  1 -   4   1  18  22   3  13
 10 -   3  18  20   6  10  12
  0   0  -1  -1 1484164702
  botuyn   0   1
 18 -  19  20   1  18  11  22
  0 -   0  22  24   9  13  11
  3 -   3   6  24   9  11  23
 15 -  10  15  22  16  21   6
  4 -  10  12   4   1   2   6
  0   0  -1  -1 1484164702
   obacu   0   1
 14 -  15   9   7  17  14  20
 22 -   2  10  22   8  15  13
 24 -   6  24  20   0  10   7
 11 -  17  10  12   9   8  11
 21 -  21   6  20   4  13   3
  0   0  -1  -1 1484164702
  jaciyn   0   1
 12 -   0  10  16  12  11   7
  8 -  16  18  23   8  11  19
  6 -   6  14  19   4  11  10
  1 -  11   1  21   5   3  19
 20 -  20  17  11  18   9  13
  0   0  -1  -1 1484164702
 furasti   0   1
 10 -  14  15  10  16   3   8
 23 -   3  21  14  23   9  20
 17 -   1   6  18  16  17  15
  2 -  18  12   2   8  21   4
 19 -  13  11  24   9  19  20
  0   0  -1  -1 1484164702
 pimuide   0   1
  7 -  17   2   7   1  22  20
 13 -  13  17   6   1   8   0
 16 -  10   2  15  21  24  16
  5 -  19   4   5  24  15  17
  9 -   3  14   9  20   2  19
  0   0  -1  -1 1484164702
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  23 cs1_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  0   1   1  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  0   1   2  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   3  19 cs1_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   4  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   0   0  12 cs4_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   1  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   2   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  1   0   3  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   4   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  2   0   0   1 cs3_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  2   0   1   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   2   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   3   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  2   0   4  10 cs3_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  3   1   0   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  3   1   1  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  3   1   2   7 cs6_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  3   1   3  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  3   1   4  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   0   0  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  4   0   1  20 cs2_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   2   2 cs2_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   3  14 cs2_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   4  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   1   0  12 cs0_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   1   9 cs0_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   2  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  5   1   3  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   1   4  13 cs0_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  6   1   0  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  6   1   1   6 cs8_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
