ECOPD1 [2012-03]
 27   0   1
 22   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   0
  4 -   4   3  21  19  15   1
  7 -  12  18   9   7  21   3
  0 -  15   0  20   6   8  19
  2 -   2  12  14  21  16  23
  5 -  12   8  16  18   5  15
  0   0  -1  -1 62096198
cs1_.bmp   1   1
 12 -  20  23   5  12  19  21
  8 -  13  10   8  20   0  24
  9 -   2   6  20  16   9  21
 11 -  24   2  13   0  11  10
 18 -  16   7  15  18   4   5
  0   0  -1  -1 62096198
cs9_.bmp   1   0
  9 -  24  20   0   9  11   1
 23 -   0  21   3   6  23  12
 16 -   5   2  16   8  24  10
 19 -  20  24  19  10  21   5
 14 -   6  24  20  14   5  18
  0   0  -1  -1 62096198
cs0_.bmp   1   1
  3 -  11   3   7  21   1   8
  4 -  11   0  24   4  16  18
  6 -   6  10   1  14   8  15
 17 -  17  12  16  19  21   0
  5 -  19  11   5   8  20   0
  0   0  -1  -1 62096198
cs6_.bmp   1   0
 13 -  23  13   8  17  12   0
 24 -  23  22  24  15   6   8
 11 -  11   2  20  16   8  15
 10 -  16  14  22   4  17  10
  3 -   3  22   9  17   7   4
  0   0  -1  -1 62096198
cs5_.bmp   1   1
 19 -   9  19   5   7  23  20
 22 -  23   9  16  13   3  22
  2 -   2   5   0   9   1  24
 10 -   1   3  24  18   9  10
 21 -   1   0   5  21  15  13
  0   0  -1  -1 62096198
cs2_.bmp   1   0
  8 -  17   4   8  14   2   9
  1 -  17  11   4   7   1  21
 15 -  11  17   4  12  15   3
  6 -   9   6  12  13  11  24
 18 -  20  10  18   4   5   3
  0   0  -1  -1 62096198
cs7_.bmp   1   0
 22 -   1  22  16   4   6  14
 17 -  17   4   0  14  23  13
 20 -   3  19   9  14   6  20
 12 -  23  24  13  12   4   2
 21 -  21   0   5  16   9   4
  0   0  -1  -1 62096198
cs4_.bmp   1   1
  1 -   3  24   1   4   9  20
 23 -   2  23  20  22   4  16
  0 -   0  16  11   2   4   8
  7 -   5   7  24  13   9  10
 14 -  10  14   4   9  24  20
  0   0  -1  -1 62096198
cs3_.bmp   1   1
 15 -   0  15  23  12  18   3
 24 -  24   8  17  22  11   0
 20 -   3   2  19  17  12  20
 13 -  18  21  22   6  13   0
 16 -   6  11   9  16   1  18
  0   0  -1  -1 62096198
 pimuide   0   1
 22 -   9  21  13  22   3  12
  8 -  19   3  12   8   2  24
 18 -   0  15   1  16  18   6
 20 -  20  14   4   3  10   9
 23 -  15  19  14  23   5  17
  0   0  -1  -1 62096198
  jaciyn   0   0
 10 -  10  14  15   4  18  12
  3 -  15  18  23  24   4   3
  7 -   9  12  20  17   7  18
  0 -  22  18  12  13  17   0
 21 -  11  23   6  15   8  21
  0   0  -1  -1 62096198
 furasti   0   1
 11 -   8  12  13  20   9  11
  1 -   8   1  17  19  15  14
  2 -   7  14   0  23  15   2
  3 -   3   9   7  24   5  12
  6 -  19   4   7   6  10   8
  0   0  -1  -1 62096198
 hilejin   0   0
 12 -   4  12   6  21  23   1
 16 -   1  16  10   9   2  21
 19 -   9  19  21   7  22  15
 11 -  22  11  17  24   2  23
  8 -  17   8   5   2  10  21
  0   0  -1  -1 62096198
   tewok   0   1
 19 -  12   8   6  16  19  21
 15 -  15  10  21   6   0   2
 17 -   5   8   0  10  20  17
  9 -  16   5   9  18  23  10
  4 -   8  11  18  22  24   4
  0   0  -1  -1 62096198
  hiwawa   0   1
  0 -   0  11   6   8  17  23
 24 -  23   6  24   9  11  17
 13 -  14  15  20  13   3   2
 10 -   8  22  20  10   4  19
 12 -  12   7  11  18  19  14
  0   0  -1  -1 62096198
  botuyn   0   1
  5 -   3  15  20   9   5  17
 21 -  21  23  10  22   8  18
 14 -  22  11  24   6   4  14
  7 -  13  23   7   2   1   0
 16 -   4  23   6  13  18  16
  0   0  -1  -1 62096198
   yosud   0   0
  1 -   1   9  21  14  22  13
 23 -   5   7   2  21  15  23
 24 -  20   9  24  21  16  13
  4 -  15  10  21   4  14  20
  6 -   9   6  17  18  10  20
  0   0  -1  -1 62096198
  uwimor   0   0
 14 -  24  10   8  11   7  14
 17 -   4  17  19  10   3  13
  9 -   9  11  10  24   4   2
 18 -  10  19  21   2  20  18
  5 -   5  20   6   0  12  23
  0   0  -1  -1 62096198
   obacu   0   0
 15 -  23   0  17  10  15   1
 20 -  20   6  23  21   5   9
 22 -  22  18   4  23   8   9
  2 -   2   0   1   4   9  14
 13 -  13  10  12  24  19  23
  0   0  -1  -1 62096198
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   4 cs8_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  0   0   1   7 cs8_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   2   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   3   2 cs8_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  0   0   4   5 cs8_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   1   0  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   1   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  1   1   2   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   3  11 cs1_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  1   1   4  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  2   0   0   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  2   0   1  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
