ECOPD1 [2012-03]
  8   2   1
 31   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
  1 -   7  12   1  18  24  22
  8 -  14  22  11  13   8  19
 16 -  16  21   2   6  19  13
  9 -  15   7   9  10  21  19
 20 -  11  22   6  20   0  17
  0   0  -1  -1 -1022202718
cs7_.bmp   1   0
 17 -   7  17   4   8   1   9
 10 -  10   6   9  13   1   3
 11 -  18   4  11   6   5   2
 12 -  12   3   8   7  15  13
 21 -  14   5  24  21   2   3
  0   0  -1  -1 -1022202718
cs2_.bmp   1   1
 22 -   9  14  22  10  23  11
  1 -  13   8   1   2  18  17
  5 -  14   4   5  16  15   9
 21 -  21   9  11  20  15   2
 19 -  15  12  20  10  19  24
  0   0  -1  -1 -1022202718
cs9_.bmp   1   1
  6 -  21  24   6  18   2   1
 23 -   7  11  12  23  19  18
 16 -  12  15  16  24   8   5
 20 -  19  18   4   5   2  20
  9 -  24   9   5  19   1   4
  0   0  -1  -1 -1022202718
cs8_.bmp   1   1
 13 -  13  12  21   9  10   1
  2 -  24  22  14   2   3  20
 11 -  23   7  18  11  20  10
  4 -  22   4  19   0  14  10
 15 -  17  15  12   0   8  19
  0   0  -1  -1 -1022202718
cs4_.bmp   1   0
 22 -  21  10  11  16   9  22
  4 -  14  19   3   1   4   0
 18 -   2  24  12  19  18   8
  7 -  15   6   2  20  16   7
 13 -   5  10  23  13  14   2
  0   0  -1  -1 -1022202718
cs6_.bmp   1   0
 14 -  14   5   4  20  12   1
 24 -  20   7  23  24   9  12
 15 -  17   5   7  15   9  22
  6 -   3  16   5   6  23   9
  2 -  17  18   2   4   0  19
  0   0  -1  -1 -1022202718
cs0_.bmp   1   0
  5 -   5  10  18  24  13  12
  0 -  20   2   0  16  24   4
 23 -  23   6  14   2   8  10
  3 -  18   9  14   7  13   3
 19 -   1  16   2  12  19  13
  0   0  -1  -1 -1022202718
cs5_.bmp   1   1
 18 -   2   0  18   1  20  16
 12 -   9  12  19   5   3   7
 24 -  24   4  21  17  13  11
  8 -   8   1  11  13  17   7
 10 -   6   7   1  23  10  19
  0   0  -1  -1 -1022202718
cs3_.bmp   1   1
  7 -   7  18  15  19   4  10
 14 -  23   9   1  10  18  14
 17 -  17  18  21   6  11  12
  3 -  10  13  20  12   8   3
  0 -   0  20  21   2   5   1
  0   0  -1  -1 -1022202718
  jaciyn   0   1
 22 -   8  24  22   5   9  21
 12 -  21  12   2   7  23   5
 16 -  19   1  16   2  23   7
 20 -   3   7   4  10  20  24
 18 -   7  10  18   3   0  11
  0   0  -1  -1 -1022202718
   obacu   0   0
 13 -   4  17  13  16   5   3
 14 -   5  14   2  18  16  19
  1 -   8   5  15  17   1   6
  7 -   0   2   6   7  10  23
 21 -   9   0   5  22   8  21
  0   0  -1  -1 -1022202718
  hiwawa   0   1
  3 -  17   0   3  11   4  12
  1 -   7   0   1  24   5   2
  6 -  11   8   6   7  10   0
 23 -   2  15  21   7  23  18
 13 -  13  20  15  11  17  10
  0   0  -1  -1 -1022202718
   yosud   0   0
 15 -   4   2  15   9  24  19
 18 -   8   1  20  12  18   2
  0 -   6   1   3   0  21   9
 11 -  14  22   9   3  11  13
 10 -  10  21  16   2   8  23
  0   0  -1  -1 -1022202718
 furasti   0   0
  5 -  12   5  22  20  13  14
  4 -  17  16   4   6  13  14
  9 -  18  10  15  23   9   7
  2 -   0   2  15   1  12  24
  8 -   8   1  15   7  20  14
  0   0  -1  -1 -1022202718
  botuyn   0   1
 14 -   4  14   3  17  19  22
  0 -  22   7   0  13  10  11
  5 -  23  11   9  19  17   5
  2 -  22   2  13   8   6  21
 24 -  10   8  11  21  19  24
  0   0  -1  -1 -1022202718
  uwimor   0   1
 11 -  20  18  15  11   0   6
  8 -   8   6  14  22  10   9
 17 -  10  23  12  13  17   3
 19 -  14  24  19  16  12   5
  4 -   2   9  20   4   0  13
  0   0  -1  -1 -1022202718
 pimuide   0   1
  7 -  13  12  23   3   6   7
  9 -  23  24  19   9  17   1
 21 -  23  14  21  20  11   4
 15 -  17   6  11   8  15   4
 10 -  17  13  18  10  20  24
  0   0  -1  -1 -1022202718
   tewok   0   0
  6 -  10   1  21  13   6   8
 24 -   5  12  21  24   8   4
 23 -  15   4  12  23  21  22
 19 -   5   9   3   2  19  11
 17 -  17   9   2  11  10  15
  0   0  -1  -1 -1022202718
 hilejin   0   0
  3 -  18  15   3   9   0  11
 16 -  10  16  21  18   2  17
 20 -  13   4  20  23  11  19
 22 -  11  22  18  23  17   0
 12 -  11  23   8  12   7   2
  0   0  -1  -1 -1022202718
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0   1 cs1_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  0   0   1   8 cs1_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  0   0   2  16 cs1_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  0   0   3   9 cs1_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  0   0   4  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   0  17 cs7_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  1   0   1  10 cs7_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   2  11 cs7_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   3  12 cs7_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   4  21 cs7_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   1   0  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  2   1   1   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   2   5 cs2_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  2   1   4  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   1   0   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  3   1   1  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   1   2  16 cs9_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  3   1   3  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  3   1   4   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   0  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   1   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  4   1   2  11 cs8_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  4   1   3   4 cs8_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  4   1   4  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   0   0  22 cs4_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  5   0   1   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  5   0   2  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  5   0   3   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  5   0   4  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  6   0   0  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   1  24 cs6_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   2  15 cs6_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   3   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7   0   0   5 cs0_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  7   0   1   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  7   0   2  23 cs0_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  7   0   3   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  7   0   4  19 cs0_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  8   1   0  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  8   1   1  12 cs5_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  8   1   2  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   3   8 cs5_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  8   1   4  10 cs5_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  9   1   0   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   1  14 cs3_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   2  17 cs3_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  9   1   3   3 cs3_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   4   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   0  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   1  12 jaciyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 10   1   2  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   3  20 jaciyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 10   1   4  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 11   0   0  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 11   0   1  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   0   2   1 obacu l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   3   7 obacu l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 11   0   4  21 obacu l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 12   1   0   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   1   1 hiwawa l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 12   1   2   6 hiwawa l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 12   1   3  23 hiwawa l:\stim\ecopd1\bild/pos (24)s (Large).bmp
