ECOPD1 [2012-03]
 97   2   0
 22   1   1   1 ERZIEHUNGSWI
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   0
  6 -   1   4   2   6   3   0
 15 -   4  15  20  13  23  19
 18 -  17  10  13  23  18   3
 16 -  20   2  17   9  16  22
  8 -   3   8  17  22  11  12
  0   0  -1  -1 -237275025
cs7_.bmp   1   0
  7 -   7  13  16  22  21   4
 14 -  17  19  14   9   6   0
 12 -   3  12   2   5   1  19
 11 -  11  24  13  19   8   4
 23 -  19   2  20  17   9  23
  0   0  -1  -1 -237275025
cs1_.bmp   1   0
  4 -  10   5   7   4  21  18
  9 -  20  23   9  17   5  14
  3 -  18  23   5   3  13  17
 22 -   1   7  22   8  14  23
 19 -  20  15   0   1  19   6
  0   0  -1  -1 -237275025
cs2_.bmp   1   1
 17 -  17  20  11   0   5   4
 12 -  12   1  15   9   4   6
  7 -  19   4  16   3   7   5
 14 -   9   1  13   6  24  14
  8 -   8  20  19   2   6   9
  0   0  -1  -1 -237275025
cs8_.bmp   1   1
  2 -  21   2   1  24  22  17
 16 -  16  11   3   5   6  17
 10 -  10   6   1   4  14   7
 23 -  22  15  11  23   1  18
 19 -  19  12  21   0   3   8
  0   0  -1  -1 -237275025
cs6_.bmp   1   0
 10 -  10  17   9   3   8   7
  2 -  19   2   0  15   4  22
 24 -  24  22   9   5   3  23
 21 -  12   9   3  21  18  11
 20 -  20  16   3  12   8  18
  0   0  -1  -1 -237275025
cs3_.bmp   1   0
 17 -   8  19  20  16   7  17
 13 -  22  13  11   9  16   2
  1 -   3  24   1  14  21  16
  5 -  14   5  18  20   7   2
  0 -  22   4   0   9   3   2
  0   0  -1  -1 -237275025
cs5_.bmp   1   1
 22 -  23  15  11   7  12  22
 18 -  19   0  17  10  13  18
  6 -   5  12   4   6  19  10
 20 -  21  17   0   4  20  16
 24 -  15   3  16  24  10   2
  0   0  -1  -1 -237275025
cs0_.bmp   1   1
  3 -   8  22  23   3  24  12
 13 -  12   6  24  13  14  15
  1 -  18  23   1  10  11   2
  5 -   8  20  16   5   6  12
  0 -  14  18   0   4  10  15
  0   0  -1  -1 -237275025
cs4_.bmp   1   1
 21 -   7  21   6  17   3  13
 11 -   3  16  11   6  19  23
  9 -   8  16   2  22  14   9
  4 -   5  22  24  20   4   8
 15 -  22  13  14   6   7  15
  0   0  -1  -1 -237275025
  botuyn   0   0
 24 -   9   6   1  24  18   5
 19 -  16   6  19   0  13  15
  2 -   8  12   2  10   9  21
 23 -  16  12  10   8  18  23
  4 -   3   4   9   0  13   5
  0   0  -1  -1 -237275025
  jaciyn   0   0
  6 -   8   6  18  12  24   0
  1 -  13   2  24  21   9   1
  5 -  22  23  14  18  20   5
  3 -  11  20   3   0   7  16
 17 -  15  13  24  16   4  17
  0   0  -1  -1 -237275025
   tewok   0   1
 15 -  10   0   9  15  22  23
 13 -  21  11  13   2  22  20
 17 -  23  17  10  18   4  24
  1 -   2   3  12   1  11  22
  5 -  14  24   2  19  21   5
  0   0  -1  -1 -237275025
 hilejin   0   1
 22 -  15   8  22  18  20  11
  2 -   2  23   5   6  19   8
