ECOPD1 [2012-03]
125   0   1
 19   1   2   1 MATHEMATIK
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   0
  8 -   8  13   9  11  12   4
 19 -   4   9   7  19  22  11
 18 -  24   2   5  16  18   7
 14 -  10   1   7  11  15  14
 17 -  15  17   6  11   1   7
  0   0  -1  -1 240722750
cs1_.bmp   1   1
 13 -   8  13   9   5  16   7
  0 -   5  10  19   3   0  16
 12 -  18   4  12   1   6  20
  2 -   2  14  18   5  15   7
 23 -  23  10  24   3   6  15
  0   0  -1  -1 240722750
cs5_.bmp   1   1
  9 -   9   1  19   2  16  14
 10 -  10   8   4   5  23   3
  7 -   0   7  13  24  19   5
 11 -  12  11  22   4   5  21
  6 -   5   1   6  16  23  17
  0   0  -1  -1 240722750
cs6_.bmp   1   1
  1 -  21   1   2  11  17  14
  8 -   8  11  21  13  23   9
 22 -  24  12   0   7   4  22
  5 -   5  18  23  19  20   7
 16 -  23  14  21  24   0  16
  0   0  -1  -1 240722750
cs0_.bmp   1   1
 15 -  15   2  14  10  23  12
  4 -  24   7   6   1   5   4
  3 -   3  22  17   9   2  24
 18 -   6  18  16  19  10  23
 20 -  17  20   6   0  23   1
  0   0  -1  -1 240722750
cs4_.bmp   1   0
 12 -  22  16  17  12   8   5
  9 -   5  22  14   9  16   0
 23 -  13  23  16  20  15   8
  7 -  22  15   6   7  14  16
 24 -  19  10   5  15  21  24
  0   0  -1  -1 240722750
cs8_.bmp   1   0
 22 -  11  21   4  17  22   8
  5 -  21   7  18   6   4   5
  2 -  14  11  13  19  24   2
  0 -  18  21  20   0  19   6
  1 -   4  21  19   1  11  23
  0   0  -1  -1 240722750
cs7_.bmp   1   0
 20 -  10  22   1   7  20  18
  4 -  16   4  23  10   0   5
 11 -  19  11   3   8   1  12
 21 -   5   1   6  21  16  17
 13 -  17   5  19   8  13  24
