ECOPD1 [2012-03]
 38   2   1
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   0
 12 -  18  12   7  13  17   1
 23 -  23  22  19  14   6  10
  0 -   0   5   8  17  10  16
 15 -   7   5  21  10  15  22
  4 -   4   8  17   7  18   3
  0   0  -1  -1 -646034699
cs5_.bmp   1   0
 19 -   9   3  13  19   0  17
 10 -  10  21  12   9   1   3
 14 -  24   4   3  14   1  11
  5 -   6   9   5  12  13  22
  8 -  20  15   7   4  11   8
  0   0  -1  -1 -646034699
cs7_.bmp   1   1
  6 -  18   6   9   1  16   3
 14 -   8  14  16   4  10  18
  5 -  24   9  17  19  20   5
 13 -   1  24   4  13  21  18
 23 -  15  18   7   0  12  23
  0   0  -1  -1 -646034699
cs0_.bmp   1   0
 17 -  24  23  17  14   3  16
 21 -  14   2  18  21   8  11
 22 -   2   0   4  22  12  18
  1 -   2   1   4  15  19   3
  9 -  15  18   9   5  11   2
  0   0  -1  -1 -646034699
cs6_.bmp   1   0
 13 -   9  17  10  12   0  13
 18 -  14   8   6  18  21   5
 20 -  20  15   6  10  14   0
 11 -   4  11  17  14  24   5
  2 -  24   6  16  12   2   0
  0   0  -1  -1 -646034699
cs8_.bmp   1   1
 24 -   6  13  24  14  10  23
  3 -   2   3  22  19  16  17
  8 -  18  11   8   0   7  14
  9 -  10   7   6   1   0   9
 20 -  22  20  23  16   6  11
  0   0  -1  -1 -646034699
cs4_.bmp   1   1
 11 -   4   8  17   9  11  14
 15 -  10  15  21   1  14  23
  2 -   4  18   5  19  13   2
 16 -   7   8  20  21   9  16
 12 -   5  18  17  12  19   1
  0   0  -1  -1 -646034699
cs2_.bmp   1   1
 19 -  19  15  18  20   0   7
 21 -  21  20   8  12  24  14
 22 -   7  22  18   1  12  24
 17 -   1  17  16  15  13   4
 10 -  24   5  20  14  13  10
  0   0  -1  -1 -646034699
cs3_.bmp   1   0
  6 -  21  18   9  12   6  15
 24 -  24  14  13  18   4  11
 16 -  17  16  21  20   2  22
  3 -   5  20  18  14   1   3
  7 -  23  20   4   7  13  19
  0   0  -1  -1 -646034699
cs1_.bmp   1   1
  7 -   7   8  10   9  13   2
  4 -  17   2  14  21   4  22
 18 -  23  16  18  24  11  17
  1 -  10  13  11   1   6   9
  0 -   0  19  11  16   3   5
  0   0  -1  -1 -646034699
  jaciyn   0   0
 22 -   7   3  14  10  22  15
 19 -  23  20  10  11   2  19
 16 -  15   3  11   4  10  16
  8 -  17   7  21   8  23  15
  9 -   9   6   4  12   5  10
  0   0  -1  -1 -646034699
  botuyn   0   1
 22 -  23   8  22  24  16  10
  4 -  15   4   9  19   6  16
  0 -  10   8   0  24  13  14
 17 -  13   3   1  17  20   9
  5 -  15   9  23   3   5   8
  0   0  -1  -1 -646034699
 hilejin   0   1
 11 -  17  11   9  20  14  18
 12 -   1  22  14  13   9  12
 23 -   0  22  15  23  21   9
 16 -  13   9   8   1  21  16
  3 -  18   7  24   3   1  10
  0   0  -1  -1 -646034699
   tewok   0   0
 11 -   5  22  19  11  12  16
 14 -   9   2  14   8  22  19
 17 -   4  16  13  17  22  23
 24 -  10  18  13   2  24   8
  6 -   1  23   6   2   3   7
  0   0  -1  -1 -646034699
  uwimor   0   0
 10 -   3   1   0   9  10  20
 15 -   1  18  17  15  16  12
 13 -  22  13   0  14   4   8
  5 -  24  18  12   5  23   8
  7 -   7  11  18  24  21   3
  0   0  -1  -1 -646034699
 pimuide   0   1
  9 -  18   3  20  19  11   9
 13 -   4  13   5  23  20  10
  7 -   8  10  18   7  17   0
  1 -  20   1  17   5  19  16
 24 -  24   5  10  23  17  15
  0   0  -1  -1 -646034699
  hiwawa   0   0
 12 -  24  12  20  21   6  17
  3 -  19   5   9  10   3   4
  2 -  17   2  19  11  14  21
  0 -  13   9   0  16  10  15
 18 -  23  19  20  18  14  22
  0   0  -1  -1 -646034699
 furasti   0   1
 14 -   3  23   1   0   7  14
 18 -   9  18   6   1  19  15
 10 -  23  13   3   6  10  17
  8 -   2   0   3   5   8   6
 21 -  11   1  21  15   4  16
  0   0  -1  -1 -646034699
   yosud   0   0
 23 -  22  24  23  16  12  10
  4 -  18  24   4   7  13   9
 21 -  15  17   9   3  22  21
  1 -  22   9   1  13  15  10
 20 -   2   0  14  20  15  22
  0   0  -1  -1 -646034699
   obacu   0   1
 15 -  17  12   4   8  15  22
 19 -  19  23  22   5   8  16
  6 -  10  17  23  11   6   9
  2 -  10   8   2   0  12  16
 20 -   3   4  13  12  20  18
  0   0  -1  -1 -646034699
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   1  23 cs9_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  0   0   2   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   3  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  0   0   4   4 cs9_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  1   0   0  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   1  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   2  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3   5 cs5_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   4   8 cs5_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   1   0   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  2   1   1  14 cs7_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   2   5 cs7_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3  13 cs7_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  2   1   4  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  3   0   0  17 cs0_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   1  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   2  22 cs0_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   3   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   4   9 cs0_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  4   0   0  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  4   0   1  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   2  20 cs6_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   3  11 cs6_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  4   0   4   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  5   1   0  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   1   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   2   8 cs8_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   3   9 cs8_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   4  20 cs8_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  6   1   0  11 cs4_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   1  15 cs4_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  6   1   2   2 cs4_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  6   1   3  16 cs4_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   4  12 cs4_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   0  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   1  21 cs2_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   2  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   3  17 cs2_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   4  10 cs2_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  8   0   0   6 cs3_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   1  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  8   0   2  16 cs3_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  8   0   3   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   4   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   1   0   7 cs1_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   1   4 cs1_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  9   1   2  18 cs1_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  9   1   3   1 cs1_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   4   0 cs1_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   0   0  22 jaciyn l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 10   0   1  19 jaciyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 10   0   2  16 jaciyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   0   3   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   4   9 jaciyn l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 11   1   0  22 botuyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 11   1   1   4 botuyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 11   1   2   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   3  17 botuyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   4   5 botuyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   0  11 hilejin l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 12   1   1  12 hilejin l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 12   1   2  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   3  16 hilejin l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 12   1   4   3 hilejin l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 13   0   0  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 13   0   1  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
