ECOPD1 [2012-03]
 53   2   1
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
  0 -  14  24   9   0   7  10
  5 -  21   2  13  23   5   8
 17 -  17   9   4  13  24   3
 18 -  23  12  19  18   4   9
 16 -   9  16   3  10  11  20
  0   0  -1  -1 1401435513
cs6_.bmp   1   0
  2 -  21   2  14  23  12  16
 13 -  14   1   0   6  13   4
  9 -  17  12   0   9  14   7
 19 -  23   0  11  19  20  22
  5 -   1  24   8   6   5  18
  0   0  -1  -1 1401435513
cs7_.bmp   1   1
 11 -  22   7  20  11  15   3
 19 -  19  23  13   9  17   6
 24 -  16  13  24  12   1   3
 14 -   7   5  12   8  14  23
  2 -   8   3   9   2  18   7
  0   0  -1  -1 1401435513
cs3_.bmp   1   0
  4 -   2  16   4  22  18  15
 17 -  17  24   0  19  23   5
  8 -   0  19   8   1   7  18
  3 -  11  22   2  14  18   3
 20 -   1  13  12  19  20  16
  0   0  -1  -1 1401435513
cs1_.bmp   1   1
 13 -  20  21  13   2   1   9
  8 -  14  23  19   9  22   8
 12 -   9   1  12  14  18   4
 15 -  11  15   0  17  18   3
 10 -   9  20  18  10  21  22
  0   0  -1  -1 1401435513
cs2_.bmp   1   1
  7 -  20  22   7  24   2  23
  1 -  12  16  23  22   1  18
  3 -  19   3  13  15   0  16
  4 -   4   0  18   8  15  22
  9 -   9  11   6  24  17  10
  0   0  -1  -1 1401435513
cs0_.bmp   1   1
  6 -  14  15   6  11   5  13
 21 -  11  21   5  16  15  10
 22 -   9  15   1  17  22  19
 23 -  19  11  23  15  13   5
 20 -   8  20  14  19   3   1
  0   0  -1  -1 1401435513
cs5_.bmp   1   0
 11 -   8  15  11   1   9   6
 10 -   1  10  24   9  23   2
 14 -   7  14   6  21   5  13
 18 -   1  15  19  20  18   9
 12 -  12  22   7  23   0   1
  0   0  -1  -1 1401435513
cs9_.bmp   1   0
  1 -   9   1  11  13   4  10
 22 -   4   2  10  11  20  22
  6 -   9  17  18   6  11   2
 15 -  23  24  15   5  21   8
  0 -   4   7   0   2  24  16
  0   0  -1  -1 1401435513
cs4_.bmp   1   0
 24 -  11  24   0  15  20  19
 16 -   6  16  19  15  17   2
 21 -  13  21  18   5   3  19
  7 -   4  10   1  12   7  17
 23 -   5  17  20   8   9  23
  0   0  -1  -1 1401435513
 furasti   0   1
 22 -  19  12  22   6   3  15
  1 -  12  20   3  19  10   1
  0 -  16  24  11   0  20  14
 23 -  21   7  12  19   3  23
 17 -  11   9  21   5  18  17
  0   0  -1  -1 1401435513
 hilejin   0   1
  7 -   0  10   7   2   4  17
 21 -  19   0   9   6  21  13
 12 -  12  16  10  13   0  17
 24 -  17  23   9  24  13  20
  8 -  22   9  10  19   1   8
  0   0  -1  -1 1401435513
  hiwawa   0   1
  6 -  17  11  14   6   2  24
 10 -   4   5  14  10   7  22
 19 -   8  19  22   7  15  14
 16 -   8   5  23  20  14  16
  9 -  18   2   9   4   5  17
  0   0  -1  -1 1401435513
   obacu   0   1
 18 -  24  19  21  18   6   1
 11 -  10  11   3   4   6   5
 13 -   9  13  16  20   0   4
  2 -   2  10  16   0   1   4
 15 -  15   5  17  19  24   7
  0   0  -1  -1 1401435513
  jaciyn   0   1
 14 -  10  11   2  14  19  18
  4 -  24  19  13   8  23   4
  3 -  24  19  16  17  11   3
  5 -  12   5  19  13  15  22
 20 -   7  19  20   0  10  23
  0   0  -1  -1 1401435513
 pimuide   0   0
  6 -   6   7  23  12  17   1
 22 -  22  17  19   8   5   7
  9 -   9  11   1   3   5  14
 10 -   7   0  10  16  19   5
 21 -  17  16  21   2  18  11
  0   0  -1  -1 1401435513
   yosud   0   0
 12 -  14  12   8  20   2   4
 17 -  17  23   0  18  24   4
 11 -   5  14   1  11   0  20
 19 -   0  15  20   5  19  22
  7 -   3  22  21   1  24   7
  0   0  -1  -1 1401435513
  botuyn   0   0
 20 -   4  18   1  17  19  20
 15 -   2  19  11  24  15  14
  3 -  14  22   6   3  21   0
  5 -  21   2   9   5  19  10
 16 -   7  19  16  11   9   0
  0   0  -1  -1 1401435513
  uwimor   0   0
 18 -  10  15  20   3   5  18
  0 -   7  20   0  12   3   2
  1 -  20   9  16   8   1   2
 24 -   6   4  24  21  15   9
 14 -  14  12   6  19   5  16
  0   0  -1  -1 1401435513
   tewok   0   0
  2 -   2   5  16   0  15  24
  4 -  22   4  12  21   1   7
 23 -  16  10  20  23  19  21
  8 -   3   1   8  11  21   7
 13 -   5  17  15  11   7  13
  0   0  -1  -1 1401435513
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   1   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  0   1   2  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  0   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   4  16 cs8_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  1   0   0   2 cs6_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   1  13 cs6_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   2   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   3  19 cs6_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  1   0   4   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   1   0  11 cs7_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  2   1   2  24 cs7_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  2   1   3  14 cs7_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   4   2 cs7_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  3   0   0   4 cs3_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   1  17 cs3_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   2   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   3   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  3   0   4  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   1   0  13 cs1_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  4   1   1   8 cs1_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   2  12 cs1_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  4   1   3  15 cs1_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  4   1   4  10 cs1_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  5   1   0   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  5   1   1   1 cs2_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   2   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  5   1   3   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   4   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  6   1   0   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   1  21 cs0_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  6   1   2  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   3  23 cs0_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  6   1   4  20 cs0_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   0   0  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   1  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  7   0   2  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  7   0   3  18 cs5_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  7   0   4  12 cs5_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  8   0   0   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  8   0   1  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  8   0   2   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   3  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  8   0   4   0 cs9_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  9   0   0  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  9   0   1  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  9   0   2  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   0   3   7 cs4_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  9   0   4  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 10   1   0  22 furasti l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 10   1   1   1 furasti l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 10   1   2   0 furasti l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 10   1   3  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   4  17 furasti l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   0   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   1  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
