ECOPD1 [2012-03]
 54   2   0
 21   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs2_.bmp   1   1
  8 -  10   0  21   8  24   7
  4 -  17  20  13   5  11   4
 22 -  12  22  15   9  16   7
 19 -  12   1  23  20  19  21
  2 -  11  24  20   2  16  10
  0   0  -1  -1 -2098648396
cs9_.bmp   1   0
 16 -  12  16  21  20  17   9
 15 -   3   6   5  15  11   4
  2 -   6   4  17  11   2  12
 10 -  10  23  17  20  24   1
 19 -  12   1   7  11  19  21
  0   0  -1  -1 -2098648396
cs8_.bmp   1   0
  8 -  23  22  15   8   7  11
  0 -   3  19   9   0   7  12
 20 -  20  16  22   3   1  12
  6 -  22  13  23  15   6   3
 17 -  18   7   4  17  11   5
  0   0  -1  -1 -2098648396
cs6_.bmp   1   0
 18 -   0   7  18   8   1   3
 11 -  11   8  16  20   0   7
  5 -   1   9  13  21   7   5
 22 -   9  22  13  19   1   3
 24 -  24  12  16  15  17   3
  0   0  -1  -1 -2098648396
cs0_.bmp   1   0
  7 -  15   0  10   1   7   2
 13 -   6  13   1  24  10   8
 12 -  18   0  19  21  12  15
  3 -  10   0   9   6   3  23
 14 -   5  14  19   4  24  11
  0   0  -1  -1 -2098648396
cs5_.bmp   1   0
  9 -   9  22  24  16  12  13
  4 -  16   2   7  13   4   6
 23 -  11  22  13   2  23   6
 21 -  21  16  20   7  14   0
  1 -   6  13   1   5  12   7
  0   0  -1  -1 -2098648396
cs4_.bmp   1   1
 21 -  20  24  21   8  23   5
 17 -  10  13   3  17   1  23
  9 -   3  11   9   7  12  24
 16 -  14  13  16   0  18   7
 15 -  22   6   3  15  24   8
  0   0  -1  -1 -2098648396
cs3_.bmp   1   1
 23 -   8  23  15   1  10   9
  0 -  19  11  14   9   0  10
  6 -   6  16  10  11  19  18
  7 -   5   9   7  12  13  24
  3 -  13   4  16  18   3  15
  0   0  -1  -1 -2098648396
cs1_.bmp   1   1
 18 -   7   9  18  13   4   8
  1 -  15  19  17   8   1   5
 24 -  24  17   5  12  16  10
 20 -  19  21   4  10  20   7
 14 -   3  22  14   2  17  23
  0   0  -1  -1 -2098648396
cs7_.bmp   1   1
 10 -  15   2  17   3  10   4
  5 -  19  20   5   9   2  24
 11 -   1   8  16  18   6  11
 13 -  17   7   1  24  19  13
 12 -  21  24  20  22  12   6
  0   0  -1  -1 -2098648396
  uwimor   0   1
 24 -  24   2  12   3  16   5
 19 -  20   3  19  17   5  23
 10 -  12  20   0   6  10  22
 15 -  15   6   5   0  22  14
  9 -   6   3   4   0   8   9
  0   0  -1  -1 -2098648396
 hilejin   0   1
 14 -  23  12  21  11   4  14
  6 -   6  12   9   0  11  10
 20 -  17  24  16  20  12  11
  5 -  10  12   5   9  15   8
  2 -  18   2   3  10  11  23
  0   0  -1  -1 -2098648396
   tewok   0   0
 21 -  19   7  11   3  21  12
 22 -  20  24  16   3  22   1
  4 -  18   3  14   7  19   4
  6 -  24   6   7  12  11  23
  9 -  18  17   7   9  16   2
  0   0  -1  -1 -2098648396
  hiwawa   0   0
  1 -   1  12   9  20  17  21
  3 -   3   4  12  21  22  15
  5 -   5  18  14  19  20  16
 10 -  12  18  19  22  10  15
  7 -   9   6   7  12  23  21
  0   0  -1  -1 -2098648396
  botuyn   0   1
 12 -   7  10  17  22  18  12
  1 -  13  10  23   1  16  17
 21 -  24  16  23  21   2  22
  3 -   3  20  17  14   6   2
  8 -  23  14   8  20  18   6
  0   0  -1  -1 -2098648396
   obacu   0   1
 18 -  18  17  20   7  21   3
 13 -   5  13  14  11  17   7
  4 -   8  21  24  22   4  17
  0 -  11   0   9   1   6  23
 16 -   5  16  21   7   2  19
  0   0  -1  -1 -2098648396
 pimuide   0   0
 24 -  15  12  19   9  22  24
 23 -  17  22   6   2  23  10
 14 -  14   4   0   1   7   2
 18 -  13  18  12   8  10   0
 20 -  17  15  11   5  19  20
  0   0  -1  -1 -2098648396
  jaciyn   0   0
 13 -  21   4  20  13   6  19
 17 -  19  24  21  16   2  17
 11 -  24  11  20  16  21   0
  8 -   8   4   9  24   3  14
 12 -  23  12   4  15  22   5
  0   0  -1  -1 -2098648396
   yosud   0   1
 17 -  15   5   4   8  12  17
 11 -   3  11   0   8   6  14
 22 -  15   9   6  12  22  20
 23 -   6   1  15  13  20  23
  7 -   1   3  20   7  21   6
  0   0  -1  -1 -2098648396
 furasti   0   0
 15 -  18  12  15   9   4  10
  0 -   6  18  23  20  14   0
  2 -  20   3  10   2   5  17
 16 -   4  13  11  10  16   5
 19 -  24  11  19  10  22  13
  0   0  -1  -1 -2098648396
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   8 cs2_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   1   4 cs2_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   2  22 cs2_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   3  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   4   2 cs2_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   0   0  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   1  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  1   0   2   2 cs9_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   3  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   4  19 cs9_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  2   0   0   8 cs8_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  2   0   1   0 cs8_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   2  20 cs8_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  2   0   3   6 cs8_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  2   0   4  17 cs8_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   0  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
