ECOPD1 [2012-03]
 45   0   1
 22   1   1   1 PSYCHGOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  9 -  17  15   9  21   3   2
 22 -   5   7  15  22  17  23
  0 -  15   0   7  11  12  20
 16 -  11   4  16   5   1  24
 10 -  12  17  10   4   7  19
  0   0  -1  -1 133493349
cs0_.bmp   1   1
 24 -  21   5   3   9  10  24
  8 -   8   0   9   7  18   6
  2 -   2  21  11  10   0  14
 12 -  12   0  18   6   9  16
  1 -  18  22   7   6   1  20
  0   0  -1  -1 133493349
cs7_.bmp   1   1
 23 -   5  23  18  16   7   2
  3 -  20  12  15   3   2  19
  6 -   2  18  11  24  20   6
  4 -  12  24   4  20   7   1
 17 -  18  13  11   7  17   2
  0   0  -1  -1 133493349
cs5_.bmp   1   0
 23 -  11   6  24  14  23   3
 18 -  18   3  17   9   4  22
  8 -  14   4   0  10   8  21
 13 -   3  13  17   0  16  19
  2 -   2  12  14  20  22  17
  0   0  -1  -1 133493349
cs2_.bmp   1   0
  7 -  22  18  13   7  20  21
 19 -  23  16  12   8  21  19
 10 -  16   5  10  13   1   4
  0 -   4   0   5  16  20  23
 14 -  17  18  14  20   4  24
  0   0  -1  -1 133493349
cs8_.bmp   1   1
  7 -  12  21   6  17   7   9
 13 -  23  19  13  22  16   6
 14 -  22  21   3   9   4  14
 18 -  18  22   8   6  20  21
 15 -   6  19  11   5  20  15
  0   0  -1  -1 133493349
cs9_.bmp   1   0
 15 -  15  10   0   6   7  12
  3 -  13   4   3   1   5  12
 20 -   0  20  21  16  12   5
 22 -  14  22  11  17  18   7
  9 -   9   7  24   6  23  10
  0   0  -1  -1 133493349
cs4_.bmp   1   0
 21 -   1  10  21   0  20  17
 12 -  20   7  22  23  12   1
  4 -   1   4   8  17  16  19
  6 -  14   6   8   3  15  22
 11 -   2  15  11  19   5  13
  0   0  -1  -1 133493349
cs6_.bmp   1   0
  1 -  11  12  19   7  18   1
 16 -   4  16   7   9  20  21
  5 -   6  20   8  11   7   5
 24 -  24  22   0   8   3  10
 17 -  11   0   2  17  12  22
  0   0  -1  -1 133493349
cs1_.bmp   1   1
  5 -   5  14  17  24   1  10
 20 -  23  16  20   2   7  14
 11 -  11  14  13   6  22   2
 19 -  17   2  19   9   1   3
 21 -  23   3  21   2   4  22
  0   0  -1  -1 133493349
 furasti   0   1
 22 -   7   3  21   8  22   0
 24 -  23   5  19  12  20  24
  6 -  13   6  20  10  17  21
 11 -   0  20   5  23  11  19
 14 -  17  14   0   8  13  10
  0   0  -1  -1 133493349
 hilejin   0   0
  1 -   5  14   1   0  10  18
  7 -  10  19  13   5   4   7
 17 -  18   5  17  14  21   3
 24 -  18  24  13   5   4   6
 16 -  20  13  16  22   5  10
  0   0  -1  -1 133493349
   yosud   0   1
 15 -  13  22   2  15  23  20
  3 -  20  13   3   9  18  21
  7 -  11   2   7  10  20  22
 17 -  17  23  21   5   8  18
 19 -  21   5  14   4  12  19
  0   0  -1  -1 133493349
  uwimor   0   0
 20 -  17  20  13   9  12  16
  8 -   8   1  12  17  16   5
  2 -   2  19  15   5   9  22
 14 -  14  10   7  16  21   4
 23 -  23   7   1  19  16   4
  0   0  -1  -1 133493349
  hiwawa   0   1
 18 -   5  18   1  17   2  16
  9 -  14   0  24   5  15   9
 13 -   2  14   5  22  19  13
  4 -   0  20   4  23  19  12
  8 -   8  14  24  21  19   2
  0   0  -1  -1 133493349
   obacu   0   0
 21 -  19  17  21   8   7  18
  9 -   5   8  14   3   9  19
 11 -  23   6  11   2   7  12
  0 -   0   8  15  20   6   1
 22 -  22   1  19  13  12  17
