ECOPD1 [2012-03]
128   2   0
 24   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs9_.bmp   1   0
 14 -   9   7  15  17  18  14
 19 -  22  24   1   0  19   5
  3 -   6  24   3  21  16  11
 13 -  13  18  12   9  24  23
  8 -  12  17   1   9   8  23
  0   0  -1  -1 1157511872
cs5_.bmp   1   1
 21 -   3  10  19  21   9  20
  0 -  17  16  15  18   0  19
 24 -   8  17  10  15  24  16
  1 -   3   1   9  19  12  11
  5 -  19   5   8  15   7  16
  0   0  -1  -1 1157511872
cs0_.bmp   1   1
 12 -  22  12  19  23  17  13
  4 -  20   3   4   9  13   0
  2 -   9  21   0   1   8   2
 18 -  21  20  11  18  16   6
  7 -   7  20   6  10  22  14
  0   0  -1  -1 1157511872
cs2_.bmp   1   1
 22 -   9  10  21  14  22  23
 11 -  21  11  19   9  12   1
  8 -   9   0  23  14  16   8
  3 -   3  20   5  10   0  14
 13 -   2   6  13  16  20  15
  0   0  -1  -1 1157511872
cs8_.bmp   1   0
  7 -  14  10   7   4   6   9
  5 -  16   0  10  17   5   8
  1 -   8  13  14   1  21  10
 23 -  14  20  10  23  24   2
 12 -   6  12   3  16   2  14
  0   0  -1  -1 1157511872
cs7_.bmp   1   0
  2 -  14   2  11  10  16  22
 15 -   1   7  23  22  15  17
 20 -  20  11   4  16   9  12
  0 -   7   4   0  11  13   9
 18 -  22  23  16  14  19  18
  0   0  -1  -1 1157511872
cs4_.bmp   1   1
 14 -  12  14  18   4   1   5
 23 -  23   5   3   1  13  21
 20 -  11   1  20   4  10  21
 16 -  16   8  10  24  19   7
 17 -   4   8  13  17   6  24
  0   0  -1  -1 1157511872
cs1_.bmp   1   0
  6 -   7   3   0  14   6  19
 11 -   1  19  12  11  18   5
 10 -  20  23  19  15  10  14
 24 -   9  16  18  24  13  19
 22 -   8   0  17   4   3  22
  0   0  -1  -1 1157511872
cs6_.bmp   1   1
  9 -  14  12   9   4  24  23
 19 -   5  17  24  19   3   8
  6 -   1   4   6  22  20   8
 10 -  16   5   2   4   0  10
 15 -  18  12  16  13   2  15
  0   0  -1  -1 1157511872
cs3_.bmp   1   0
  9 -  15  18  22   8  20   9
 16 -  16   8   6  19   1   0
  4 -   6   1   4  19  23   8
 21 -  14  20   8  21   3  11
 17 -  22  11  13  17   5   7
  0   0  -1  -1 1157511872
  jaciyn   0   0
 17 -  11  17   0  12  19  22
 23 -  16   5  14  23  11   2
 10 -  20   8   3  13   2  10
 21 -   5   8  20  21  22  11
  1 -  13   3   1  16   0   5
  0   0  -1  -1 1157511872
   yosud   0   1
  0 -  18   9   5   2   0  16
 15 -  15   4  18   5   6  13
 11 -  21  11   9  10  20  18
 17 -   1  17  24  22   4  13
