ECOPD1 [2012-03]
114   1   1
 21   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  4 -  20   7   8   4  16  19
 22 -  18  17   6  16   9  22
  1 -   6  13   9   1   3  17
  0 -   0   8  19  17   3  12
  2 -   9  14  17  21   8   2
  0   0  -1  -1 -1783757681
cs6_.bmp   1   1
 14 -   2  19  14  10  24   5
 12 -  17   5  24  12  15   3
 20 -  22   1   3   8  10  20
 23 -  15  23   5   4   7  24
  6 -  22  15   6   4  21  16
  0   0  -1  -1 -1783757681
cs0_.bmp   1   0
 13 -   1   4   9  20  16  13
  0 -  16   1  18   5   0  12
 22 -  16   9  12  22  11   2
  8 -   3  12   8  17   7  23
  6 -  21  20   6  15  24   9
  0   0  -1  -1 -1783757681
cs4_.bmp   1   0
  1 -  13  22   1  19  24  11
 17 -  16   6   7  17  22   4
  9 -  20   9   0  16   7  21
 10 -   2  22  12  15  18  10
  5 -   6  14   5   7   0  15
  0   0  -1  -1 -1783757681
cs2_.bmp   1   0
 18 -   0  10   4   9  18  13
 20 -   1  20  15  23  24   4
  3 -   4  15  13   1  11   3
  7 -  10   4   5  17   7   6
 21 -  22   4  13   2  21  15
  0   0  -1  -1 -1783757681
cs5_.bmp   1   0
 19 -   7  19  20  14   8   5
  2 -   2  20   0   5  12  21
 24 -  17  13  24  14   1  21
 11 -  11   9  21  16  12  22
 23 -  23  14   0   8   7   9
  0   0  -1  -1 -1783757681
cs1_.bmp   1   1
 24 -  17   4  18   0  24  12
  5 -  23   9   6  16   5  10
  7 -   7   0  22  17   3   4
 15 -  23  15  16   9   0  19
 21 -  20  10  23  22  21  11
  0   0  -1  -1 -1783757681
cs9_.bmp   1   1
 17 -   0  13   3  10   7  17
 11 -   7   8  15  24  18  11
 19 -   7   6  14   3  19   2
  9 -   9  21  18   6  14  15
 16 -  21  20   1  16   2  13
  0   0  -1  -1 -1783757681
cs8_.bmp   1   1
  8 -   8  21   5   0   1  24
 13 -  21  13   7   2   0  19
 18 -  15  18  14   4  16  19
 10 -  22  21  16   2  10  24
  3 -   0   7  16   6  20   3
  0   0  -1  -1 -1783757681
cs7_.bmp   1   0
 12 -   1  19  22  20  12  17
 15 -  10  13  17   3  15  24
 14 -   1   3   6  14  24   2
  4 -   5  21   6   4   1  10
 16 -   5  16  21  23   2  13
  0   0  -1  -1 -1783757681
   tewok   0   0
  6 -   8   6   5  11   2   7
 23 -   8  24   4  20   7  23
 17 -  22  18  16  11  17  20
 10 -  14   8   2   1  10   4
 15 -   1   9  24  15  13   0
  0   0  -1  -1 -1783757681
  botuyn   0   1
  7 -  11  13   7  20  21  15
  9 -   2   0   9  18   8   4
 17 -  15  12  14  20  17  19
  5 -   5   1   6   3  19  13
 24 -  24  15  22  18  11   1
  0   0  -1  -1 -1783757681
 hilejin   0   1
  2 -   2  21   3   5  18  14
  0 -   4   0  13  14  23  18
  6 -  22  17   6  11  19  14
  8 -  21   8   7  24   9  11
 10 -  22   7  15  10  20  23
  0   0  -1  -1 -1783757681
   obacu   0   1
  4 -  15   0   4   5   9  12
 18 -  14   5  18  23   0  17
 21 -  22  10   6  12  23  21
  1 -  13   1  22   0  24  15
 11 -   6  20  19  11   7  22
  0   0  -1  -1 -1783757681
  jaciyn   0   0
 19 -  14   3   7   6  19  10
 20 -   5   4  10  23  20  22
 12 -   9   3  18   2  12   5
 16 -  11   0  10   8   7  16
  1 -   1   4  23   5   2  18
  0   0  -1  -1 -1783757681
 pimuide   0   1
 23 -  13  18   2  10  21  23
 16 -  21   8  17  18  24  16
 12 -   9  10  18  12  15   1
 20 -  22   8   6   1  24  20
  3 -  10  17   3  13   4  11
  0   0  -1  -1 -1783757681
  hiwawa   0   0
 13 -   3  13  18  11  17   4
  5 -   0  17  11  10   5   6
  9 -   2  20   1  18   9  16
  8 -   8   3  12  24  23  18
 21 -  16   4  21  18   7  11
  0   0  -1  -1 -1783757681
   yosud   0   0
  0 -   8  22   0  18  12  15
  4 -   9  21   6  17  23   4
  2 -  14   3  21   8   9   2
  7 -   7  23  12  15   6  14
 11 -  23  12  17  11  14  21
  0   0  -1  -1 -1783757681
 furasti   0   0
 24 -   1   0  13  24  12  21
 18 -   9  18  15  17  12   1
  3 -  21   1   3   4   2  13
 14 -   7  14  17  16  11  10
 22 -   0  22  16   8   9  15
  0   0  -1  -1 -1783757681
  uwimor   0   1
 19 -   0   2  18  19   8  21
 14 -   3  14  17   7  23   8
 15 -  23  10   6  24  15   5
 13 -   6   3  11  13   2   5
 22 -   8   9   3   1  22   2
  0   0  -1  -1 -1783757681
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   1  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   2   1 cs3_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  0   1   3   0 cs3_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   4   2 cs3_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  1   1   0  14 cs6_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  1   1   1  12 cs6_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  1   1   2  20 cs6_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
