ECOPD1 [2012-03]
 96   0   0
 38   2   1   1 LEHRAMT
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs4_.bmp   1   0
 13 -   8  10  13  21   1  24
  0 -   8   1  10   0  24  11
 17 -   9  12  18  17  22   3
 14 -  23  14   5  16  10  24
  6 -   6  18  24   8   3  16
  0   0  -1  -1 -2014855275
cs9_.bmp   1   0
  1 -   6   2   1  18  12   8
 10 -  10   7  16  18  15  12
  3 -   2   8   3  21   6  24
 20 -  20  22   8   2  19   0
  5 -  22   4  19  18  12   5
  0   0  -1  -1 -2014855275
cs0_.bmp   1   0
 18 -   1   4   7  11   3  18
 12 -   8   3  12  13  10   7
  2 -  14   6   2   9  23  17
 16 -  11  15  16  10   8   0
 21 -  10  23   3  11  21  17
  0   0  -1  -1 -2014855275
cs2_.bmp   1   0
 11 -   1  11  14   3   9  17
 24 -  13  24   6   9  20  10
 23 -  21  19  13  23  12  20
  7 -  21   1  17   0   7  13
 22 -  22   2  15  14   3   1
  0   0  -1  -1 -2014855275
cs8_.bmp   1   1
  3 -  14   9  19  22   2   3
 10 -  17  14  22  10  19  12
  7 -   6  16  21   7   0  18
  5 -   8  21  20   5  24  18
 13 -  12  14  18  20  13  19
  0   0  -1  -1 -2014855275
cs7_.bmp   1   1
  8 -  10  18   2  11   1   8
  6 -  16  24  14  21  18   6
 15 -  15  14  11  13  24  22
  4 -   4   3  14  22  16   5
 12 -   7  10  24  12  22  18
  0   0  -1  -1 -2014855275
cs3_.bmp   1   0
  8 -   3   8  22  18   1   0
  9 -  22  21  24   3   6   9
  4 -   2   4  23   1  24   6
 15 -  16  15  18  13  20  17
 19 -  11  24  12  19  13   2
  0   0  -1  -1 -2014855275
cs5_.bmp   1   1
 18 -  11   7  18  10  17   8
 19 -   8   7  19  11  16  17
 20 -   9  16   4  20  15  11
 21 -   3  24   7  21   2   0
 22 -   4   6  22  11  13   3
  0   0  -1  -1 -2014855275
cs1_.bmp   1   1
 17 -  18   6  23  17  21   3
 14 -   3   6  14  18  19  11
 16 -  19   8   5   0   3  16
  9 -   1   9  15   4   7  23
 24 -  24   8  11  20  18  19
  0   0  -1  -1 -2014855275
cs6_.bmp   1   1
  0 -  10  22   9  21   3   0
  2 -   2   7  20   4   3  22
 11 -   5  24  19   4  21  11
  1 -  16  24  12  21   4   1
 23 -  23  21   4  10  14  20
  0   0  -1  -1 -2014855275
 hilejin   0   1
  4 -   4  24   9  12  17   5
  7 -   7  10  21  16   9  11
 13 -  11   5  20   1  13   2
 14 -  11  14   2  18   8  20
 23 -  23   9  19  17  18   3
  0   0  -1  -1 -2014855275
  botuyn   0   0
  2 -   2   0  24   6  12   7
 19 -  22   6  19   3   1  17
 10 -  10  14  22  18   5   9
 11 -  13  16  11  24  21   0
  8 -   7   4   9   5  24   8
  0   0  -1  -1 -2014855275
 furasti   0   0
  4 -  16  13   8   4   2   9
  7 -  17  20  14  11   1   7
  6 -   6  21  17  18  23  24
  3 -  14  10   5   2  18   3
 12 -  12   2  14  23  21  22
  0   0  -1  -1 -2014855275
 pimuide   0   0
 21 -  21   0  11   8  19  17
 18 -  13  18  11   7   6  14
  5 -   9   5   4  12   3   7
 22 -  20  23  19  13  22   0
 16 -  20  16  15  10   1   4
  0   0  -1  -1 -2014855275
  uwimor   0   0
 15 -  18   5  15  22  14   8
 17 -   6   2  19  17  22  21
 20 -  23  20   4   8  16   7
  1 -  23  14   2   1   8  16
 24 -   3  11  24   6   4   2
  0   0  -1  -1 -2014855275
  hiwawa   0   1
 22 -  23   5   4  22   3   2
 24 -  24  10  15   3   2  14
 12 -  13   9  12   0   2  21
  8 -  23  21  10  17   7   8
 19 -   4  21   9  19   0   7
  0   0  -1  -1 -2014855275
   obacu   0   0
 14 -  16  14   8   4   5   7
  9 -   9   6  16  18   1  11
 13 -   7  13   3  16   1   2
  0 -   8   3   0  15   1  19
 23 -  11   6   1  23   8  19
  0   0  -1  -1 -2014855275
   yosud   0   1
 10 -  22  13  20   8   5  10
  6 -   4   1   9   6  16  14
  2 -  20  17   2  11  18  24
 15 -  13  15   5  16  22   4
  0 -   1   0   7  13   9  19
  0   0  -1  -1 -2014855275
  jaciyn   0   1
  5 -  20   4   5   9   0  10
 18 -   2  13  18   0  24  10
 16 -  10  13  20  12   4  16
 17 -  12  17  14  11   7   6
  1 -  15  24  19   0   3   1
  0   0  -1  -1 -2014855275
   tewok   0   1
 11 -  19  11  12   6  13  18
  9 -  17  14   9  12  15  23
  3 -   0  18   3  16   4   1
 20 -   7  10  19  18   6  20
 21 -  18  15  21   2   1  14
  0   0  -1  -1 -2014855275
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  0   0   1   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  0   0   2  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  0   0   3  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  0   0   4   6 cs4_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  1   0   0   1 cs9_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  1   0   1  10 cs9_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  1   0   2   3 cs9_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   0   3  20 cs9_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   4   5 cs9_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  2   0   0  18 cs0_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  2   0   1  12 cs0_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  2   0   3  16 cs0_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   0   4  21 cs0_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  3   0   0  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   1  24 cs2_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  3   0   2  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   3   7 cs2_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  3   0   4  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  4   1   0   3 cs8_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  4   1   1  10 cs8_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   2   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  4   1   3   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  4   1   4  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   0   8 cs7_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  5   1   1   6 cs7_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  5   1   2  15 cs7_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  5   1   3   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   4  12 cs7_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   0   0   8 cs3_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  6   0   1   9 cs3_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   2   4 cs3_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  6   0   3  15 cs3_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  6   0   4  19 cs3_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  7   1   0  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  7   1   1  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  7   1   2  20 cs5_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   1   3  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  7   1   4  22 cs5_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  8   1   0  17 cs1_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   1  14 cs1_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  8   1   2  16 cs1_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  8   1   3   9 cs1_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  8   1   4  24 cs1_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   0   0 cs6_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  9   1   1   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  9   1   2  11 cs6_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   3   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  9   1   4  23 cs6_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 10   1   0   4 hilejin l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   1   7 hilejin l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   2  13 hilejin l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   3  14 hilejin l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   4  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   0   0   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 11   0   1  19 botuyn l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 11   0   2  10 botuyn l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 11   0   3  11 botuyn l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 11   0   4   8 botuyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 12   0   0   4 furasti l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 12   0   1   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 12   0   2   6 furasti l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 12   0   3   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   4  12 furasti l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 13   0   0  21 pimuide l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 13   0   1  18 pimuide l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   2   5 pimuide l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 13   0   3  22 pimuide l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   4  16 pimuide l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 14   0   0  15 uwimor l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 14   0   1  17 uwimor l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 14   0   2  20 uwimor l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   3   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 14   0   4  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 15   1   0  22 hiwawa l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 15   1   1  24 hiwawa l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 15   1   2  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 15   1   3   8 hiwawa l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 15   1   4  19 hiwawa l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 16   0   0  14 obacu l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 16   0   1   9 obacu l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 16   0   2  13 obacu l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   3   0 obacu l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 16   0   4  23 obacu l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 17   1   0  10 yosud l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 17   1   1   6 yosud l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 17   1   2   2 yosud l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 17   1   3  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   4   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 18   1   0   5 jaciyn l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 18   1   1  18 jaciyn l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 18   1   2  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 18   1   3  17 jaciyn l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 18   1   4   1 jaciyn l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 19   1   0  11 tewok l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 19   1   1   9 tewok l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 19   1   2   3 tewok l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 19   1   3  20 tewok l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 19   1   4  21 tewok l:\stim\ecopd1\bild/pos (22)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0   8 cs4_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  0   0   0   1  10 cs4_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   0   2  13 cs4_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   0   3  21 cs4_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
