ECOPD1 [2012-03]
 14   1   0
 21   2   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  7 -   7  19  20   1   6   4
 22 -  21  13  10  23  22  16
 11 -  11   3  17  15   2   1
 18 -   8  14  18  13  23  17
  5 -   6   4  14   5  17   3
  0   0  -1  -1 2022769316
cs7_.bmp   1   1
 23 -  14   0  18  17  23  15
 19 -  16  19  21   7  18  13
 10 -  22  10   6   8  11  12
  9 -   9   2   6   5  12  24
  4 -   7  22   1  20   5   4
  0   0  -1  -1 2022769316
cs2_.bmp   1   0
 13 -  18  22   6  20  13  17
 12 -  12  17   2   1  10  24
 23 -  15  10   9   6   3  23
  4 -  19   2   3  16   6   4
  5 -  14   6   7   5  20  16
  0   0  -1  -1 2022769316
cs6_.bmp   1   0
 16 -  14   2   4   7   5  16
  1 -  23  14   1  21  22   9
 18 -  17   3  13  10  18  12
  8 -   4  14  21  20   8  23
  0 -  11   6   9   7   0  22
  0   0  -1  -1 2022769316
cs4_.bmp   1   0
 19 -  22   4  24   3  19   5
 14 -   9  10  12  16  21  14
  2 -   5   6   3   2   0  15
 20 -   0  20  15  10  13   6
 11 -  24  11   5   7   3   6
  0   0  -1  -1 2022769316
cs5_.bmp   1   1
  1 -  19  23   3  17   1  15
 21 -   7  19  20  21  17  15
 13 -  14  13  20  16   8   4
 24 -   5  23  14  17   0  24
 12 -  10   9  12  19   0   2
  0   0  -1  -1 2022769316
cs9_.bmp   1   0
  9 -  12   2   7   9   8  22
 21 -  21   0  16   4   2   5
 24 -  24   4   7   1   0  12
  6 -   7  19  11   0   1   6
 15 -  15   2  13  18   1  20
  0   0  -1  -1 2022769316
cs0_.bmp   1   1
 17 -  19   5  17  14   8  12
  0 -   0   3  20   8  11  10
 15 -  15  21  11  10  23  13
  2 -   8   5   2  19  14  24
  6 -   6  20  13   8  23   9
  0   0  -1  -1 2022769316
cs8_.bmp   1   0
 10 -  10   6   5   1   8  16
  7 -   4   7  18  23  11   9
 17 -  14  17  18   8  16  13
  3 -   2  14   6   3   4  12
 22 -  21  22   2   1  14  12
  0   0  -1  -1 2022769316
cs1_.bmp   1   1
  8 -  12  23   9  15   8   4
  3 -   0  12  10  18   3  24
 14 -  19   6   0  17  18  14
 16 -  12   0  16  15  22  18
 20 -  13  17   5  20  22  10
  0   0  -1  -1 2022769316
 furasti   0   0
 19 -   5  14  19   7   8   2
 22 -   5  14  16   7  21  22
  1 -  18  21   2   1   3   9
 23 -   5   4  21  14  23  24
 17 -  20  12   8  17   7   5
  0   0  -1  -1 2022769316
 hilejin   0   1
 23 -   0  23  13  21   8  15
 14 -  12   4  10   5  14   2
  6 -  13   8  10   6   0  12
 20 -   8  20   4  16  11  13
  3 -   8  10   5   3  21  24
  0   0  -1  -1 2022769316
   tewok   0   0
 16 -   4  16   6  11  18  23
 12 -   9  21  10  13  20  12
  7 -   9   7  13  18  15  20
  8 -   8   9  19  21   6  24
  0 -  15  22   3  21  14   0
  0   0  -1  -1 2022769316
  botuyn   0   0
 21 -  24  10  21  23  11  20
 13 -   0   6   3  22  13   8
  5 -   6   8  22  11   5  12
  2 -   2   1   9   4  17  16
 14 -  14  22  19   7   4   3
  0   0  -1  -1 2022769316
  jaciyn   0   1
 24 -   2   7  23  24  13  11
 10 -   0  10  18   1  23  15
  4 -   4  20   2  12  23  14
  5 -  17  16  22   5   3  15
  9 -  19   9   7  23  21  20
  0   0  -1  -1 2022769316
 pimuide   0   1
  0 -  22   6   0  12  23  17
 19 -  24  16   6   7  19   1
 13 -  16   5  15  21  17  13
 18 -  18   6   1  16  14   3
  8 -   7  23  12  15   8  22
  0   0  -1  -1 2022769316
  uwimor   0   1
 11 -   5  14  20  21  11  13
  7 -   3  13  15   7   2   5
 22 -  15   3  12  22  23   8
  1 -  10  16   9  13   1   8
 17 -  23   2  17  21   0  13
  0   0  -1  -1 2022769316
  hiwawa   0   0
 18 -  12   8  18  13   7   4
 15 -  13  12  17   2   5  15
 20 -   4   2  20  16  12  21
  9 -  16   9  19  11   8  21
  3 -  24   3   6   4  12   2
  0   0  -1  -1 2022769316
   obacu   0   0
 24 -  22   5  24  14  18   2
  4 -   7   0  15  16  21   4
  6 -   6   9   5  17  22  19
 10 -   9  13  23  10  19  15
 11 -   2  12  11  18  15   5
  0   0  -1  -1 2022769316
   yosud   0   1
 21 -  24  18  21  20  17   5
 12 -   8  12  11   3   4   7
 15 -   8  10  23   9  24  15
 16 -  19  14  17  16  22   6
  2 -  24  18   2  13  22   0
  0   0  -1  -1 2022769316
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  0   1   1  22 cs3_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  0   1   2  11 cs3_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  0   1   3  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   4   5 cs3_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  1   1   0  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  1   1   1  19 cs7_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  1   1   2  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  1   1   3   9 cs7_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  1   1   4   4 cs7_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  2   0   0  13 cs2_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   1  12 cs2_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   0   2  23 cs2_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  2   0   3   4 cs2_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  2   0   4   5 cs2_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  3   0   0  16 cs6_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  3   0   1   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  3   0   2  18 cs6_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  3   0   3   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  3   0   4   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  4   0   0  19 cs4_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  4   0   1  14 cs4_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  4   0   2   2 cs4_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  4   0   3  20 cs4_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   4  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  5   1   0   1 cs5_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  5   1   1  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   2  13 cs5_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  5   1   3  24 cs5_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  5   1   4  12 cs5_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  6   0   0   9 cs9_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  6   0   1  21 cs9_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  6   0   2  24 cs9_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  6   0   3   6 cs9_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  6   0   4  15 cs9_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  7   1   0  17 cs0_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  7   1   1   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2  15 cs0_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   3   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   4   6 cs0_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
