ECOPD1 [2012-03]
 33   0   0
 29   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs1_.bmp   1   0
 24 -  24   9   0   1   6  23
 12 -  12  18   4  22   3   0
  7 -   6  17   7   3  21   0
 10 -  13  23  10  22  18  17
  2 -  16   2  21  13  18  17
  0   0  -1  -1 1732511028
cs7_.bmp   1   0
  9 -   9  19  22  11   1   6
 16 -   3   8  17   1  16   6
 14 -  24  14  11   1   2  10
 23 -  23   1  12   3   7   0
 13 -   7   2  13  19  18   5
  0   0  -1  -1 1732511028
cs4_.bmp   1   0
 21 -  13  21  24   2  19   6
 17 -  17   7  23  22  11  13
 15 -   8   2  20  15  23  19
  0 -  23  24   0   1   9   6
  4 -  20   2  23  24  19   4
  0   0  -1  -1 1732511028
cs2_.bmp   1   0
 20 -  23   2   1  15  17  20
 22 -  17  21   8  22  13  15
 19 -  17  13   9  24  19   1
 11 -   9   0   3  10  11   4
 18 -  12   2  10   0   1  18
  0   0  -1  -1 1732511028
cs9_.bmp   1   1
 23 -   5  12   4  23  19   3
 10 -  22  15   5   4  10  18
 21 -   1  21   7   3   0   8
  9 -  19   8  14  17  22   9
 20 -   5  18  22   3  20   7
  0   0  -1  -1 1732511028
cs6_.bmp   1   0
  8 -  20   8   2  22  23  12
  5 -   7   5  15  20   0  17
  6 -  23  13  11  16   6  18
  1 -  10  23  20   4   1  12
  3 -  23  12  19   3  18  24
  0   0  -1  -1 1732511028
cs5_.bmp   1   1
 11 -  14   1  22  11  19   5
 16 -  16  24  15  10   4   1
  6 -   2   6  22   0   8  17
 18 -   5   2  18  20  13   1
 12 -  12  23   2  19  20   5
  0   0  -1  -1 1732511028
cs0_.bmp   1   1
  2 -  12  16   5   7  17   2
  0 -  15   7   0  24  20  10
  3 -   3  12  11   7  17  15
 22 -   5  17  22  13  20  10
  1 -   1   9  17  11   7  12
  0   0  -1  -1 1732511028
cs8_.bmp   1   1
 24 -  24  16  23   9  21  13
 17 -  20   7  17   6   3  16
 15 -   9  22   6  15   1  10
  5 -   9  19  20   5  13  18
 14 -  23   4  22  14   0  21
  0   0  -1  -1 1732511028
cs3_.bmp   1   1
 19 -  15  21  12  19  24   6
 13 -  11  14  13   0  22  12
  7 -  11  10  21  16   7   2
  8 -   8   2  14   5  17  18
  4 -   2  16  10  17   4   3
  0   0  -1  -1 1732511028
  jaciyn   0   0
 15 -   2   0  12   4  19  15
  8 -   8   2  23   1   9  22
 18 -  13   6  10  22  18   7
  5 -   5  13   4  23  10  22
 14 -  24   4  13  14   3  12
  0   0  -1  -1 1732511028
   obacu   0   1
 10 -  16  23  14  15   4  10
  8 -  11  20  21   8  15   9
 17 -   2  17   3  14  18  11
  7 -  12   7   6   3   9  13
 24 -  24  14  15  19   2   0
  0   0  -1  -1 1732511028
 hilejin   0   0
  3 -  10   8  22   3  24  16
 23 -   5   1  10  21  17  23
 20 -   5   7  20  21   1  13
  0 -  15   0   7  12   4   5
 19 -   9   4  19  13   6   7
  0   0  -1  -1 1732511028
 pimuide   0   1
  1 -   8   1  14   6  17  21
 20 -   9   0  24   3   4  20
 22 -   3  10  16   5  12  22
  2 -  23   6   7   9   2   0
 13 -  17  13   9  10   3  11
  0   0  -1  -1 1732511028
  uwimor   0   0
 12 -  19  20   0  12   5  13
  7 -   7   0   9  18  21  22
 24 -   9  14   1   0  11  24
  6 -  14  17  15  16   6   0
 10 -  23  10  14  18   3  21
  0   0  -1  -1 1732511028
 furasti   0   1
 19 -  19  21   8  22   9   0
 14 -  11  14   8  20  24  16
 23 -  13  15  10   9  23   5
 18 -  20  18  21   5   4  24
  6 -   6  10   3  12   8  13
  0   0  -1  -1 1732511028
   yosud   0   1
  9 -   7  17  10   2   9  22
  5 -  20  22   5  17  23  10
  0 -   0   4  11  17  14   1
 21 -   3  14   1   4  12  21
 15 -  16   3  24  15  12  14
  0   0  -1  -1 1732511028
  hiwawa   0   1
  4 -  19  23   6   4  17  24
 16 -   1  18  15  13  16   5
 11 -   8  11  10  20  15  22
  3 -  15  19   3  21  14   7
 12 -  14  12   2  22  24   7
  0   0  -1  -1 1732511028
   tewok   0   0
  9 -   5  18  20  24   9   0
 22 -   1  22  12  14  18   7
 11 -  24  14   6   3  11  17
  4 -   8   3  15   7  14   4
 13 -  15  13   2   8  18  14
  0   0  -1  -1 1732511028
  botuyn   0   0
  2 -   9  22  23   2  20  11
 17 -  23  17  11   7   0  14
 16 -  16  24  13  12   9  14
 21 -  13  24  23  21  19  15
  1 -  23  11   1  24  19   8
  0   0  -1  -1 1732511028
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   0   0  24 cs1_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  0   0   1  12 cs1_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  0   0   2   7 cs1_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  0   0   3  10 cs1_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  0   0   4   2 cs1_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  1   0   0   9 cs7_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  1   0   1  16 cs7_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  1   0   2  14 cs7_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  1   0   3  23 cs7_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   4  13 cs7_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  2   0   0  21 cs4_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  2   0   1  17 cs4_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  2   0   2  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  2   0   3   0 cs4_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  2   0   4   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   0  20 cs2_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  3   0   1  22 cs2_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  3   0   2  19 cs2_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   3  11 cs2_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  3   0   4  18 cs2_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   1   0  23 cs9_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  4   1   1  10 cs9_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  4   1   2  21 cs9_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  4   1   3   9 cs9_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  4   1   4  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  5   0   0   8 cs6_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  5   0   1   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  5   0   2   6 cs6_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  5   0   3   1 cs6_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5   0   4   3 cs6_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  6   1   0  11 cs5_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  6   1   1  16 cs5_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   2   6 cs5_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  6   1   3  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  6   1   4  12 cs5_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  7   1   0   2 cs0_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   1   0 cs0_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  7   1   2   3 cs0_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  7   1   3  22 cs0_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  7   1   4   1 cs0_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  8   1   0  24 cs8_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  8   1   1  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  8   1   2  15 cs8_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  8   1   3   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   1   4  14 cs8_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  9   1   0  19 cs3_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  9   1   1  13 cs3_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  9   1   2   7 cs3_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  9   1   3   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  9   1   4   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   0   0  15 jaciyn l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 10   0   1   8 jaciyn l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 10   0   2  18 jaciyn l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 10   0   3   5 jaciyn l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 10   0   4  14 jaciyn l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 11   1   0  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 11   1   1   8 obacu l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   2  17 obacu l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 11   1   3   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 11   1   4  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   0   0   3 hilejin l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 12   0   1  23 hilejin l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 12   0   2  20 hilejin l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 12   0   3   0 hilejin l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 12   0   4  19 hilejin l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 13   1   0   1 pimuide l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 13   1   1  20 pimuide l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   2  22 pimuide l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 13   1   3   2 pimuide l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   4  13 pimuide l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 14   0   0  12 uwimor l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 14   0   1   7 uwimor l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   2  24 uwimor l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 14   0   3   6 uwimor l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 14   0   4  10 uwimor l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 15   1   0  19 furasti l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 15   1   1  14 furasti l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 15   1   2  23 furasti l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 15   1   3  18 furasti l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   4   6 furasti l:\stim\ecopd1\bild/pos (7)s (Large).bmp
 16   1   0   9 yosud l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 16   1   1   5 yosud l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 16   1   2   0 yosud l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 16   1   3  21 yosud l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 16   1   4  15 yosud l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 17   1   0   4 hiwawa l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 17   1   1  16 hiwawa l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 17   1   2  11 hiwawa l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 17   1   3   3 hiwawa l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 17   1   4  12 hiwawa l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 18   0   0   9 tewok l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 18   0   1  22 tewok l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 18   0   2  11 tewok l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   3   4 tewok l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 18   0   4  13 tewok l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 19   0   0   2 botuyn l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   0   1  17 botuyn l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 19   0   2  16 botuyn l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 19   0   3  21 botuyn l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 19   0   4   1 botuyn l:\stim\ecopd1\bild/neg (2)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   0   0   0  24 cs1_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  0   0   0   1   9 cs1_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  0   0   0   2   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   0   3   1 cs1_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  0   0   0   4   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   0   5  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   1   0  12 cs1_.bmp l:\stim\ecopd1\bildklein/neg (13)s.bmp
  0   0   1   1  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   1   2   4 cs1_.bmp l:\stim\ecopd1\bildklein/neg (5)s.bmp
  0   0   1   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   1   4   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   1   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   2   0   6 cs1_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  0   0   2   1  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   2   2   7 cs1_.bmp l:\stim\ecopd1\bildklein/neg (8)s.bmp
  0   0   2   3   3 cs1_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  0   0   2   4  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   2   5   0 cs1_.bmp l:\stim\ecopd1\bildklein/neg (1)s.bmp
  0   0   3   0  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   3   1  23 cs1_.bmp l:\stim\ecopd1\bildklein/neg (24)s.bmp
  0   0   3   2  10 cs1_.bmp l:\stim\ecopd1\bildklein/neg (11)s.bmp
  0   0   3   3  22 cs1_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  0   0   3   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   3   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  0   0   4   0  16 cs1_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  0   0   4   1   2 cs1_.bmp l:\stim\ecopd1\bildklein/neg (3)s.bmp
  0   0   4   2  21 cs1_.bmp l:\stim\ecopd1\bildklein/neg (22)s.bmp
  0   0   4   3  13 cs1_.bmp l:\stim\ecopd1\bildklein/neg (14)s.bmp
  0   0   4   4  18 cs1_.bmp l:\stim\ecopd1\bildklein/neg (19)s.bmp
  0   0   4   5  17 cs1_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   0   0   9 cs7_.bmp l:\stim\ecopd1\bildklein/neg (10)s.bmp
  1   0   0   1  19 cs7_.bmp l:\stim\ecopd1\bildklein/neg (20)s.bmp
  1   0   0   2  22 cs7_.bmp l:\stim\ecopd1\bildklein/neg (23)s.bmp
  1   0   0   3  11 cs7_.bmp l:\stim\ecopd1\bildklein/neg (12)s.bmp
  1   0   0   4   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   0   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   1   0   3 cs7_.bmp l:\stim\ecopd1\bildklein/neg (4)s.bmp
  1   0   1   1   8 cs7_.bmp l:\stim\ecopd1\bildklein/neg (9)s.bmp
  1   0   1   2  17 cs7_.bmp l:\stim\ecopd1\bildklein/neg (18)s.bmp
  1   0   1   3   1 cs7_.bmp l:\stim\ecopd1\bildklein/neg (2)s.bmp
  1   0   1   4  16 cs7_.bmp l:\stim\ecopd1\bildklein/neg (17)s.bmp
  1   0   1   5   6 cs7_.bmp l:\stim\ecopd1\bildklein/neg (7)s.bmp
  1   0   2   0  24 cs7_.bmp l:\stim\ecopd1\bildklein/neg (25)s.bmp
  1   0   2   1  14 cs7_.bmp l:\stim\ecopd1\bildklein/neg (15)s.bmp
