ECOPD1 [2012-03]
 74   1   0
 20   1   1   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs5_.bmp   1   1
  3 -   7  21   8  13   1   3
 15 -   7  23  12   5  15  17
 19 -  21   1  24  14  10  19
  4 -   4  13   2   8  24   6
 18 -  20   7  16  24   1  18
  0   0  -1  -1 1387817272
cs4_.bmp   1   0
 11 -   2  11  21   8  17  18
 23 -   1  12  10  23  20  15
 13 -  13   0  16   8  20  21
  5 -  16   6  19  12  20   5
 24 -  24   9   7  17   8  18
  0   0  -1  -1 1387817272
cs3_.bmp   1   1
  9 -  19   9   3  11  10   8
 23 -  20  18  10  23   8  11
  0 -  12  22  21   0  14  19
 17 -  17  15  19   7  14  24
  2 -  16   2   4  21   8  24
  0   0  -1  -1 1387817272
cs1_.bmp   1   0
  2 -   2  10   6  24   1   3
  4 -  15   8  12  23   4  21
 14 -  12  14  10  20  21  13
 16 -  16  22   6  18   5  13
  7 -   7   6  19   0   9  23
  0   0  -1  -1 1387817272
cs0_.bmp   1   0
  8 -  13  19   1  11  20   8
  3 -   9  24   4   7  20   3
 21 -   9  15  18   2   4  21
  0 -   4  13   0  19   6  11
 12 -   2  19   4  12  18   7
  0   0  -1  -1 1387817272
cs8_.bmp   1   1
  6 -   5   7   0  19   6  12
  8 -   2   8   9  17  24  14
 20 -  12   5  20   3   9  17
 11 -  15   3  11   5  24  13
 10 -   3  23  14  10  24  19
  0   0  -1  -1 1387817272
cs7_.bmp   1   0
 22 -   4  15  24  22  23   5
  9 -   2   1   9   8  15   7
  6 -  24   6   3  21   0  11
 10 -  24  23  11   2  10   7
 17 -   3  11  24   2   4  17
  0   0  -1  -1 1387817272
cs6_.bmp   1   0
 15 -  16  15   8  23   4  12
 18 -  18   4  24  11   8   7
 20 -  20  12   7  11  10  14
  1 -   1   9   5  24  16  22
 19 -  19  16   8  17   9  23
  0   0  -1  -1 1387817272
cs9_.bmp   1   1
 13 -  12  23  16   1  13  19
  7 -   5   4   7   0  18   3
 22 -  15  23   6  22  11   4
 14 -   5   4   9   3  14  15
 24 -  24   6   2   9  20  11
  0   0  -1  -1 1387817272
cs2_.bmp   1   1
 21 -  17  19  21  23   8  14
 16 -   0  16  22   3  19   8
 12 -  24  22   4  20  12   3
  5 -  14   6   5  18   4  23
  1 -  15   3   9   1   6  19
  0   0  -1  -1 1387817272
   yosud   0   0
 23 -   3  10  20  15   9  23
 13 -  21  22  14  10  20  13
  5 -  12  10   1   5   0  11
  2 -  19  22   4   2  14  20
  7 -  11   4   1  15   7  18
  0   0  -1  -1 1387817272
  jaciyn   0   1
 20 -   7  21   3  11  23  20
 22 -  17  15  22  16  11   8
 19 -  16   4   3  19   6   9
  0 -   5  10  21   9   0  14
 24 -  24   3   5  16   8   6
  0   0  -1  -1 1387817272
  uwimor   0   1
 23 -  23   2   0   5  20   1
  3 -  21  12   3  20  13   9
  6 -  18   6  19  12   9  22
  8 -   8  15  22  13   7  18
 14 -  12   7  14   4  17  11
  0   0  -1  -1 1387817272
 pimuide   0   0
 20 -   5  20  11  23  14  18
 10 -  24   5   8   2   7  10
  3 -  16   9  17  11   3   0
  4 -   7   4   8  19   6  21
 15 -  23  22  24  15  21  18
  0   0  -1  -1 1387817272
  hiwawa   0   1
  1 -   0   5  23  11   1  18
  9 -  11   4  22   9  24   7
 13 -   8   3  13  12   2   7
 17 -  22  17  20   4   8  12
 21 -  21  14  20   7   3  10
  0   0  -1  -1 1387817272
   obacu   0   0
 21 -   4   7  20  10  15  21
  8 -  13   8  10  18  20  14
 22 -   9  22  10  24   3  23
 11 -   0   7   9   4  11  15
  6 -  19  15   6  24  17  13
  0   0  -1  -1 1387817272
  botuyn   0   0
 24 -   8  24  22  20  21  10
 16 -  16  10   4  11   6   7
 19 -  18   0  19  10   6  12
  9 -  12  11   9  23   4  10
 14 -  20  22   8  14   6  10
  0   0  -1  -1 1387817272
 furasti   0   1
 10 -   7  23   3  12  10   8
  4 -  17   4  19  22   6  18
 16 -   8  15  16  21  20  14
  2 -   7   0  14  18  11   2
  5 -  17  20  22   1   6   5
  0   0  -1  -1 1387817272
   tewok   0   1
 18 -  10   4  19  14  18   3
 15 -  16   9  23  14   0  15
  7 -  19  20   7  13   1   5
 11 -   0  17   5  11  24   2
 12 -   6  12   9  16  14   5
  0   0  -1  -1 1387817272
 hilejin   0   0
  1 -   1  16   9  10   3  20
 18 -  18   4   2  21  10  22
 17 -  11  17   3  10  14   2
 12 -  21  20   3  22   5  12
  0 -  21  11   5  24   6   0
  0   0  -1  -1 1387817272
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   3 cs5_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  0   1   1  15 cs5_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  0   1   2  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  0   1   3   4 cs5_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   4  18 cs5_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  1   0   0  11 cs4_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  1   0   1  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  1   0   2  13 cs4_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  1   0   3   5 cs4_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  1   0   4  24 cs4_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  2   1   0   9 cs3_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
