ECOPD1 [2012-03]
 50   1   0
 20   1   1   1 PSYCHOLOGIE
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs3_.bmp   1   1
  8 -   8  24   0   5   3  12
 18 -  13  14  11  22  18   2
  6 -  21   3   9  16   6  19
  4 -  13   1  22  14   4  20
 15 -   2  10  16  21  15  14
  0   0  -1  -1 -1659943106
cs9_.bmp   1   0
  8 -   4   1   8  20  15  10
 22 -  20  21  22  18  10   2
  7 -  19  10  15   0  18   7
 12 -  12   2  15  18   6   3
 16 -  11  14  20  16   3   6
  0   0  -1  -1 -1659943106
cs8_.bmp   1   1
  2 -   2  15  10   6  22   0
  1 -   8   3  12   1   9  24
  5 -  19  23   5  21   9  13
  7 -  23   0  12   7  10  22
 17 -   8   4  17   9  23  20
  0   0  -1  -1 -1659943106
cs1_.bmp   1   0
 23 -  23  18   8   3  22   4
 19 -  19   7   9  11  22  10
  6 -   6  18  24   0  21  12
 17 -   3   9  14  17   1   2
 20 -  13   0  11   8  20  14
  0   0  -1  -1 -1659943106
cs4_.bmp   1   0
 18 -  13  18   8   5  24   2
 10 -   2  13   3   0   6  10
 15 -   5  15  24  17  20  21
  4 -   6  12  11   0  24   4
  1 -   2   1   6  12  24  13
  0   0  -1  -1 -1659943106
cs5_.bmp   1   1
  9 -   4  18   1  11   9   8
 21 -  21   0   3  22   2  24
 19 -  13  24  19  22   6   0
 23 -  20  13  23   4  10   5
 14 -  18  13   3  24  10  14
  0   0  -1  -1 -1659943106
cs7_.bmp   1   1
 16 -  14  16   6   7   8  13
 10 -  19   1  21  24  10   4
  0 -  17  11  13  24   0   6
 22 -   6  13   1  14   4  22
 20 -  20  19  24   7   4  23
  0   0  -1  -1 -1659943106
cs0_.bmp   1   0
 13 -  13   8  22  16  17   4
  2 -   9  21  19   1   2  14
 11 -   5  17  20  11  19  15
 24 -   5  15  24  22  18  21
  3 -   1  19   9   8   3   0
  0   0  -1  -1 -1659943106
cs6_.bmp   1   0
  5 -  24   3   7  13   2   5
 14 -  17   7   6   8  15  14
  0 -  16  20  18   2  19   0
  9 -  20  15   4  10   9   7
 21 -  20  18  17  21   4   2
  0   0  -1  -1 -1659943106
cs2_.bmp   1   1
 24 -   7   4  24  10   2  22
 11 -  16  11  23   2  18   7
 12 -  17  21  12   1   7  15
  3 -  18   6   3   1  20  16
 13 -  19  16   0   1  13  18
  0   0  -1  -1 -1659943106
  jaciyn   0   1
 11 -  12  15  11  18  21   8
  4 -   4   6  21  24   0  18
  9 -   3   8   9  14  19   1
 16 -  15  16  14  18  20  10
 22 -  24   5  22   6   7  10
  0   0  -1  -1 -1659943106
  uwimor   0   0
 22 -   0  17  18  12  15  22
  1 -  15  17  20  19   8   1
  6 -   6  24  19  15   8  13
  4 -   4  19  18  14   7  23
  9 -  14  20  24   3   9  11
  0   0  -1  -1 -1659943106
 hilejin   0   1
  5 -  20  10   5   3  24   6
 14 -  16  19  11   8  14   9
 21 -  21   7  11   9   3   4
 23 -  12  16  23  13   1  22
 17 -   6   1   3  17   4  18
  0   0  -1  -1 -1659943106
  botuyn   0   1
  0 -  21  11  10   3  23   0
 19 -  19  13  16  22   8  10
 20 -   7   4  22  20  23  15
  2 -   2   8  22  23  18  24
 12 -  21  18   6  12  17  16
  0   0  -1  -1 -1659943106
 furasti   0   0
 20 -   4  20   1   6  10  11
  3 -  22   3  17  19  18  24
 21 -  10  21  13  12  17  16
  7 -  13   8   9   7  24   1
 23 -  17  15  18  23  19  14
  0   0  -1  -1 -1659943106
   obacu   0   1
  1 -  20  22   9   4   1  16
  3 -  19   3  21  22   6   4
 13 -  11  13   0  19  12  21
 18 -   9  14  18   6   0  17
  7 -  19  14  24  12  16   7
  0   0  -1  -1 -1659943106
   yosud   0   0
 12 -   9  19  12   4   2  11
 13 -  19   0   7  17  13  18
 10 -   4   0  10  14   1  17
 24 -  24  18  22  15   3   7
  5 -   9   0  22   5   1   7
  0   0  -1  -1 -1659943106
   tewok   0   0
 16 -  24  16   5   7   6  13
  8 -  18   5   8  24  22  10
 19 -  10   3  11   1  19   9
  0 -   1  13   0  11  20  18
 14 -   6   2   5  12   1  14
  0   0  -1  -1 -1659943106
  hiwawa   0   0
 15 -   8  15  14  22  24   3
 17 -  21  17  16  24   7   6
 18 -  18   3   7  10   6  12
 11 -  24  11   6   0   4  23
  2 -   2   3   8   5  10  24
  0   0  -1  -1 -1659943106
 pimuide   0   1
  8 -   8   3  23  20   1   9
 24 -  18  24  19  17  14   0
 15 -  20  16  13  14  15   3
 10 -  10   5  22  16  20  23
  6 -   4  17  14   6   3   0
  0   0  -1  -1 -1659943106
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0   8 cs3_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  0   1   1  18 cs3_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   2   6 cs3_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  0   1   3   4 cs3_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  0   1   4  15 cs3_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  1   0   0   8 cs9_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  1   0   1  22 cs9_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  1   0   2   7 cs9_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   3  12 cs9_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  1   0   4  16 cs9_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
  2   1   0   2 cs8_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  2   1   1   1 cs8_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  2   1   2   5 cs8_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  2   1   3   7 cs8_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   4  17 cs8_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  3   0   0  23 cs1_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  3   0   1  19 cs1_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  3   0   2   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  3   0   3  17 cs1_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  3   0   4  20 cs1_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  4   0   0  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  4   0   1  10 cs4_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  4   0   2  15 cs4_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  4   0   3   4 cs4_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  4   0   4   1 cs4_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  5   1   0   9 cs5_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  5   1   1  21 cs5_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  5   1   2  19 cs5_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  5   1   3  23 cs5_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   4  14 cs5_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  6   1   0  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  6   1   1  10 cs7_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  6   1   2   0 cs7_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  6   1   3  22 cs7_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  6   1   4  20 cs7_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  7   0   0  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  7   0   1   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  7   0   2  11 cs0_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  7   0   3  24 cs0_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  7   0   4   3 cs0_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  8   0   0   5 cs6_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   1  14 cs6_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  8   0   2   0 cs6_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  8   0   3   9 cs6_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  8   0   4  21 cs6_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  9   1   0  24 cs2_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  9   1   1  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  9   1   2  12 cs2_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  9   1   3   3 cs2_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  9   1   4  13 cs2_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 10   1   0  11 jaciyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   1   4 jaciyn l:\stim\ecopd1\bild/pos (5)s (Large).bmp
 10   1   2   9 jaciyn l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 10   1   3  16 jaciyn l:\stim\ecopd1\bild/pos (17)s (Large).bmp
 10   1   4  22 jaciyn l:\stim\ecopd1\bild/pos (23)s (Large).bmp
 11   0   0  22 uwimor l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 11   0   1   1 uwimor l:\stim\ecopd1\bild/neg (2)s (Large).bmp
 11   0   2   6 uwimor l:\stim\ecopd1\bild/neg (7)s (Large).bmp
 11   0   3   4 uwimor l:\stim\ecopd1\bild/neg (5)s (Large).bmp
 11   0   4   9 uwimor l:\stim\ecopd1\bild/neg (10)s (Large).bmp
 12   1   0   5 hilejin l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   1  14 hilejin l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 12   1   2  21 hilejin l:\stim\ecopd1\bild/pos (22)s (Large).bmp
 12   1   3  23 hilejin l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 12   1   4  17 hilejin l:\stim\ecopd1\bild/pos (18)s (Large).bmp
 13   1   0   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 13   1   1  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 13   1   2  20 botuyn l:\stim\ecopd1\bild/pos (21)s (Large).bmp
 13   1   3   2 botuyn l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 13   1   4  12 botuyn l:\stim\ecopd1\bild/pos (13)s (Large).bmp
 14   0   0  20 furasti l:\stim\ecopd1\bild/neg (21)s (Large).bmp
 14   0   1   3 furasti l:\stim\ecopd1\bild/neg (4)s (Large).bmp
 14   0   2  21 furasti l:\stim\ecopd1\bild/neg (22)s (Large).bmp
 14   0   3   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 14   0   4  23 furasti l:\stim\ecopd1\bild/neg (24)s (Large).bmp
 15   1   0   1 obacu l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 15   1   1   3 obacu l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 15   1   2  13 obacu l:\stim\ecopd1\bild/pos (14)s (Large).bmp
 15   1   3  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 15   1   4   7 obacu l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 16   0   0  12 yosud l:\stim\ecopd1\bild/neg (13)s (Large).bmp
 16   0   1  13 yosud l:\stim\ecopd1\bild/neg (14)s (Large).bmp
 16   0   2  10 yosud l:\stim\ecopd1\bild/neg (11)s (Large).bmp
 16   0   3  24 yosud l:\stim\ecopd1\bild/neg (25)s (Large).bmp
 16   0   4   5 yosud l:\stim\ecopd1\bild/neg (6)s (Large).bmp
 17   0   0  16 tewok l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 17   0   1   8 tewok l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 17   0   2  19 tewok l:\stim\ecopd1\bild/neg (20)s (Large).bmp
 17   0   3   0 tewok l:\stim\ecopd1\bild/neg (1)s (Large).bmp
 17   0   4  14 tewok l:\stim\ecopd1\bild/neg (15)s (Large).bmp
 18   0   0  15 hiwawa l:\stim\ecopd1\bild/neg (16)s (Large).bmp
 18   0   1  17 hiwawa l:\stim\ecopd1\bild/neg (18)s (Large).bmp
 18   0   2  18 hiwawa l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 18   0   3  11 hiwawa l:\stim\ecopd1\bild/neg (12)s (Large).bmp
 18   0   4   2 hiwawa l:\stim\ecopd1\bild/neg (3)s (Large).bmp
 19   1   0   8 pimuide l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 19   1   1  24 pimuide l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 19   1   2  15 pimuide l:\stim\ecopd1\bild/pos (16)s (Large).bmp
 19   1   3  10 pimuide l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 19   1   4   6 pimuide l:\stim\ecopd1\bild/pos (7)s (Large).bmp
US-Distraktoren
uspositiv, cs, us, l, Liste[cs].usdist[us][l], Liste[cs].wort, fn
  0   1   0   0   8 cs3_.bmp l:\stim\ecopd1\bildklein/pos (9)s.bmp
  0   1   0   1  24 cs3_.bmp l:\stim\ecopd1\bildklein/pos (25)s.bmp
  0   1   0   2   0 cs3_.bmp l:\stim\ecopd1\bildklein/pos (1)s.bmp
  0   1   0   3   5 cs3_.bmp l:\stim\ecopd1\bildklein/pos (6)s.bmp
  0   1   0   4   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   0   5  12 cs3_.bmp l:\stim\ecopd1\bildklein/pos (13)s.bmp
  0   1   1   0  13 cs3_.bmp l:\stim\ecopd1\bildklein/pos (14)s.bmp
  0   1   1   1  14 cs3_.bmp l:\stim\ecopd1\bildklein/pos (15)s.bmp
  0   1   1   2  11 cs3_.bmp l:\stim\ecopd1\bildklein/pos (12)s.bmp
  0   1   1   3  22 cs3_.bmp l:\stim\ecopd1\bildklein/pos (23)s.bmp
  0   1   1   4  18 cs3_.bmp l:\stim\ecopd1\bildklein/pos (19)s.bmp
  0   1   1   5   2 cs3_.bmp l:\stim\ecopd1\bildklein/pos (3)s.bmp
  0   1   2   0  21 cs3_.bmp l:\stim\ecopd1\bildklein/pos (22)s.bmp
  0   1   2   1   3 cs3_.bmp l:\stim\ecopd1\bildklein/pos (4)s.bmp
  0   1   2   2   9 cs3_.bmp l:\stim\ecopd1\bildklein/pos (10)s.bmp
