ECOPD1 [2012-03]
 76   2   0
 20   2   2   1 SOZIALWISSEN
Liste
Liste[i].wort, Liste[i].istbild,  Liste[i].uspositiv
 dann 5x: Liste[i].us[j], Liste[i].usdist[j][0], Liste[i].usdist[j][1], Liste[i].usdist[j][2], Liste[i].usdist[j][3], Liste[i].usdist[j][4], Liste[i].usdist[j][5]
 dann: Liste[i].schonangezeigt, Liste[i].testcounter,  Liste[i].liking,  Liste[i].USVALerinnert, Liste[i].USIDerinnert
cs8_.bmp   1   1
 21 -   8  20  14   1   6  21
  0 -   2   9  24  16   1   0
 13 -  15   5  24  10  16  13
 18 -  10  12  18  15  14   6
 22 -  14   8   2   5  22  19
  0   0  -1  -1 1786015834
cs3_.bmp   1   0
  3 -  19  14  17  23   2   3
 24 -   8   1   9  18   2  24
 20 -   4  20  19  15  18  16
  7 -  23  19   7   2   8  16
 12 -  16  12  22  11  15   9
  0   0  -1  -1 1786015834
cs2_.bmp   1   1
 11 -  21  18  22   3   2  11
  7 -   8   0   7  24   6   3
  9 -   5  24   9  22   8  12
 14 -  14  20  22  15   1  18
 19 -  13   8  16  24  12  19
  0   0  -1  -1 1786015834
cs0_.bmp   1   0
  2 -   7   5  23  19  15   2
 13 -   9  23  19  13  18   6
  4 -  16  20  22  11   4  12
  0 -  10   3   9  22   0  15
  1 -  11  14  16   1   8  19
  0   0  -1  -1 1786015834
cs9_.bmp   1   1
  6 -  17  21  23  15  16   6
  8 -  16   3  17  18  21   8
 20 -   2  13   0  20  21  19
 24 -  24   0   3  23  15   2
  4 -   3  10  13   4  23  21
  0   0  -1  -1 1786015834
cs7_.bmp   1   1
 12 -  13   4  20   5   9  12
 16 -  18   9  19  16   8   7
 17 -   9   0   7  15  22  17
 23 -   4  20  23   6  11  13
  3 -   1  11  15  13   3  20
  0   0  -1  -1 1786015834
cs5_.bmp   1   0
 10 -   2   5   1   0  10  12
 11 -   0  13   6  17  11   7
 14 -   0  13  12  21  14   7
 19 -  19  15  21  20  18   1
 22 -   7  21  22   5   3   2
  0   0  -1  -1 1786015834
cs6_.bmp   1   1
  2 -  20   3   2  22  24   9
 10 -  18   6  10  17  21  24
  1 -  22   1   0   7  21   4
 15 -  23   6  19   0  15   9
  5 -  20   5  24  14   8   9
  0   0  -1  -1 1786015834
cs1_.bmp   1   0
 17 -   0   8  19  13  16  17
 21 -   7   9   3  20  21   2
  5 -   1   5   0  16  22  11
  6 -  22  24  14   0   6  23
 15 -   4  19   0   8   9  15
  0   0  -1  -1 1786015834
cs4_.bmp   1   0
 18 -   4  13  19  21  12  18
  9 -   2  14  22   9  13  19
 23 -  11  14   4  19  12  23
  8 -  19  17  12   2   8   7
 16 -  11  16  24  21   1   6
  0   0  -1  -1 1786015834
  botuyn   0   1
 19 -   8  10   3  19   4  21
 14 -   6  18  13  12   2  14
 11 -  17  21  16  11   2   3
  7 -   7   4  10   2  13  21
  0 -  13  21  10   5   0  20
  0   0  -1  -1 1786015834
  uwimor   0   1
  2 -  18  17  19  13  21   2
 23 -  13  23  18  14  12   9
  8 -   8  12  18  10   0  14
  1 -  14  19   1  16  13   4
  3 -   7   3  13  11  18  21
  0   0  -1  -1 1786015834
   obacu   0   1
  5 -   4  19   8   5   7  14
 18 -  16  18   1   3  19  15
 24 -  17  20   3   4   0  24
 10 -   8  17  12   6   4  10
  9 -  20  23  19  17   9  13
  0   0  -1  -1 1786015834
 furasti   0   0
 18 -  16   4  18  23   3   0
 22 -   6   2  22  12   4  17
  8 -   9   3  16  17   8  24
  7 -   6   1  15   2  10   7
  5 -  21  14  23   2   5   0
  0   0  -1  -1 1786015834
   tewok   0   1
 12 -  12  19   7  22   4  13
 20 -  20  23   9  13  22  14
 17 -  14   4  17   3  23   9
 15 -  18  24  14   9   5  15
 21 -   7  21   0  14  18  13
  0   0  -1  -1 1786015834
 hilejin   0   0
  6 -  21  11  23  24  18   6
  4 -  21   1   0   8   4  11
 14 -  19  14   9   5  21  23
 12 -   9   5  12  22  11   7
  3 -  16  10  20  19   2   3
  0   0  -1  -1 1786015834
  hiwawa   0   0
 10 -  13   5   7  23  10  22
  0 -   3   0   9   2  14  17
 16 -   6  13  20  15   2  16
  1 -  21   4  20  22   1  15
 24 -   5  13  15  17   6  24
  0   0  -1  -1 1786015834
 pimuide   0   0
 23 -   8   4  23   5  22  12
 15 -   1  24  10   7  15   0
  2 -  22   5  12   2  14   9
 11 -   0   9  11  21   6   7
 19 -  14  18   4   1  19  22
  0   0  -1  -1 1786015834
  jaciyn   0   1
  4 -  17   5   4  10   9   0
 22 -  12   7  18  23  21  22
  6 -  10   3  15   6   1  17
 16 -  14  24  17   1  16  23
 13 -   1   3  19  13   8  14
  0   0  -1  -1 1786015834
   yosud   0   0
 17 -   0  17   7  12   8  19
 20 -  14  18  20  12   6  22
  9 -  10   0  12  24   9   6
 13 -   3   0  13  16  18   7
 21 -  11  21   6  12  16   0
  0   0  -1  -1 1786015834
US-Bilder
uspositiv, cs, us, Liste[cs].us[us], Liste[cs].wort, fn
  0   1   0  21 cs8_.bmp l:\stim\ecopd1\bild/pos (22)s (Large).bmp
  0   1   1   0 cs8_.bmp l:\stim\ecopd1\bild/pos (1)s (Large).bmp
  0   1   2  13 cs8_.bmp l:\stim\ecopd1\bild/pos (14)s (Large).bmp
  0   1   3  18 cs8_.bmp l:\stim\ecopd1\bild/pos (19)s (Large).bmp
  0   1   4  22 cs8_.bmp l:\stim\ecopd1\bild/pos (23)s (Large).bmp
  1   0   0   3 cs3_.bmp l:\stim\ecopd1\bild/neg (4)s (Large).bmp
  1   0   1  24 cs3_.bmp l:\stim\ecopd1\bild/neg (25)s (Large).bmp
  1   0   2  20 cs3_.bmp l:\stim\ecopd1\bild/neg (21)s (Large).bmp
  1   0   3   7 cs3_.bmp l:\stim\ecopd1\bild/neg (8)s (Large).bmp
  1   0   4  12 cs3_.bmp l:\stim\ecopd1\bild/neg (13)s (Large).bmp
  2   1   0  11 cs2_.bmp l:\stim\ecopd1\bild/pos (12)s (Large).bmp
  2   1   1   7 cs2_.bmp l:\stim\ecopd1\bild/pos (8)s (Large).bmp
  2   1   2   9 cs2_.bmp l:\stim\ecopd1\bild/pos (10)s (Large).bmp
  2   1   3  14 cs2_.bmp l:\stim\ecopd1\bild/pos (15)s (Large).bmp
  2   1   4  19 cs2_.bmp l:\stim\ecopd1\bild/pos (20)s (Large).bmp
  3   0   0   2 cs0_.bmp l:\stim\ecopd1\bild/neg (3)s (Large).bmp
  3   0   1  13 cs0_.bmp l:\stim\ecopd1\bild/neg (14)s (Large).bmp
  3   0   2   4 cs0_.bmp l:\stim\ecopd1\bild/neg (5)s (Large).bmp
  3   0   3   0 cs0_.bmp l:\stim\ecopd1\bild/neg (1)s (Large).bmp
  3   0   4   1 cs0_.bmp l:\stim\ecopd1\bild/neg (2)s (Large).bmp
  4   1   0   6 cs9_.bmp l:\stim\ecopd1\bild/pos (7)s (Large).bmp
  4   1   1   8 cs9_.bmp l:\stim\ecopd1\bild/pos (9)s (Large).bmp
  4   1   2  20 cs9_.bmp l:\stim\ecopd1\bild/pos (21)s (Large).bmp
  4   1   3  24 cs9_.bmp l:\stim\ecopd1\bild/pos (25)s (Large).bmp
  4   1   4   4 cs9_.bmp l:\stim\ecopd1\bild/pos (5)s (Large).bmp
  5   1   0  12 cs7_.bmp l:\stim\ecopd1\bild/pos (13)s (Large).bmp
  5   1   1  16 cs7_.bmp l:\stim\ecopd1\bild/pos (17)s (Large).bmp
  5   1   2  17 cs7_.bmp l:\stim\ecopd1\bild/pos (18)s (Large).bmp
  5   1   3  23 cs7_.bmp l:\stim\ecopd1\bild/pos (24)s (Large).bmp
  5   1   4   3 cs7_.bmp l:\stim\ecopd1\bild/pos (4)s (Large).bmp
  6   0   0  10 cs5_.bmp l:\stim\ecopd1\bild/neg (11)s (Large).bmp
  6   0   1  11 cs5_.bmp l:\stim\ecopd1\bild/neg (12)s (Large).bmp
  6   0   2  14 cs5_.bmp l:\stim\ecopd1\bild/neg (15)s (Large).bmp
  6   0   3  19 cs5_.bmp l:\stim\ecopd1\bild/neg (20)s (Large).bmp
  6   0   4  22 cs5_.bmp l:\stim\ecopd1\bild/neg (23)s (Large).bmp
  7   1   0   2 cs6_.bmp l:\stim\ecopd1\bild/pos (3)s (Large).bmp
  7   1   1  10 cs6_.bmp l:\stim\ecopd1\bild/pos (11)s (Large).bmp
  7   1   2   1 cs6_.bmp l:\stim\ecopd1\bild/pos (2)s (Large).bmp
  7   1   3  15 cs6_.bmp l:\stim\ecopd1\bild/pos (16)s (Large).bmp
  7   1   4   5 cs6_.bmp l:\stim\ecopd1\bild/pos (6)s (Large).bmp
  8   0   0  17 cs1_.bmp l:\stim\ecopd1\bild/neg (18)s (Large).bmp
  8   0   1  21 cs1_.bmp l:\stim\ecopd1\bild/neg (22)s (Large).bmp
  8   0   2   5 cs1_.bmp l:\stim\ecopd1\bild/neg (6)s (Large).bmp
  8   0   3   6 cs1_.bmp l:\stim\ecopd1\bild/neg (7)s (Large).bmp
  8   0   4  15 cs1_.bmp l:\stim\ecopd1\bild/neg (16)s (Large).bmp
  9   0   0  18 cs4_.bmp l:\stim\ecopd1\bild/neg (19)s (Large).bmp
  9   0   1   9 cs4_.bmp l:\stim\ecopd1\bild/neg (10)s (Large).bmp
  9   0   2  23 cs4_.bmp l:\stim\ecopd1\bild/neg (24)s (Large).bmp
  9   0   3   8 cs4_.bmp l:\stim\ecopd1\bild/neg (9)s (Large).bmp
  9   0   4  16 cs4_.bmp l:\stim\ecopd1\bild/neg (17)s (Large).bmp
 10   1   0  19 botuyn l:\stim\ecopd1\bild/pos (20)s (Large).bmp
 10   1   1  14 botuyn l:\stim\ecopd1\bild/pos (15)s (Large).bmp
 10   1   2  11 botuyn l:\stim\ecopd1\bild/pos (12)s (Large).bmp
 10   1   3   7 botuyn l:\stim\ecopd1\bild/pos (8)s (Large).bmp
 10   1   4   0 botuyn l:\stim\ecopd1\bild/pos (1)s (Large).bmp
 11   1   0   2 uwimor l:\stim\ecopd1\bild/pos (3)s (Large).bmp
 11   1   1  23 uwimor l:\stim\ecopd1\bild/pos (24)s (Large).bmp
 11   1   2   8 uwimor l:\stim\ecopd1\bild/pos (9)s (Large).bmp
 11   1   3   1 uwimor l:\stim\ecopd1\bild/pos (2)s (Large).bmp
 11   1   4   3 uwimor l:\stim\ecopd1\bild/pos (4)s (Large).bmp
 12   1   0   5 obacu l:\stim\ecopd1\bild/pos (6)s (Large).bmp
 12   1   1  18 obacu l:\stim\ecopd1\bild/pos (19)s (Large).bmp
 12   1   2  24 obacu l:\stim\ecopd1\bild/pos (25)s (Large).bmp
 12   1   3  10 obacu l:\stim\ecopd1\bild/pos (11)s (Large).bmp
 12   1   4   9 obacu l:\stim\ecopd1\bild/pos (10)s (Large).bmp
 13   0   0  18 furasti l:\stim\ecopd1\bild/neg (19)s (Large).bmp
 13   0   1  22 furasti l:\stim\ecopd1\bild/neg (23)s (Large).bmp
 13   0   2   8 furasti l:\stim\ecopd1\bild/neg (9)s (Large).bmp
 13   0   3   7 furasti l:\stim\ecopd1\bild/neg (8)s (Large).bmp
 13   0   4   5 furasti l:\stim\ecopd1\bild/neg (6)s (Large).bmp
